,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,"David Guetta,Martin Garrix,Brooks",Like I Do,Intro Edit,0.00664,https://api.spotify.com/v1/audio-analysis/6RnkFd8Fqqgk1Uni8RgqCQ,5A,0.635,202500.0,0.9,6RnkFd8Fqqgk1Uni8RgqCQ,0.0145,0.0,0.37,-3.719,0.0,0.0377,127.978,4.0,https://api.spotify.com/v1/tracks/6RnkFd8Fqqgk1Uni8RgqCQ,audio_features,spotify:track:6RnkFd8Fqqgk1Uni8RgqCQ,0.15
1,"David Guetta,Sia,Brooks",Titanium,David Guetta Mashup,0.069,https://api.spotify.com/v1/audio-analysis/77TT8Xvx637TpzV8kKGkUw,5A,0.599,245041.0,0.803,77TT8Xvx637TpzV8kKGkUw,0.137,0.0,0.129,-3.641,0.0,0.0986,126.057,4.0,https://api.spotify.com/v1/tracks/77TT8Xvx637TpzV8kKGkUw,audio_features,spotify:track:77TT8Xvx637TpzV8kKGkUw,0.233
2,"David Guetta,Sia",Titanium,UMG,0.069,https://api.spotify.com/v1/audio-analysis/77TT8Xvx637TpzV8kKGkUw,5A,0.599,245041.0,0.803,77TT8Xvx637TpzV8kKGkUw,0.137,0.0,0.129,-3.641,0.0,0.0986,126.057,4.0,https://api.spotify.com/v1/tracks/77TT8Xvx637TpzV8kKGkUw,audio_features,spotify:track:77TT8Xvx637TpzV8kKGkUw,0.233
3,Brooks,Lynx,unknown,0.00138,https://api.spotify.com/v1/audio-analysis/6pK3iM545Mqv3vI5Xmdnzq,7B,0.63,208125.0,0.793,6pK3iM545Mqv3vI5Xmdnzq,0.938,5.0,0.118,-6.624,1.0,0.0355,128.014,4.0,https://api.spotify.com/v1/tracks/6pK3iM545Mqv3vI5Xmdnzq,audio_features,spotify:track:6pK3iM545Mqv3vI5Xmdnzq,0.337
4,"David Guetta,Showtek,VASSY",BAD,unknown,0.00125,https://api.spotify.com/v1/audio-analysis/6PtXobrqImYfnpIxNsJApa,4A,0.614,170625.0,0.972,6PtXobrqImYfnpIxNsJApa,0.0186,5.0,0.328,-3.927,0.0,0.088,127.966,4.0,https://api.spotify.com/v1/tracks/6PtXobrqImYfnpIxNsJApa,audio_features,spotify:track:6PtXobrqImYfnpIxNsJApa,0.411
5,"David Guetta,Glowinthedark,The White Stripes",Ain't A Seven Nation Army,Paolo Ortelli & Luke Degree Booty,,,,,,,,,,,,,,,,,,,
6,The White Stripes,Seven Nation Army,unknown,0.00817,https://api.spotify.com/v1/audio-analysis/7i6r9KotUPQg3ozKKgEPIN,8B,0.737,231733.0,0.463,7i6r9KotUPQg3ozKKgEPIN,0.447,0.0,0.255,-7.828,1.0,0.0792,123.881,4.0,https://api.spotify.com/v1/tracks/7i6r9KotUPQg3ozKKgEPIN,audio_features,spotify:track:7i6r9KotUPQg3ozKKgEPIN,0.324
7,"David Guetta,GLOWINTHEDARK,Harrison",Ain't A Party,unknown,,,,,,,,,,,,,,,,,,,
8,"David Guetta,GLOWINTHEDARK,Cesqeaux",ID,unknown,,,,,,,,,,,,,,,,,,,
9,"David Guetta,GLOWINTHEDARK",ID,unknown,,,,,,,,,,,,,,,,,,,
