,Artist(s),Title,Release,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Indigo,Sensacion,Original Mix,,,,,,,,,,,,,,,,,,
1,Armin van Buuren Ray Wilson,Yet Another Day,Original Mix,0.00123,https://api.spotify.com/v1/audio-analysis/7nHsY4gZh1yzwNjHi3JH0u,0.475,207213.0,0.971,7nHsY4gZh1yzwNjHi3JH0u,0.00191,4.0,0.498,-7.998,0.0,0.0529,133.818,4.0,https://api.spotify.com/v1/tracks/7nHsY4gZh1yzwNjHi3JH0u,audio_features,spotify:track:7nHsY4gZh1yzwNjHi3JH0u,0.508
2,Benicio,Don't Explain,Original Mix,0.000165,https://api.spotify.com/v1/audio-analysis/5eWZ2sDMnbIoYucb0XTsvP,0.512,181594.0,0.98,5eWZ2sDMnbIoYucb0XTsvP,0.0188,9.0,0.231,-6.882,0.0,0.0842,137.447,4.0,https://api.spotify.com/v1/tracks/5eWZ2sDMnbIoYucb0XTsvP,audio_features,spotify:track:5eWZ2sDMnbIoYucb0XTsvP,0.349
3,Jas van Houten,Heavens Gate,Original Mix,1.51e-05,https://api.spotify.com/v1/audio-analysis/72P1HqtfawQ4hdmGt34vlV,0.146,232966.0,0.966,72P1HqtfawQ4hdmGt34vlV,0.938,8.0,0.439,-11.764,1.0,0.0691,136.03,4.0,https://api.spotify.com/v1/tracks/72P1HqtfawQ4hdmGt34vlV,audio_features,spotify:track:72P1HqtfawQ4hdmGt34vlV,0.102
4,Hemstock Jennings John '00' Fleming,Arizonia,Original Mix,,,,,,,,,,,,,,,,,,
5,Insigma Liquid Life,Open Your Eyes,Liquid Life Remix,0.000359,https://api.spotify.com/v1/audio-analysis/1haGhiTlSOXLCp0wYV3ZW2,0.477,413500.0,0.95,1haGhiTlSOXLCp0wYV3ZW2,0.69,11.0,0.361,-7.044,1.0,0.0405,140.62,4.0,https://api.spotify.com/v1/tracks/1haGhiTlSOXLCp0wYV3ZW2,audio_features,spotify:track:1haGhiTlSOXLCp0wYV3ZW2,0.363
6,Nu NRG Rank 1,Dreamland,Rank 1 Re-Edit,0.000697,https://api.spotify.com/v1/audio-analysis/2DxZUFBcJeUZCQM0wzWuDJ,0.631,301437.0,0.918,2DxZUFBcJeUZCQM0wzWuDJ,0.271,6.0,0.105,-9.689,0.0,0.038,139.748,4.0,https://api.spotify.com/v1/tracks/2DxZUFBcJeUZCQM0wzWuDJ,audio_features,spotify:track:2DxZUFBcJeUZCQM0wzWuDJ,0.382
7,Labworks Fluid In Motion,Ibiza Sunrise,Fluid In Motion Remix,,,,,,,,,,,,,,,,,,
8,DT8 Project Roxanne Wilde,Destination,Original Mix,4.83e-05,https://api.spotify.com/v1/audio-analysis/6H9j1XYqjPWxIxsN2fBifw,0.358,182038.0,0.96,6H9j1XYqjPWxIxsN2fBifw,0.0128,11.0,0.372,-7.234,0.0,0.0787,137.008,4.0,https://api.spotify.com/v1/tracks/6H9j1XYqjPWxIxsN2fBifw,audio_features,spotify:track:6H9j1XYqjPWxIxsN2fBifw,0.108
9,Cygnus X Armin van Buuren,Positron,Armin Van Buuren Remix,2.62e-05,https://api.spotify.com/v1/audio-analysis/5ktcYMupn0xAu4CZ9vpClZ,0.613,529147.0,0.932,5ktcYMupn0xAu4CZ9vpClZ,0.831,9.0,0.0899,-8.71,0.0,0.0429,138.022,4.0,https://api.spotify.com/v1/tracks/5ktcYMupn0xAu4CZ9vpClZ,audio_features,spotify:track:5ktcYMupn0xAu4CZ9vpClZ,0.559
