,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Armin van Buuren   Vini Vici   Hilight Tribe, Great Spirit ,Intro Edit,0.00608,https://api.spotify.com/v1/audio-analysis/6FzjJPwf5JzzFOei7h6Qrp,11B,0.592,215773.0,0.911,6FzjJPwf5JzzFOei7h6Qrp,0.0123,9.0,0.223,-7.975,1.0,0.0659,103.517,3.0,https://api.spotify.com/v1/tracks/6FzjJPwf5JzzFOei7h6Qrp,audio_features,spotify:track:6FzjJPwf5JzzFOei7h6Qrp,0.211
1,W&W x Vini Vici, Chakra,unknown,0.0038,https://api.spotify.com/v1/audio-analysis/0yn1vlbJKUVQuFmFDnRUyK,4A,0.451,263130.0,0.887,0yn1vlbJKUVQuFmFDnRUyK,0.0858,5.0,0.0153,-3.907,0.0,0.0698,150.017,4.0,https://api.spotify.com/v1/tracks/0yn1vlbJKUVQuFmFDnRUyK,audio_features,spotify:track:0yn1vlbJKUVQuFmFDnRUyK,0.21
2,Hilight Tribe, Free Tibet ,Vini Vici Remix,0.0131,https://api.spotify.com/v1/audio-analysis/1Ic75bJnvNE3zpE7qZg7aA,3B,0.383,474783.0,0.947,1Ic75bJnvNE3zpE7qZg7aA,0.697,1.0,0.143,-5.93,1.0,0.0654,103.512,3.0,https://api.spotify.com/v1/tracks/1Ic75bJnvNE3zpE7qZg7aA,audio_features,spotify:track:1Ic75bJnvNE3zpE7qZg7aA,0.0741
3,Otto Knows, Million Voices ,Vini Vici Tribal Mix,0.00247,https://api.spotify.com/v1/audio-analysis/0MOiv7WTXCqvm89lVCf9C8,4B,0.355,192867.0,0.896,0MOiv7WTXCqvm89lVCf9C8,0.0186,8.0,0.0723,-6.219,1.0,0.0609,126.179,4.0,https://api.spotify.com/v1/tracks/0MOiv7WTXCqvm89lVCf9C8,audio_features,spotify:track:0MOiv7WTXCqvm89lVCf9C8,0.0626
4,Vini Vici   The Prodigy, The Tribe ,Vini Vici Mashup,0.00728,https://api.spotify.com/v1/audio-analysis/6fs4FmJFPisknFKnmSwTrn,11A,0.604,475652.0,0.956,6fs4FmJFPisknFKnmSwTrn,0.49,6.0,0.919,-6.513,0.0,0.12,138.029,4.0,https://api.spotify.com/v1/tracks/6fs4FmJFPisknFKnmSwTrn,audio_features,spotify:track:6fs4FmJFPisknFKnmSwTrn,0.181
5,ID, ID,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
6,Ace Ventura Vini Vici   Tiësto, The Lethal Calling ,Vini Vici Mashup,,,,,,,,,,,,,,,,,,,
7,PPK   Shiva Shidapu Sesto Sento   Static Movement   Rising Dust, Resurection ,Vini Vici Mashup,0.00166,https://api.spotify.com/v1/audio-analysis/2FS68LbsLpmsI6ZFw5Ajga,10B,0.603,206002.0,0.998,2FS68LbsLpmsI6ZFw5Ajga,0.159,2.0,0.321,-8.013,1.0,0.0441,140.019,4.0,https://api.spotify.com/v1/tracks/2FS68LbsLpmsI6ZFw5Ajga,audio_features,spotify:track:2FS68LbsLpmsI6ZFw5Ajga,0.63
8,Fatboy Slim   Eskimo   Armin van Buuren Angel Taylor," Right Here, Right Now ",Vini Vici Mashup,0.0127,https://api.spotify.com/v1/audio-analysis/3Pb9QabepyR9e9D8NqorPH,9B,0.572,387707.0,0.862,3Pb9QabepyR9e9D8NqorPH,0.388,7.0,0.674,-8.065,1.0,0.101,124.708,4.0,https://api.spotify.com/v1/tracks/3Pb9QabepyR9e9D8NqorPH,audio_features,spotify:track:3Pb9QabepyR9e9D8NqorPH,0.111
9,Vini Vici, FKD Up Kids,unknown,0.00125,https://api.spotify.com/v1/audio-analysis/6OvW3bx8x3mAXzkRF1vCqD,8B,0.622,447391.0,0.994,6OvW3bx8x3mAXzkRF1vCqD,0.391,0.0,0.325,-5.74,1.0,0.252,138.02,4.0,https://api.spotify.com/v1/tracks/6OvW3bx8x3mAXzkRF1vCqD,audio_features,spotify:track:6OvW3bx8x3mAXzkRF1vCqD,0.0909
