,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Martin Garrix, Ultra Miami 2017 Intro,unknown,,,,,,,,,,,,,,,,,,,
1,Martin Garrix Brooks, Byte,unknown,0.000636,https://api.spotify.com/v1/audio-analysis/20hsdn8oITBsuWNLhzr5eh,6A,0.597,285089.0,0.931,20hsdn8oITBsuWNLhzr5eh,0.821,7.0,0.0593,-4.026,0.0,0.0329,128.031,4.0,https://api.spotify.com/v1/tracks/20hsdn8oITBsuWNLhzr5eh,audio_features,spotify:track:20hsdn8oITBsuWNLhzr5eh,0.267
2,w/ Martin Garrix Brooks, Byte ,VIP Edit,0.000636,https://api.spotify.com/v1/audio-analysis/20hsdn8oITBsuWNLhzr5eh,6A,0.597,285089.0,0.931,20hsdn8oITBsuWNLhzr5eh,0.821,7.0,0.0593,-4.026,0.0,0.0329,128.031,4.0,https://api.spotify.com/v1/tracks/20hsdn8oITBsuWNLhzr5eh,audio_features,spotify:track:20hsdn8oITBsuWNLhzr5eh,0.267
3,Martin Garrix Loopers, Animals ,Martin Garrix Mashup,0.00181,https://api.spotify.com/v1/audio-analysis/6JEntXLt4z98CcDtIH9sU7,3B,0.675,303827.0,0.866,6JEntXLt4z98CcDtIH9sU7,0.746,1.0,0.415,-6.454,1.0,0.039,128.007,4.0,https://api.spotify.com/v1/tracks/6JEntXLt4z98CcDtIH9sU7,audio_features,spotify:track:6JEntXLt4z98CcDtIH9sU7,0.0379
4,RetroVision, Get Down,unknown,0.000315,https://api.spotify.com/v1/audio-analysis/5WFKc2hVkGVMrjB6t2ktit,9B,0.736,165938.0,0.982,5WFKc2hVkGVMrjB6t2ktit,0.85,7.0,0.407,-2.906,1.0,0.143,128.056,4.0,https://api.spotify.com/v1/tracks/5WFKc2hVkGVMrjB6t2ktit,audio_features,spotify:track:5WFKc2hVkGVMrjB6t2ktit,0.767
5,w/ Jamie Lewis   Michael Watford, For You ,Put Your Hands Up In The Air Acapella,0.185,https://api.spotify.com/v1/audio-analysis/3CO19cTl5zzlWx9GWEpOhD,11B,0.425,273773.0,0.519,3CO19cTl5zzlWx9GWEpOhD,0.0,9.0,0.102,-9.707,1.0,0.0279,143.887,4.0,https://api.spotify.com/v1/tracks/3CO19cTl5zzlWx9GWEpOhD,audio_features,spotify:track:3CO19cTl5zzlWx9GWEpOhD,0.208
6,TV Noise, 808,unknown,0.00038,https://api.spotify.com/v1/audio-analysis/5dMq8Gjcp66z5lnlTSpydh,3B,0.73,154922.0,0.969,5dMq8Gjcp66z5lnlTSpydh,0.179,1.0,0.159,-4.34,1.0,0.118,127.968,4.0,https://api.spotify.com/v1/tracks/5dMq8Gjcp66z5lnlTSpydh,audio_features,spotify:track:5dMq8Gjcp66z5lnlTSpydh,0.259
7,Jack Ü Bunji Garlin   Sam F, Jungle Bae ,TV Noise Mashup,0.0304,https://api.spotify.com/v1/audio-analysis/7yJzk64ul9PFgVFUYbEzZL,10B,0.744,208125.0,0.997,7yJzk64ul9PFgVFUYbEzZL,0.00256,2.0,0.0737,-1.325,1.0,0.13,127.975,4.0,https://api.spotify.com/v1/tracks/7yJzk64ul9PFgVFUYbEzZL,audio_features,spotify:track:7yJzk64ul9PFgVFUYbEzZL,0.558
8,Gammer Dyro   Calvin Harris Disciples Ina Wroldsen R3HAB, The Drop ,Martin Garrix Mashup,0.00664,https://api.spotify.com/v1/audio-analysis/4qHV3TIuG6gLgJpFJD2ZTq,11B,0.565,232158.0,0.988,4qHV3TIuG6gLgJpFJD2ZTq,0.0508,9.0,0.0935,-1.448,1.0,0.145,150.05,4.0,https://api.spotify.com/v1/tracks/4qHV3TIuG6gLgJpFJD2ZTq,audio_features,spotify:track:4qHV3TIuG6gLgJpFJD2ZTq,0.0316
9,Diplo AutoErotique   Valentino Khan, Waist Time ,Alesso Mashup,0.00931,https://api.spotify.com/v1/audio-analysis/0HUGkXVSRaLwRlhSRZzvOu,10B,0.715,198750.0,0.989,0HUGkXVSRaLwRlhSRZzvOu,0.109,2.0,0.0475,-1.723,1.0,0.194,128.054,4.0,https://api.spotify.com/v1/tracks/0HUGkXVSRaLwRlhSRZzvOu,audio_features,spotify:track:0HUGkXVSRaLwRlhSRZzvOu,0.674
10,Martin Garrix   Afrojack   Axwell Λ Ingrosso Kristoffer Fogelmark, Animals ,Martin Garrix Mashup,0.00181,https://api.spotify.com/v1/audio-analysis/6JEntXLt4z98CcDtIH9sU7,3B,0.675,303827.0,0.866,6JEntXLt4z98CcDtIH9sU7,0.746,1.0,0.415,-6.454,1.0,0.039,128.007,4.0,https://api.spotify.com/v1/tracks/6JEntXLt4z98CcDtIH9sU7,audio_features,spotify:track:6JEntXLt4z98CcDtIH9sU7,0.0379
11,Todd Helder, Ride It,unknown,0.000278,https://api.spotify.com/v1/audio-analysis/4UL2eutSPzASZERkGtyMKZ,10B,0.627,144036.0,0.771,4UL2eutSPzASZERkGtyMKZ,0.472,2.0,0.107,-6.57,1.0,0.0562,105.195,4.0,https://api.spotify.com/v1/tracks/4UL2eutSPzASZERkGtyMKZ,audio_features,spotify:track:4UL2eutSPzASZERkGtyMKZ,0.208
12,ID, ID,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
13,Martin Garrix Dimitri Vegas Like Mike   Naughty Boy James Egbert   Hardwell W&W, Tremor ,Bassjackers Mashup,0.000336,https://api.spotify.com/v1/audio-analysis/6AE0G24YXnDyEgE4L0efpB,11A,0.642,294467.0,0.934,6AE0G24YXnDyEgE4L0efpB,0.799,6.0,0.95,-4.22,0.0,0.0363,127.994,4.0,https://api.spotify.com/v1/tracks/6AE0G24YXnDyEgE4L0efpB,audio_features,spotify:track:6AE0G24YXnDyEgE4L0efpB,0.416
14,w/ Martin Garrix Dimitri Vegas Like Mike   Alesso   Roy English, Cool Tremor ,Martin Garrix Mashup,,,,,,,,,,,,,,,,,,,
15,Daft Punk, One More Time ,Zedd Remix,0.0193,https://api.spotify.com/v1/audio-analysis/0DiWol3AO6WpXZgp0goxAV,10B,0.611,320357.0,0.697,0DiWol3AO6WpXZgp0goxAV,0.0,2.0,0.332,-8.618,1.0,0.133,122.752,4.0,https://api.spotify.com/v1/tracks/0DiWol3AO6WpXZgp0goxAV,audio_features,spotify:track:0DiWol3AO6WpXZgp0goxAV,0.476
16,San Holo, We Rise ,VIP,0.197,https://api.spotify.com/v1/audio-analysis/7uSZPbd8DxdkmSauCKnITY,2B,0.747,266483.0,0.491,7uSZPbd8DxdkmSauCKnITY,1.77e-05,6.0,0.0837,-6.043,1.0,0.0639,145.034,4.0,https://api.spotify.com/v1/tracks/7uSZPbd8DxdkmSauCKnITY,audio_features,spotify:track:7uSZPbd8DxdkmSauCKnITY,0.827
17,Volt State   Martin Garrix   Usher, Sandcastles ,Nicky Romero Mashup,0.00812,https://api.spotify.com/v1/audio-analysis/6hsXxVNEP4nkEqJQGupzW6,8B,0.487,244687.0,0.895,6hsXxVNEP4nkEqJQGupzW6,5.14e-06,0.0,0.334,-6.435,1.0,0.0861,128.007,4.0,https://api.spotify.com/v1/tracks/6hsXxVNEP4nkEqJQGupzW6,audio_features,spotify:track:6hsXxVNEP4nkEqJQGupzW6,0.435
18,Martin Garrix Matisse Sadko, Forever,unknown,0.0277,https://api.spotify.com/v1/audio-analysis/5EwwwdsQfKI8ZnFG93j5Zu,1A,0.45,218437.0,0.898,5EwwwdsQfKI8ZnFG93j5Zu,0.0616,8.0,0.166,-3.604,0.0,0.0395,127.983,4.0,https://api.spotify.com/v1/tracks/5EwwwdsQfKI8ZnFG93j5Zu,audio_features,spotify:track:5EwwwdsQfKI8ZnFG93j5Zu,0.22
19,Martin Garrix   Khalid, Ocean ,ID Remix,0.584,https://api.spotify.com/v1/audio-analysis/3nc420PXjTdBV5TN0gCFkS,5A,0.506,216420.0,0.693,3nc420PXjTdBV5TN0gCFkS,9.58e-05,0.0,0.0891,-7.265,0.0,0.0412,139.912,4.0,https://api.spotify.com/v1/tracks/3nc420PXjTdBV5TN0gCFkS,audio_features,spotify:track:3nc420PXjTdBV5TN0gCFkS,0.221
