,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Marshmello, Alone ,Intro Edit,0.0244,https://api.spotify.com/v1/audio-analysis/12mGwph2YzDIlChtq3EdXP,10B,0.636,273803.0,0.953,12mGwph2YzDIlChtq3EdXP,0.0164,2.0,0.108,-3.74,1.0,0.0353,142.011,4.0,https://api.spotify.com/v1/tracks/12mGwph2YzDIlChtq3EdXP,audio_features,spotify:track:12mGwph2YzDIlChtq3EdXP,0.397
1,w/ Marshmello, Know Me ,Acapella,0.919,https://api.spotify.com/v1/audio-analysis/4WbviYYaBwDCPRxKedM509,3B,0.555,206707.0,0.871,4WbviYYaBwDCPRxKedM509,1.4e-05,1.0,0.819,-10.822,1.0,0.899,65.674,3.0,https://api.spotify.com/v1/tracks/4WbviYYaBwDCPRxKedM509,audio_features,spotify:track:4WbviYYaBwDCPRxKedM509,0.548
2,w/ Marshmello, Find Me,unknown,0.00612,https://api.spotify.com/v1/audio-analysis/7GoBWZ6KP9FC4OYHvAaO7w,6A,0.558,219250.0,0.907,7GoBWZ6KP9FC4OYHvAaO7w,0.178,7.0,0.053,-6.065,0.0,0.0346,137.988,4.0,https://api.spotify.com/v1/tracks/7GoBWZ6KP9FC4OYHvAaO7w,audio_features,spotify:track:7GoBWZ6KP9FC4OYHvAaO7w,0.501
3,Yeah Yeah Yeahs, Heads Will Roll ,A-Trak Remix,0.00925,https://api.spotify.com/v1/audio-analysis/2idmlkd8oUaQvYEtINpLBX,12A,0.752,383547.0,0.629,2idmlkd8oUaQvYEtINpLBX,0.26,1.0,0.0745,-3.913,0.0,0.0886,131.99,4.0,https://api.spotify.com/v1/tracks/2idmlkd8oUaQvYEtINpLBX,audio_features,spotify:track:2idmlkd8oUaQvYEtINpLBX,0.76
4,w/ Party Favor, WAWA,unknown,0.000814,https://api.spotify.com/v1/audio-analysis/44Yx2zCPUNgDxAYuPvlAtH,4B,0.64,149818.0,0.991,44Yx2zCPUNgDxAYuPvlAtH,0.908,8.0,0.814,-2.97,1.0,0.225,149.969,4.0,https://api.spotify.com/v1/tracks/44Yx2zCPUNgDxAYuPvlAtH,audio_features,spotify:track:44Yx2zCPUNgDxAYuPvlAtH,0.207
5,Avicii   Simon Aldred, Waiting For Love ,Marshmello Remix,0.31,https://api.spotify.com/v1/audio-analysis/2P4OICZRVAQcYAV2JReRfj,11A,0.579,230613.0,0.736,2P4OICZRVAQcYAV2JReRfj,0.0,6.0,0.198,-3.863,0.0,0.0527,127.999,4.0,https://api.spotify.com/v1/tracks/2P4OICZRVAQcYAV2JReRfj,audio_features,spotify:track:2P4OICZRVAQcYAV2JReRfj,0.613
6,w/ Taska Black, Leave Me,unknown,0.0587,https://api.spotify.com/v1/audio-analysis/6cuxXlFjpxtPQjbSppf71A,1A,0.65,244080.0,0.711,6cuxXlFjpxtPQjbSppf71A,1.51e-06,8.0,0.0458,-4.358,0.0,0.0398,93.964,4.0,https://api.spotify.com/v1/tracks/6cuxXlFjpxtPQjbSppf71A,audio_features,spotify:track:6cuxXlFjpxtPQjbSppf71A,0.971
7,San Holo, Light ,Crankdat Re-Crank,0.0857,https://api.spotify.com/v1/audio-analysis/6jq6rcOikCZAmjliAgAmfT,3B,0.57,239853.0,0.763,6jq6rcOikCZAmjliAgAmfT,2.49e-06,1.0,0.0932,-4.137,1.0,0.0573,150.088,4.0,https://api.spotify.com/v1/tracks/6jq6rcOikCZAmjliAgAmfT,audio_features,spotify:track:6jq6rcOikCZAmjliAgAmfT,0.43
8,Marshmello, Pro,unknown,,,,,,,,,,,,,,,,,,,
9,w/ Tim Gunter, First Breath,unknown,0.159,https://api.spotify.com/v1/audio-analysis/75nBbBcSc6unGATTuhB8Ig,2B,0.551,218483.0,0.732,75nBbBcSc6unGATTuhB8Ig,0.9,6.0,0.106,-9.376,1.0,0.0312,145.018,4.0,https://api.spotify.com/v1/tracks/75nBbBcSc6unGATTuhB8Ig,audio_features,spotify:track:75nBbBcSc6unGATTuhB8Ig,0.443
