,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Slushii, Into The Light,unknown,0.443,https://api.spotify.com/v1/audio-analysis/04ynVNunHLb17fIKoSPY50,1B,0.353,238530.0,0.875,04ynVNunHLb17fIKoSPY50,0.0859,11.0,0.337,-5.465,1.0,0.0469,149.973,4.0,https://api.spotify.com/v1/tracks/04ynVNunHLb17fIKoSPY50,audio_features,spotify:track:04ynVNunHLb17fIKoSPY50,0.271
1,Slushii, Make Me Feel,unknown,0.00948,https://api.spotify.com/v1/audio-analysis/4B71ZSghPGMQrB0q07zfiN,1B,0.623,242208.0,0.945,4B71ZSghPGMQrB0q07zfiN,3.74e-05,11.0,0.356,-4.571,1.0,0.448,150.057,4.0,https://api.spotify.com/v1/tracks/4B71ZSghPGMQrB0q07zfiN,audio_features,spotify:track:4B71ZSghPGMQrB0q07zfiN,0.349
2,Slushii, Luv U Need U,unknown,0.186,https://api.spotify.com/v1/audio-analysis/23mQCWkhYaYieuwOY9XPsB,12A,0.774,146709.0,0.81,23mQCWkhYaYieuwOY9XPsB,0.00949,1.0,0.0261,-2.984,0.0,0.0734,146.95,4.0,https://api.spotify.com/v1/tracks/23mQCWkhYaYieuwOY9XPsB,audio_features,spotify:track:23mQCWkhYaYieuwOY9XPsB,0.975
3,D.R.A.M.   Lil Yachty, Broccoli ,heRobust Busted Remix,0.0989,https://api.spotify.com/v1/audio-analysis/7BPMGuDQ3gn6doR8WnDcjY,4A,0.775,166087.0,0.57,7BPMGuDQ3gn6doR8WnDcjY,0.0,5.0,0.277,-9.921,0.0,0.428,161.888,4.0,https://api.spotify.com/v1/tracks/7BPMGuDQ3gn6doR8WnDcjY,audio_features,spotify:track:7BPMGuDQ3gn6doR8WnDcjY,0.618
4,w/ graves Coolights, Say Things ,Crankdat Re-Crank,0.000164,https://api.spotify.com/v1/audio-analysis/3WTKdB7REipdvYKavrUhiY,11B,0.229,208927.0,0.466,3WTKdB7REipdvYKavrUhiY,0.782,9.0,0.162,-14.918,1.0,0.0393,152.744,5.0,https://api.spotify.com/v1/tracks/3WTKdB7REipdvYKavrUhiY,audio_features,spotify:track:3WTKdB7REipdvYKavrUhiY,0.466
5,Kendrick Lamar   QUIX Ian Munro, Humble ,Chuwe Edit,0.000282,https://api.spotify.com/v1/audio-analysis/7KXjTSCq5nL1LoYtL7XAwS,12A,0.908,177000.0,0.621,7KXjTSCq5nL1LoYtL7XAwS,5.39e-05,1.0,0.0958,-6.638,0.0,0.102,150.011,4.0,https://api.spotify.com/v1/tracks/7KXjTSCq5nL1LoYtL7XAwS,audio_features,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,0.421
6,w/ 2 Chainz   Cap 1, Where U Been? ,Acapella,0.198,https://api.spotify.com/v1/audio-analysis/7xALKjA0CabFZVz42mzcqN,3A,0.836,230867.0,0.572,7xALKjA0CabFZVz42mzcqN,0.0,10.0,0.42,-3.253,0.0,0.0439,134.053,4.0,https://api.spotify.com/v1/tracks/7xALKjA0CabFZVz42mzcqN,audio_features,spotify:track:7xALKjA0CabFZVz42mzcqN,0.523
7,w/ Slushii, Emptiness,unknown,0.296,https://api.spotify.com/v1/audio-analysis/0IGIIcTPyuS1e5wPnUfqdd,7B,0.487,224400.0,0.429,0IGIIcTPyuS1e5wPnUfqdd,7e-05,5.0,0.16,-9.293,1.0,0.0273,100.014,4.0,https://api.spotify.com/v1/tracks/0IGIIcTPyuS1e5wPnUfqdd,audio_features,spotify:track:0IGIIcTPyuS1e5wPnUfqdd,0.0392
8,Yeah Yeah Yeahs A,Trak & Kid Kamillion ,Flosstradamus Edit,,,,,,,,,,,,,,,,,,,
9,YOGI   Pusha T, Burial ,Skrillex & TrollPhace Remix / Slushii Flip,0.019,https://api.spotify.com/v1/audio-analysis/7DHX1Ng0V186U2idfFfjGi,10B,0.689,226849.0,0.935,7DHX1Ng0V186U2idfFfjGi,0.000299,2.0,0.24,-4.449,1.0,0.167,145.984,4.0,https://api.spotify.com/v1/tracks/7DHX1Ng0V186U2idfFfjGi,audio_features,spotify:track:7DHX1Ng0V186U2idfFfjGi,0.391
