,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,W&W, Put 'Em Up ,Intro Edit,0.0609,https://api.spotify.com/v1/audio-analysis/3VZ9fRU9Eg7QFiTh7RKzPw,4A,0.398,182842.0,0.942,3VZ9fRU9Eg7QFiTh7RKzPw,0.0654,5.0,0.687,-4.544,0.0,0.319,102.113,4.0,https://api.spotify.com/v1/tracks/3VZ9fRU9Eg7QFiTh7RKzPw,audio_features,spotify:track:3VZ9fRU9Eg7QFiTh7RKzPw,0.336
1,Timmy Trumpet, Freaks ,W&W Bigroom Edit,0.0136,https://api.spotify.com/v1/audio-analysis/4f3NHOxgC8Bg21IJBg4cZ3,12B,0.882,169160.0,0.965,4f3NHOxgC8Bg21IJBg4cZ3,0.388,4.0,0.206,-0.818,1.0,0.13,128.129,4.0,https://api.spotify.com/v1/tracks/4f3NHOxgC8Bg21IJBg4cZ3,audio_features,spotify:track:4f3NHOxgC8Bg21IJBg4cZ3,0.759
2,Darude, Sandstorm ,Mark Sixma Bootleg,0.169,https://api.spotify.com/v1/audio-analysis/24CXuh2WNpgeSYUOvz14jk,10A,0.539,225373.0,0.98,24CXuh2WNpgeSYUOvz14jk,0.982,11.0,0.084,-8.18,0.0,0.0469,136.087,4.0,https://api.spotify.com/v1/tracks/24CXuh2WNpgeSYUOvz14jk,audio_features,spotify:track:24CXuh2WNpgeSYUOvz14jk,0.522
3,W&W   Riva Starr Fatboy Slim   DJ Isaac Crystal Lake, Rave After Rave ,W&W Mashup,0.00419,https://api.spotify.com/v1/audio-analysis/7cuRgdYlesmnGmVaZwhkda,11A,0.639,161953.0,0.907,7cuRgdYlesmnGmVaZwhkda,0.00535,6.0,0.366,-3.214,0.0,0.0837,128.055,4.0,https://api.spotify.com/v1/tracks/7cuRgdYlesmnGmVaZwhkda,audio_features,spotify:track:7cuRgdYlesmnGmVaZwhkda,0.468
4,VINAI Harrison, Sit Down,unknown,0.00267,https://api.spotify.com/v1/audio-analysis/3vWEQgnn0zR13mifc3c8BY,11A,0.667,165000.0,0.993,3vWEQgnn0zR13mifc3c8BY,3.16e-05,6.0,0.184,-2.304,0.0,0.367,127.968,4.0,https://api.spotify.com/v1/tracks/3vWEQgnn0zR13mifc3c8BY,audio_features,spotify:track:3vWEQgnn0zR13mifc3c8BY,0.13
5,w/ David Guetta GLOWINTHEDARK   Harrison, Ain't A Party ,Acapella,,,,,,,,,,,,,,,,,,,
6,ID, ID,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
7,Ed Sheeran W&W   Deorro J,Trick ,W&W Mashup,0.966,https://api.spotify.com/v1/audio-analysis/3yVWOKimgaLGP2ncJJWy1j,9A,0.364,123000.0,0.12,3yVWOKimgaLGP2ncJJWy1j,0.923,4.0,0.104,-22.626,0.0,0.0369,70.638,4.0,https://api.spotify.com/v1/tracks/3yVWOKimgaLGP2ncJJWy1j,audio_features,spotify:track:3yVWOKimgaLGP2ncJJWy1j,0.0363
8,Jordan Baker, Explode ,W&W Remix,0.000218,https://api.spotify.com/v1/audio-analysis/7jvE23VecS5su78qW81JEH,2A,0.683,424861.0,0.954,7jvE23VecS5su78qW81JEH,0.854,3.0,0.329,-8.565,0.0,0.0498,138.991,4.0,https://api.spotify.com/v1/tracks/7jvE23VecS5su78qW81JEH,audio_features,spotify:track:7jvE23VecS5su78qW81JEH,0.214
9,w/ Chuckie, Who's Ready To Jump ,Acapella,0.00396,https://api.spotify.com/v1/audio-analysis/7hqX7t5WRmCqb2L7PDDUka,4A,0.744,225000.0,0.829,7hqX7t5WRmCqb2L7PDDUka,0.512,5.0,0.348,-4.009,0.0,0.0733,128.017,4.0,https://api.spotify.com/v1/tracks/7hqX7t5WRmCqb2L7PDDUka,audio_features,spotify:track:7hqX7t5WRmCqb2L7PDDUka,0.562
