,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Kungs   Ephemerals, I Feel So Bad ,Intro Edit,0.205,https://api.spotify.com/v1/audio-analysis/6SqX9J8tXk7rXaspk7GWX1,8A,0.762,206960.0,0.821,6SqX9J8tXk7rXaspk7GWX1,0.000419,9.0,0.259,-4.17,0.0,0.0389,122.999,4.0,https://api.spotify.com/v1/tracks/6SqX9J8tXk7rXaspk7GWX1,audio_features,spotify:track:6SqX9J8tXk7rXaspk7GWX1,0.769
1,Bruno Mars, Versace On The Floor ,CID Remix,0.196,https://api.spotify.com/v1/audio-analysis/0kN8xEmgMW9mh7UmDYHlJP,10B,0.578,261240.0,0.574,0kN8xEmgMW9mh7UmDYHlJP,0.0,2.0,0.083,-6.209,1.0,0.0454,174.152,4.0,https://api.spotify.com/v1/tracks/0kN8xEmgMW9mh7UmDYHlJP,audio_features,spotify:track:0kN8xEmgMW9mh7UmDYHlJP,0.301
2,ID, ID,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
3,w/ Calvin Harris   Rihanna, This Is What You Came For ,Acapella,0.199,https://api.spotify.com/v1/audio-analysis/0azC730Exh71aQlOt9Zj3y,8A,0.63,222160.0,0.928,0azC730Exh71aQlOt9Zj3y,0.124,9.0,0.148,-2.787,0.0,0.0331,123.963,4.0,https://api.spotify.com/v1/tracks/0azC730Exh71aQlOt9Zj3y,audio_features,spotify:track:0azC730Exh71aQlOt9Zj3y,0.465
4,Tchami Malaa   Daft Punk, Prophecy ,Kungs Mashup,0.00499,https://api.spotify.com/v1/audio-analysis/4wtyVaBlDmssq5sj1cwF9S,1B,0.763,278400.0,0.827,4wtyVaBlDmssq5sj1cwF9S,0.772,11.0,0.0627,-1.956,1.0,0.0487,125.008,4.0,https://api.spotify.com/v1/tracks/4wtyVaBlDmssq5sj1cwF9S,audio_features,spotify:track:4wtyVaBlDmssq5sj1cwF9S,0.227
5,Throttle, Baddest Behaviour,unknown,0.00546,https://api.spotify.com/v1/audio-analysis/3ekTSuD7hN7hcGGyaMdrwy,9B,0.622,198138.0,0.929,3ekTSuD7hN7hcGGyaMdrwy,0.457,7.0,0.377,-4.966,1.0,0.0861,137.991,4.0,https://api.spotify.com/v1/tracks/3ekTSuD7hN7hcGGyaMdrwy,audio_features,spotify:track:3ekTSuD7hN7hcGGyaMdrwy,0.213
6,DJ Snake   Junior Senior, Move Your Feet ,Parisian Vision,0.00901,https://api.spotify.com/v1/audio-analysis/3vxn7ItXCh0DdRENLyziVN,1A,0.742,340541.0,0.938,3vxn7ItXCh0DdRENLyziVN,0.318,8.0,0.0771,-8.806,0.0,0.324,147.999,4.0,https://api.spotify.com/v1/tracks/3vxn7ItXCh0DdRENLyziVN,audio_features,spotify:track:3vxn7ItXCh0DdRENLyziVN,0.325
7,w/ Damien N,Drix ,unknown,,,,,,,,,,,,,,,,,,,
8,Praise Cats   Andrea Love, Shined On Me ,Bini & Martini Remix,0.0068,https://api.spotify.com/v1/audio-analysis/0u8AYMHxueDH4kK3OQSKvb,2B,0.798,447813.0,0.72,0u8AYMHxueDH4kK3OQSKvb,0.86,6.0,0.0334,-13.628,1.0,0.0807,129.021,4.0,https://api.spotify.com/v1/tracks/0u8AYMHxueDH4kK3OQSKvb,audio_features,spotify:track:0u8AYMHxueDH4kK3OQSKvb,0.354
9,w/ Valentino Khan, Deep Down Low ,VIP,0.00371,https://api.spotify.com/v1/audio-analysis/46rZgRYU1H5Xnv0n75OGis,4A,0.794,190476.0,0.896,46rZgRYU1H5Xnv0n75OGis,0.615,5.0,0.0876,-1.514,0.0,0.0677,125.999,4.0,https://api.spotify.com/v1/tracks/46rZgRYU1H5Xnv0n75OGis,audio_features,spotify:track:46rZgRYU1H5Xnv0n75OGis,0.5
