,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Gameboy Advance, Start Up,unknown,,,,,,,,,,,,,,,,,,,
1,Ricky Remedy, Startup 2.0,unknown,,,,,,,,,,,,,,,,,,,
2,Slushii, Make Me Feel,unknown,0.00948,https://api.spotify.com/v1/audio-analysis/4B71ZSghPGMQrB0q07zfiN,1B,0.623,242208.0,0.945,4B71ZSghPGMQrB0q07zfiN,3.74e-05,11.0,0.356,-4.571,1.0,0.448,150.057,4.0,https://api.spotify.com/v1/tracks/4B71ZSghPGMQrB0q07zfiN,audio_features,spotify:track:4B71ZSghPGMQrB0q07zfiN,0.349
3,Slushii, Luv U Need U,unknown,0.186,https://api.spotify.com/v1/audio-analysis/23mQCWkhYaYieuwOY9XPsB,12A,0.774,146709.0,0.81,23mQCWkhYaYieuwOY9XPsB,0.00949,1.0,0.0261,-2.984,0.0,0.0734,146.95,4.0,https://api.spotify.com/v1/tracks/23mQCWkhYaYieuwOY9XPsB,audio_features,spotify:track:23mQCWkhYaYieuwOY9XPsB,0.975
4,D.R.A.M.   Lil Yachty, Broccoli ,heRobust Busted Remix,0.0989,https://api.spotify.com/v1/audio-analysis/7BPMGuDQ3gn6doR8WnDcjY,4A,0.775,166087.0,0.57,7BPMGuDQ3gn6doR8WnDcjY,0.0,5.0,0.277,-9.921,0.0,0.428,161.888,4.0,https://api.spotify.com/v1/tracks/7BPMGuDQ3gn6doR8WnDcjY,audio_features,spotify:track:7BPMGuDQ3gn6doR8WnDcjY,0.618
5,graves Coolights, Say Things ,Crankdat Re-Crank,,,,,,,,,,,,,,,,,,,
6,Alan Walker   Iselin Solheim, Faded ,Slushii Remix,0.0291,https://api.spotify.com/v1/audio-analysis/7gHs73wELdeycvS48JfIos,2B,0.589,212627.0,0.651,7gHs73wELdeycvS48JfIos,3.2e-06,6.0,0.111,-5.097,1.0,0.0306,90.011,4.0,https://api.spotify.com/v1/tracks/7gHs73wELdeycvS48JfIos,audio_features,spotify:track:7gHs73wELdeycvS48JfIos,0.166
7,w/ Slushii, Emptiness,unknown,0.296,https://api.spotify.com/v1/audio-analysis/0IGIIcTPyuS1e5wPnUfqdd,7B,0.487,224400.0,0.429,0IGIIcTPyuS1e5wPnUfqdd,7e-05,5.0,0.16,-9.293,1.0,0.0273,100.014,4.0,https://api.spotify.com/v1/tracks/0IGIIcTPyuS1e5wPnUfqdd,audio_features,spotify:track:0IGIIcTPyuS1e5wPnUfqdd,0.0392
8,Yeah Yeah Yeahs A,Trak & Kid Kamillion ,Flosstradamus Edit,,,,,,,,,,,,,,,,,,,
9,YOGI   Pusha T, Burial ,Skrillex & TrollPhace Remix / Slushii Flip,0.019,https://api.spotify.com/v1/audio-analysis/7DHX1Ng0V186U2idfFfjGi,10B,0.689,226849.0,0.935,7DHX1Ng0V186U2idfFfjGi,0.000299,2.0,0.24,-4.449,1.0,0.167,145.984,4.0,https://api.spotify.com/v1/tracks/7DHX1Ng0V186U2idfFfjGi,audio_features,spotify:track:7DHX1Ng0V186U2idfFfjGi,0.391
10,Alison Wonderland   Wayne Coyne, U Don't Know ,Slushii Remix,0.000635,https://api.spotify.com/v1/audio-analysis/0VKZDoQ7vOW6VW61nIvmxq,7A,0.537,243626.0,0.707,0VKZDoQ7vOW6VW61nIvmxq,3.36e-06,2.0,0.131,-5.718,0.0,0.033,138.055,4.0,https://api.spotify.com/v1/tracks/0VKZDoQ7vOW6VW61nIvmxq,audio_features,spotify:track:0VKZDoQ7vOW6VW61nIvmxq,0.187
11,DJ Snake   Justin Bieber, Let Me Love You ,Slushii Remix,0.0771,https://api.spotify.com/v1/audio-analysis/0lYBSQXN6rCTvUZvg9S0lU,4B,0.652,205947.0,0.713,0lYBSQXN6rCTvUZvg9S0lU,1.02e-05,8.0,0.144,-5.311,1.0,0.0368,100.023,4.0,https://api.spotify.com/v1/tracks/0lYBSQXN6rCTvUZvg9S0lU,audio_features,spotify:track:0lYBSQXN6rCTvUZvg9S0lU,0.152
12,w/ Ookay Slushii, ID,unknown,0.000383,https://api.spotify.com/v1/audio-analysis/4AhgE3LxNm0DVoogzaqOK0,4B,0.357,91933.0,0.627,4AhgE3LxNm0DVoogzaqOK0,0.578,8.0,0.15,-11.323,1.0,0.165,91.687,4.0,https://api.spotify.com/v1/tracks/4AhgE3LxNm0DVoogzaqOK0,audio_features,spotify:track:4AhgE3LxNm0DVoogzaqOK0,0.136
13,Marshmello   Waka Flocka Flame   Wale Roscoe Dash, Find Me ,Flosstradamus Edit,0.00012,https://api.spotify.com/v1/audio-analysis/6aWiGv6hPG0o3ri7QHNs8t,8B,0.557,180000.0,0.889,6aWiGv6hPG0o3ri7QHNs8t,0.000225,0.0,0.325,-4.045,1.0,0.0499,142.015,4.0,https://api.spotify.com/v1/tracks/6aWiGv6hPG0o3ri7QHNs8t,audio_features,spotify:track:6aWiGv6hPG0o3ri7QHNs8t,0.173
