,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Martin Garrix Jay Hardway   Firebeatz   Zedd Lucky Date   Deorro J,Trick & Hardwell ,Martin Garrix Mashup,,,,,,,,,,,,,,,,,,,
1,Martin Garrix   Matisse Sadko   Disclosure   Sam Smith, Dragon ,Martin Garrix Mashup,0.00543,https://api.spotify.com/v1/audio-analysis/13yeSbqDD7JSd7EWMOATV1,6A,0.513,196671.0,0.917,13yeSbqDD7JSd7EWMOATV1,0.816,7.0,0.0592,-4.048,0.0,0.0628,128.024,4.0,https://api.spotify.com/v1/tracks/13yeSbqDD7JSd7EWMOATV1,audio_features,spotify:track:13yeSbqDD7JSd7EWMOATV1,0.145
2,Martin Garrix   Ed Sheeran, Rewind Repeat It,unknown,,,,,,,,,,,,,,,,,,,
3,Martin Garrix   Tiesto MOTi   Major Lazer DJ Snake   MØ, Proxy ,Martin Garrix Mashup,0.0087,https://api.spotify.com/v1/audio-analysis/3iLzyDMXB7QXX2RjtmJFOn,8B,0.682,279385.0,0.698,3iLzyDMXB7QXX2RjtmJFOn,0.834,0.0,0.237,-5.679,1.0,0.0335,128.059,4.0,https://api.spotify.com/v1/tracks/3iLzyDMXB7QXX2RjtmJFOn,audio_features,spotify:track:3iLzyDMXB7QXX2RjtmJFOn,0.257
4,Dimitri Vegas Like Mike Martin Garrix, Tremor ,Sensation 2014 Anthem,0.000336,https://api.spotify.com/v1/audio-analysis/6AE0G24YXnDyEgE4L0efpB,11A,0.642,294467.0,0.934,6AE0G24YXnDyEgE4L0efpB,0.799,6.0,0.95,-4.22,0.0,0.0363,127.994,4.0,https://api.spotify.com/v1/tracks/6AE0G24YXnDyEgE4L0efpB,audio_features,spotify:track:6AE0G24YXnDyEgE4L0efpB,0.416
5,w/ Mightyfools, Footrocker ,"Get Your, Get Your Hands Up Acapella",0.00135,https://api.spotify.com/v1/audio-analysis/2zp566TCRQE06krunTwKpU,1B,0.575,273789.0,0.982,2zp566TCRQE06krunTwKpU,0.829,11.0,0.472,-4.94,1.0,0.0644,128.011,4.0,https://api.spotify.com/v1/tracks/2zp566TCRQE06krunTwKpU,audio_features,spotify:track:2zp566TCRQE06krunTwKpU,0.431
6,Martin Garrix, Animals,unknown,0.00181,https://api.spotify.com/v1/audio-analysis/6JEntXLt4z98CcDtIH9sU7,3B,0.675,303827.0,0.866,6JEntXLt4z98CcDtIH9sU7,0.746,1.0,0.415,-6.454,1.0,0.039,128.007,4.0,https://api.spotify.com/v1/tracks/6JEntXLt4z98CcDtIH9sU7,audio_features,spotify:track:6JEntXLt4z98CcDtIH9sU7,0.0379
7,w/ Mightyfools, Footrocker ,"Get Your, Get Your Hands Up Acapella",0.00135,https://api.spotify.com/v1/audio-analysis/2zp566TCRQE06krunTwKpU,1B,0.575,273789.0,0.982,2zp566TCRQE06krunTwKpU,0.829,11.0,0.472,-4.94,1.0,0.0644,128.011,4.0,https://api.spotify.com/v1/tracks/2zp566TCRQE06krunTwKpU,audio_features,spotify:track:2zp566TCRQE06krunTwKpU,0.431
8,w/ Martin Garrix MOTi, Virus ,How About Now,0.00104,https://api.spotify.com/v1/audio-analysis/6GLzN6o2fkOupy8e1vGzwp,4A,0.5,199427.0,0.861,6GLzN6o2fkOupy8e1vGzwp,0.479,5.0,0.791,-4.834,0.0,0.0386,128.004,4.0,https://api.spotify.com/v1/tracks/6GLzN6o2fkOupy8e1vGzwp,audio_features,spotify:track:6GLzN6o2fkOupy8e1vGzwp,0.0725
9,Sander Van Doorn Martin Garrix DVBBS   Aleesia, Gold Skies,unknown,0.00426,https://api.spotify.com/v1/audio-analysis/5vQIaNoKsT4xkG1j2KFBFs,8A,0.562,328213.0,0.815,5vQIaNoKsT4xkG1j2KFBFs,0.0615,9.0,0.664,-6.322,0.0,0.046,128.02,4.0,https://api.spotify.com/v1/tracks/5vQIaNoKsT4xkG1j2KFBFs,audio_features,spotify:track:5vQIaNoKsT4xkG1j2KFBFs,0.196
10,Martin Garrix   Usher, Don't Look Down,unknown,,,,,,,,,,,,,,,,,,,
