,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Robin Schulz   Ilsey Juber, Headlights ,The Him Remix,0.0245,https://api.spotify.com/v1/audio-analysis/06Hdbxh6NCy6TIhjdXTchB,1B,0.597,209208.0,0.685,06Hdbxh6NCy6TIhjdXTchB,0.000335,11.0,0.182,-6.371,1.0,0.0367,122.002,4.0,https://api.spotify.com/v1/tracks/06Hdbxh6NCy6TIhjdXTchB,audio_features,spotify:track:06Hdbxh6NCy6TIhjdXTchB,0.369
1,Robin Schulz   Jasmine Thompson, Sun Goes Down ,Adaptiv Bootleg,0.0969,https://api.spotify.com/v1/audio-analysis/6UO755OcSvOPVVZOaJVH7v,2B,0.548,179960.0,0.723,6UO755OcSvOPVVZOaJVH7v,1.28e-05,6.0,0.337,-6.002,1.0,0.0375,125.088,4.0,https://api.spotify.com/v1/tracks/6UO755OcSvOPVVZOaJVH7v,audio_features,spotify:track:6UO755OcSvOPVVZOaJVH7v,0.499
2,The Source   Candi Staton, You've Got The Love ,Derek Faze Future Remix,0.0633,https://api.spotify.com/v1/audio-analysis/1S321KQRV2MzPq2IYHDXxo,3A,0.402,262533.0,0.599,1S321KQRV2MzPq2IYHDXxo,0.0,10.0,0.948,-7.67,0.0,0.28,85.142,4.0,https://api.spotify.com/v1/tracks/1S321KQRV2MzPq2IYHDXxo,audio_features,spotify:track:1S321KQRV2MzPq2IYHDXxo,0.522
3,REZarin, I Got That,unknown,0.00239,https://api.spotify.com/v1/audio-analysis/6wWGXvGNUgjUrrohwowGxl,12B,0.62,278848.0,0.838,6wWGXvGNUgjUrrohwowGxl,0.00563,4.0,0.327,-4.346,1.0,0.222,128.006,4.0,https://api.spotify.com/v1/tracks/6wWGXvGNUgjUrrohwowGxl,audio_features,spotify:track:6wWGXvGNUgjUrrohwowGxl,0.248
4,Alan Walker   Iselin Solheim, Faded ,CH3VY Remix,0.0291,https://api.spotify.com/v1/audio-analysis/7gHs73wELdeycvS48JfIos,2B,0.589,212627.0,0.651,7gHs73wELdeycvS48JfIos,3.2e-06,6.0,0.111,-5.097,1.0,0.0306,90.011,4.0,https://api.spotify.com/v1/tracks/7gHs73wELdeycvS48JfIos,audio_features,spotify:track:7gHs73wELdeycvS48JfIos,0.166
5,Calvin Harris Disciples, How Deep Is Your Love ,Eff That & Nati Remix,0.0389,https://api.spotify.com/v1/audio-analysis/22mek4IiqubGD9ctzxc69s,10A,0.738,212640.0,0.868,22mek4IiqubGD9ctzxc69s,0.00171,11.0,0.388,-4.373,0.0,0.0731,122.003,4.0,https://api.spotify.com/v1/tracks/22mek4IiqubGD9ctzxc69s,audio_features,spotify:track:22mek4IiqubGD9ctzxc69s,0.336
6,Robin Schulz J.U.D.G.E., Show Me Love ,HUGEL Remix,0.014,https://api.spotify.com/v1/audio-analysis/4t0UsYzmmmZRMTWn77jiGF,7B,0.811,252107.0,0.833,4t0UsYzmmmZRMTWn77jiGF,2.06e-05,5.0,0.0769,-4.259,1.0,0.153,120.258,4.0,https://api.spotify.com/v1/tracks/4t0UsYzmmmZRMTWn77jiGF,audio_features,spotify:track:4t0UsYzmmmZRMTWn77jiGF,0.567
7,Robin Schulz   Akon, Heatwave ,Muzzaik Remix,0.00362,https://api.spotify.com/v1/audio-analysis/0X9L7GYI1o3lr1p9TVesLv,6A,0.69,256929.0,0.832,0X9L7GYI1o3lr1p9TVesLv,7.67e-06,7.0,0.263,-3.491,0.0,0.0455,124.953,4.0,https://api.spotify.com/v1/tracks/0X9L7GYI1o3lr1p9TVesLv,audio_features,spotify:track:0X9L7GYI1o3lr1p9TVesLv,0.0952
8,Michael Calfan, Nobody Does It Better,unknown,0.000772,https://api.spotify.com/v1/audio-analysis/71qJKN5aGOnAHHuui6344H,8B,0.679,148293.0,0.839,71qJKN5aGOnAHHuui6344H,0.00173,0.0,0.0772,-5.579,1.0,0.0303,123.041,4.0,https://api.spotify.com/v1/tracks/71qJKN5aGOnAHHuui6344H,audio_features,spotify:track:71qJKN5aGOnAHHuui6344H,0.566
9,Lilly Wood The Prick Robin Schulz, Prayer In C ,Robin Schulz Remix,0.00261,https://api.spotify.com/v1/audio-analysis/3k9FFXVPn3ua8dlpkxlCvZ,8B,0.783,322688.0,0.622,3k9FFXVPn3ua8dlpkxlCvZ,0.0122,0.0,0.0641,-6.384,1.0,0.0366,123.004,4.0,https://api.spotify.com/v1/tracks/3k9FFXVPn3ua8dlpkxlCvZ,audio_features,spotify:track:3k9FFXVPn3ua8dlpkxlCvZ,0.878
