,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Armin van Buuren   Human Resource, Dominator,unknown,0.0105,https://api.spotify.com/v1/audio-analysis/2ZCMqo7JeI7XtWTUy9W0VH,12A,0.62,149625.0,0.982,2ZCMqo7JeI7XtWTUy9W0VH,0.00647,1.0,0.119,-3.234,0.0,0.494,132.055,4.0,https://api.spotify.com/v1/tracks/2ZCMqo7JeI7XtWTUy9W0VH,audio_features,spotify:track:2ZCMqo7JeI7XtWTUy9W0VH,0.214
1,Armin van Buuren W&W   Alan Walker Iselin Solheim Dash Berlin, If It Ain't Dutch ,Armin van Buuren Mashup,0.00602,https://api.spotify.com/v1/audio-analysis/5ilbgVTDLEsm5ZiQSwSxZR,1B,0.341,173280.0,0.941,5ilbgVTDLEsm5ZiQSwSxZR,0.0428,11.0,0.558,-6.816,1.0,0.38,132.128,4.0,https://api.spotify.com/v1/tracks/5ilbgVTDLEsm5ZiQSwSxZR,audio_features,spotify:track:5ilbgVTDLEsm5ZiQSwSxZR,0.125
2,Armin van Buuren   Kensington, Heading Up High ,First State Remix,0.0412,https://api.spotify.com/v1/audio-analysis/41G6VuXfRzebcrFFz4MfSH,12A,0.484,232500.0,0.956,41G6VuXfRzebcrFFz4MfSH,0.0,1.0,0.507,-1.848,0.0,0.0926,127.997,4.0,https://api.spotify.com/v1/tracks/41G6VuXfRzebcrFFz4MfSH,audio_features,spotify:track:41G6VuXfRzebcrFFz4MfSH,0.184
3,Super8 Tab, Mega,unknown,0.00116,https://api.spotify.com/v1/audio-analysis/07M8DjJNnMvXxJANJaWiwT,2B,0.592,183750.0,0.877,07M8DjJNnMvXxJANJaWiwT,0.0531,6.0,0.396,-5.323,1.0,0.0687,128.064,4.0,https://api.spotify.com/v1/tracks/07M8DjJNnMvXxJANJaWiwT,audio_features,spotify:track:07M8DjJNnMvXxJANJaWiwT,0.364
4,Armin Van Buuren   Cosmic Gate   Cimo Fränkel, Yai ,Armin van Buuren Mashup,0.0142,https://api.spotify.com/v1/audio-analysis/3nifzJQ63gkNXLB7f0OjTV,1A,0.668,225840.0,0.813,3nifzJQ63gkNXLB7f0OjTV,0.00266,8.0,0.0404,-4.438,0.0,0.0527,127.999,4.0,https://api.spotify.com/v1/tracks/3nifzJQ63gkNXLB7f0OjTV,audio_features,spotify:track:3nifzJQ63gkNXLB7f0OjTV,0.47
5,Dimitri Vegas Like Mike   W&W, Arcade,unknown,0.00714,https://api.spotify.com/v1/audio-analysis/0rS5GffjthPE8zm0wWvrCN,2A,0.552,255938.0,0.968,0rS5GffjthPE8zm0wWvrCN,0.853,3.0,0.356,-4.173,0.0,0.0813,127.964,4.0,https://api.spotify.com/v1/tracks/0rS5GffjthPE8zm0wWvrCN,audio_features,spotify:track:0rS5GffjthPE8zm0wWvrCN,0.133
6,Robbie Rivera   Tom Staar, The Funkatron,unknown,0.0469,https://api.spotify.com/v1/audio-analysis/2b0rufyd5vdpYK9pCmuSAf,11A,0.669,196439.0,0.992,2b0rufyd5vdpYK9pCmuSAf,0.734,6.0,0.17,-2.407,0.0,0.148,128.038,4.0,https://api.spotify.com/v1/tracks/2b0rufyd5vdpYK9pCmuSAf,audio_features,spotify:track:2b0rufyd5vdpYK9pCmuSAf,0.496
7,Promise Land, X,unknown,0.00579,https://api.spotify.com/v1/audio-analysis/2Vqnt7VDPCElJ3VoY6GQ05,12A,0.355,153750.0,0.977,2Vqnt7VDPCElJ3VoY6GQ05,0.0529,1.0,0.383,-3.635,0.0,0.121,113.099,4.0,https://api.spotify.com/v1/tracks/2Vqnt7VDPCElJ3VoY6GQ05,audio_features,spotify:track:2Vqnt7VDPCElJ3VoY6GQ05,0.392
8,w/ Warp Brothers   Aquagen, Phatt Bass,unknown,0.177,https://api.spotify.com/v1/audio-analysis/4zaM31xVeveWEUxi4qVLXJ,11A,0.722,190293.0,0.908,4zaM31xVeveWEUxi4qVLXJ,0.66,6.0,0.0803,-4.987,0.0,0.0804,136.96,4.0,https://api.spotify.com/v1/tracks/4zaM31xVeveWEUxi4qVLXJ,audio_features,spotify:track:4zaM31xVeveWEUxi4qVLXJ,0.177
9,Willem De Roo, Warrior,unknown,0.0109,https://api.spotify.com/v1/audio-analysis/48guIBtxZXpSc41JJG3HGX,3B,0.481,181828.0,0.953,48guIBtxZXpSc41JJG3HGX,0.888,1.0,0.574,-3.012,1.0,0.0524,131.907,4.0,https://api.spotify.com/v1/tracks/48guIBtxZXpSc41JJG3HGX,audio_features,spotify:track:48guIBtxZXpSc41JJG3HGX,0.0545
