,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Robin Schulz   Ilsey Juber, Headlights ,The Him Remix,0.0245,https://api.spotify.com/v1/audio-analysis/06Hdbxh6NCy6TIhjdXTchB,1B,0.597,209208.0,0.685,06Hdbxh6NCy6TIhjdXTchB,0.000335,11.0,0.182,-6.371,1.0,0.0367,122.002,4.0,https://api.spotify.com/v1/tracks/06Hdbxh6NCy6TIhjdXTchB,audio_features,spotify:track:06Hdbxh6NCy6TIhjdXTchB,0.369
1,Robin Schulz   Jasmine Thompson, Sun Goes Down ,Adaptiv Bootleg,0.0969,https://api.spotify.com/v1/audio-analysis/6UO755OcSvOPVVZOaJVH7v,2B,0.548,179960.0,0.723,6UO755OcSvOPVVZOaJVH7v,1.28e-05,6.0,0.337,-6.002,1.0,0.0375,125.088,4.0,https://api.spotify.com/v1/tracks/6UO755OcSvOPVVZOaJVH7v,audio_features,spotify:track:6UO755OcSvOPVVZOaJVH7v,0.499
2,DJ Snake   Justin Bieber, Let Me Love You ,Don Diablo Remix,0.0113,https://api.spotify.com/v1/audio-analysis/7A0kyzZwkyztNsNeEsTiPX,5A,0.681,266680.0,0.856,7A0kyzZwkyztNsNeEsTiPX,0.000319,0.0,0.111,-3.158,0.0,0.0782,125.962,4.0,https://api.spotify.com/v1/tracks/7A0kyzZwkyztNsNeEsTiPX,audio_features,spotify:track:7A0kyzZwkyztNsNeEsTiPX,0.282
3,ID, ID,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
4,HI,LO & Sander van Doorn ,unknown,,,,,,,,,,,,,,,,,,,
5,Shakecraft Sirrah   Kinimono, Bad Behaviour,unknown,0.000311,https://api.spotify.com/v1/audio-analysis/1TsLh5QGPkjlDyqeMKESA0,10B,0.691,188852.0,0.832,1TsLh5QGPkjlDyqeMKESA0,0.263,2.0,0.0921,-5.651,1.0,0.101,122.011,4.0,https://api.spotify.com/v1/tracks/1TsLh5QGPkjlDyqeMKESA0,audio_features,spotify:track:1TsLh5QGPkjlDyqeMKESA0,0.851
6,ALOK Bhaskar, Fuego,unknown,0.135,https://api.spotify.com/v1/audio-analysis/30pVSKdzBpZ9Np4Y2bJbFM,11B,0.72,188852.0,0.643,30pVSKdzBpZ9Np4Y2bJbFM,0.812,9.0,0.112,-7.691,1.0,0.0369,122.012,4.0,https://api.spotify.com/v1/tracks/30pVSKdzBpZ9Np4Y2bJbFM,audio_features,spotify:track:30pVSKdzBpZ9Np4Y2bJbFM,0.325
7,BROHUG, Guerilla,unknown,0.00287,https://api.spotify.com/v1/audio-analysis/1OgJvsXcMr5lBctzXpZik8,3B,0.735,169049.0,0.953,1OgJvsXcMr5lBctzXpZik8,0.721,1.0,0.595,-4.459,1.0,0.0453,125.013,4.0,https://api.spotify.com/v1/tracks/1OgJvsXcMr5lBctzXpZik8,audio_features,spotify:track:1OgJvsXcMr5lBctzXpZik8,0.481
8,Wolfgang Gartner, Devotion,unknown,0.0277,https://api.spotify.com/v1/audio-analysis/6up8h7Qy4rSBmeEpUfqf18,9A,0.591,175984.0,0.913,6up8h7Qy4rSBmeEpUfqf18,0.0,4.0,0.24,-3.443,0.0,0.0479,126.997,4.0,https://api.spotify.com/v1/tracks/6up8h7Qy4rSBmeEpUfqf18,audio_features,spotify:track:6up8h7Qy4rSBmeEpUfqf18,0.66
9,Don Diablo, Switch,unknown,0.000214,https://api.spotify.com/v1/audio-analysis/29jZ0Ui4P88BgzqVdwHBFJ,2B,0.644,173355.0,0.878,29jZ0Ui4P88BgzqVdwHBFJ,0.787,6.0,0.112,-4.39,1.0,0.0366,126.009,4.0,https://api.spotify.com/v1/tracks/29jZ0Ui4P88BgzqVdwHBFJ,audio_features,spotify:track:29jZ0Ui4P88BgzqVdwHBFJ,0.125
