,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Afrojack, Bangduck ,Afrojack Intro Edit,0.0269,https://api.spotify.com/v1/audio-analysis/6Ll92fcCQ7OOvresxl3sa4,4A,0.854,362248.0,0.866,6Ll92fcCQ7OOvresxl3sa4,0.667,5.0,0.0913,-4.552,0.0,0.0518,128.002,4.0,https://api.spotify.com/v1/tracks/6Ll92fcCQ7OOvresxl3sa4,audio_features,spotify:track:6Ll92fcCQ7OOvresxl3sa4,0.387
1,w/ Afrojack   Stephen Wrabel, Ten Feet Tall ,Acapella,0.0336,https://api.spotify.com/v1/audio-analysis/2ldAdghnrO34HPcZ0IWfTu,8B,0.523,229149.0,0.861,2ldAdghnrO34HPcZ0IWfTu,0.0,0.0,0.144,-3.447,1.0,0.0644,127.049,4.0,https://api.spotify.com/v1/tracks/2ldAdghnrO34HPcZ0IWfTu,audio_features,spotify:track:2ldAdghnrO34HPcZ0IWfTu,0.346
2,w/ NLW   MC Ambush, Party,unknown,0.147,https://api.spotify.com/v1/audio-analysis/2TBnYW00VGuNJk6xVQYEQe,12B,0.648,286027.0,0.789,2TBnYW00VGuNJk6xVQYEQe,0.0,4.0,0.972,-9.47,1.0,0.103,129.587,4.0,https://api.spotify.com/v1/tracks/2TBnYW00VGuNJk6xVQYEQe,audio_features,spotify:track:2TBnYW00VGuNJk6xVQYEQe,0.711
3,w/ Showtek Ookay, Bouncer ,Let Me See You Do That Bounce Acapella,4.87e-05,https://api.spotify.com/v1/audio-analysis/7yzXK13nRm2fDTCPi9RjAu,11A,0.479,263593.0,0.898,7yzXK13nRm2fDTCPi9RjAu,0.144,6.0,0.0673,-4.077,0.0,0.0431,128.088,4.0,https://api.spotify.com/v1/tracks/7yzXK13nRm2fDTCPi9RjAu,audio_features,spotify:track:7yzXK13nRm2fDTCPi9RjAu,0.311
4,KIIDA, Balangala ,Afrojack Edit,9.27e-05,https://api.spotify.com/v1/audio-analysis/5OXiWsFloHc7M5HVS5cIFA,11B,0.678,221205.0,0.837,5OXiWsFloHc7M5HVS5cIFA,0.55,9.0,0.112,-4.288,1.0,0.0389,128.001,4.0,https://api.spotify.com/v1/tracks/5OXiWsFloHc7M5HVS5cIFA,audio_features,spotify:track:5OXiWsFloHc7M5HVS5cIFA,0.257
5,w/ Samurize, Killer Instinct ,Acapella,0.164,https://api.spotify.com/v1/audio-analysis/7mYZXRv4EpK25Dvo9dRisR,3B,0.759,206719.0,0.98,7mYZXRv4EpK25Dvo9dRisR,0.466,1.0,0.197,-3.901,1.0,0.0969,128.015,4.0,https://api.spotify.com/v1/tracks/7mYZXRv4EpK25Dvo9dRisR,audio_features,spotify:track:7mYZXRv4EpK25Dvo9dRisR,0.179
6,w/ Travis Scott, Antidote,unknown,0.00767,https://api.spotify.com/v1/audio-analysis/1wHZx0LgzFHyeIZkUydNXq,3B,0.713,262693.0,0.526,1wHZx0LgzFHyeIZkUydNXq,0.000148,1.0,0.124,-5.046,1.0,0.032,131.05,4.0,https://api.spotify.com/v1/tracks/1wHZx0LgzFHyeIZkUydNXq,audio_features,spotify:track:1wHZx0LgzFHyeIZkUydNXq,0.131
7,w/ TJR VINAI, Bounce Generation ,Acapella,0.00043,https://api.spotify.com/v1/audio-analysis/3l3wjXneWieRL0yKd4Tihf,10B,0.681,152813.0,0.997,3l3wjXneWieRL0yKd4Tihf,0.0394,2.0,0.332,-1.393,1.0,0.298,127.999,4.0,https://api.spotify.com/v1/tracks/3l3wjXneWieRL0yKd4Tihf,audio_features,spotify:track:3l3wjXneWieRL0yKd4Tihf,0.161
8,ID, ID,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
9,w/ Eptic Habstrakt, On The Block,unknown,0.000161,https://api.spotify.com/v1/audio-analysis/6QOJCMdkHdpaNiVmzv0sPT,8B,0.824,217500.0,0.94,6QOJCMdkHdpaNiVmzv0sPT,0.635,0.0,0.0648,-3.955,1.0,0.183,127.936,4.0,https://api.spotify.com/v1/tracks/6QOJCMdkHdpaNiVmzv0sPT,audio_features,spotify:track:6QOJCMdkHdpaNiVmzv0sPT,0.196
