,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,KSHMR 7 Skies, Neverland ,Intro Edit,0.00301,https://api.spotify.com/v1/audio-analysis/6G7zxqKAXgLtjQS7FZeCxI,1A,0.312,189525.0,0.937,6G7zxqKAXgLtjQS7FZeCxI,0.182,8.0,0.288,-3.994,0.0,0.0504,137.993,4.0,https://api.spotify.com/v1/tracks/6G7zxqKAXgLtjQS7FZeCxI,audio_features,spotify:track:6G7zxqKAXgLtjQS7FZeCxI,0.257
1,KAYZO SLANDER   Micah Martin, Holy,unknown,0.0133,https://api.spotify.com/v1/audio-analysis/4KchraCMLiNKr9WdX3bQaD,1B,0.258,230400.0,0.952,4KchraCMLiNKr9WdX3bQaD,0.00705,11.0,0.126,-3.389,1.0,0.229,150.035,4.0,https://api.spotify.com/v1/tracks/4KchraCMLiNKr9WdX3bQaD,audio_features,spotify:track:4KchraCMLiNKr9WdX3bQaD,0.229
2,Radiology, Phobia,unknown,0.0836,https://api.spotify.com/v1/audio-analysis/4oLMf4gez3Yx9oy2BOIoTW,9B,0.61,169697.0,0.945,4oLMf4gez3Yx9oy2BOIoTW,0.0101,7.0,0.0971,-3.222,1.0,0.0467,128.035,4.0,https://api.spotify.com/v1/tracks/4oLMf4gez3Yx9oy2BOIoTW,audio_features,spotify:track:4oLMf4gez3Yx9oy2BOIoTW,0.268
3,DJ Snake MERCER   Jermaine Dupri, Let's Get Ill,unknown,,,,,,,,,,,,,,,,,,,
4,KSHMR   Sidnie Tipton, Wildcard,unknown,0.0998,https://api.spotify.com/v1/audio-analysis/7yz7xxHAG4ChgrSeMvIXIo,9A,0.594,189375.0,0.834,7yz7xxHAG4ChgrSeMvIXIo,0.0,4.0,0.149,-3.398,0.0,0.0963,127.935,4.0,https://api.spotify.com/v1/tracks/7yz7xxHAG4ChgrSeMvIXIo,audio_features,spotify:track:7yz7xxHAG4ChgrSeMvIXIo,0.473
5,w/ KSHMR   Sidnie Tipton, Wildcard ,Coone Remix,0.0998,https://api.spotify.com/v1/audio-analysis/7yz7xxHAG4ChgrSeMvIXIo,9A,0.594,189375.0,0.834,7yz7xxHAG4ChgrSeMvIXIo,0.0,4.0,0.149,-3.398,0.0,0.0963,127.935,4.0,https://api.spotify.com/v1/tracks/7yz7xxHAG4ChgrSeMvIXIo,audio_features,spotify:track:7yz7xxHAG4ChgrSeMvIXIo,0.473
6,KSHMR MARNIK, Bazaar ,Official Sunburn Goa 2015 Anthem,0.125,https://api.spotify.com/v1/audio-analysis/712Hktc9DnU5u9uOSn1q1Y,10A,0.582,172500.0,0.979,712Hktc9DnU5u9uOSn1q1Y,0.00152,11.0,0.339,-2.492,0.0,0.0714,128.01,4.0,https://api.spotify.com/v1/tracks/712Hktc9DnU5u9uOSn1q1Y,audio_features,spotify:track:712Hktc9DnU5u9uOSn1q1Y,0.196
7,w/ KSHMR MARNIK, Bazaar ,Official Sunburn Goa 2015 Anthem,0.125,https://api.spotify.com/v1/audio-analysis/712Hktc9DnU5u9uOSn1q1Y,10A,0.582,172500.0,0.979,712Hktc9DnU5u9uOSn1q1Y,0.00152,11.0,0.339,-2.492,0.0,0.0714,128.01,4.0,https://api.spotify.com/v1/tracks/712Hktc9DnU5u9uOSn1q1Y,audio_features,spotify:track:712Hktc9DnU5u9uOSn1q1Y,0.196
8,Timmy Trumpet, Mufasa,unknown,,,,,,,,,,,,,,,,,,,
9,KSHMR   Jake Reese, Carry Me Home,unknown,0.014,https://api.spotify.com/v1/audio-analysis/2M1mqcNUBIAfRoD2Puhejf,8A,0.662,191250.0,0.884,2M1mqcNUBIAfRoD2Puhejf,3.7e-05,9.0,0.087,-4.104,0.0,0.0599,128.029,4.0,https://api.spotify.com/v1/tracks/2M1mqcNUBIAfRoD2Puhejf,audio_features,spotify:track:2M1mqcNUBIAfRoD2Puhejf,0.484
