,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Don Diablo, You Can't Change Me ,Intro Edit,0.288,https://api.spotify.com/v1/audio-analysis/5QewRG7VkZtBkAxWT5prZq,2A,0.548,187186.0,0.929,5QewRG7VkZtBkAxWT5prZq,0.317,3.0,0.0376,-2.739,0.0,0.0543,123.809,4.0,https://api.spotify.com/v1/tracks/5QewRG7VkZtBkAxWT5prZq,audio_features,spotify:track:5QewRG7VkZtBkAxWT5prZq,0.538
1,Steff Da Campo SIKS, Make Me Feel,unknown,0.0687,https://api.spotify.com/v1/audio-analysis/6h4amzlskB8KKlbTWQ7500,1A,0.66,187143.0,0.926,6h4amzlskB8KKlbTWQ7500,0.000422,8.0,0.166,-3.702,0.0,0.0655,126.083,4.0,https://api.spotify.com/v1/tracks/6h4amzlskB8KKlbTWQ7500,audio_features,spotify:track:6h4amzlskB8KKlbTWQ7500,0.275
2,w/ Jamie Lewis   Michael Watford, For You ,Put Your Hands Up In The Air Acapella,0.185,https://api.spotify.com/v1/audio-analysis/3CO19cTl5zzlWx9GWEpOhD,11B,0.425,273773.0,0.519,3CO19cTl5zzlWx9GWEpOhD,0.0,9.0,0.102,-9.707,1.0,0.0279,143.887,4.0,https://api.spotify.com/v1/tracks/3CO19cTl5zzlWx9GWEpOhD,audio_features,spotify:track:3CO19cTl5zzlWx9GWEpOhD,0.208
3,Don Diablo, Anthem ,We Love House Music,0.0778,https://api.spotify.com/v1/audio-analysis/7uObfbegIGow74NAVBCnRV,1A,0.67,157024.0,0.968,7uObfbegIGow74NAVBCnRV,0.209,8.0,0.317,-2.515,0.0,0.056,125.991,4.0,https://api.spotify.com/v1/tracks/7uObfbegIGow74NAVBCnRV,audio_features,spotify:track:7uObfbegIGow74NAVBCnRV,0.399
4,Raven Kreyn, ID,unknown,,,,,,,,,,,,,,,,,,,
5,Sonny Bass, No Stress,unknown,0.0817,https://api.spotify.com/v1/audio-analysis/0TpKSY4i8fKmAjm6NEqjA2,12B,0.757,321858.0,0.903,0TpKSY4i8fKmAjm6NEqjA2,0.305,4.0,0.523,-3.349,1.0,0.0382,127.995,4.0,https://api.spotify.com/v1/tracks/0TpKSY4i8fKmAjm6NEqjA2,audio_features,spotify:track:0TpKSY4i8fKmAjm6NEqjA2,0.709
6,w/ Avicii, Levels ,Acapella,0.047,https://api.spotify.com/v1/audio-analysis/720RCxcq6KRF2PaiFnkC0W,12A,0.584,199907.0,0.89,720RCxcq6KRF2PaiFnkC0W,0.814,1.0,0.309,-5.941,0.0,0.0343,126.04,4.0,https://api.spotify.com/v1/tracks/720RCxcq6KRF2PaiFnkC0W,audio_features,spotify:track:720RCxcq6KRF2PaiFnkC0W,0.466
7,Swanky Tunes, In The Club,unknown,0.316,https://api.spotify.com/v1/audio-analysis/68ePAtGqsbgGNXcuuPhOwI,11B,0.767,181615.0,0.86,68ePAtGqsbgGNXcuuPhOwI,0.327,9.0,0.36,-3.103,1.0,0.24,127.996,4.0,https://api.spotify.com/v1/tracks/68ePAtGqsbgGNXcuuPhOwI,audio_features,spotify:track:68ePAtGqsbgGNXcuuPhOwI,0.427
8,ID, ID,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
9,Mo Falk, Mammut,unknown,0.00834,https://api.spotify.com/v1/audio-analysis/23OHk4YuUtyVinPGYOYsmM,4A,0.651,131406.0,0.944,23OHk4YuUtyVinPGYOYsmM,0.763,5.0,0.0615,-7.308,0.0,0.0609,124.02,4.0,https://api.spotify.com/v1/tracks/23OHk4YuUtyVinPGYOYsmM,audio_features,spotify:track:23OHk4YuUtyVinPGYOYsmM,0.901
10,SIKS Adrien Toma, ID,unknown,,,,,,,,,,,,,,,,,,,
11,Chris Lake   Alexis Roberts, Turn Off The Lights,unknown,0.0467,https://api.spotify.com/v1/audio-analysis/29vo9RUjxgZWXWGTpD8f4m,10A,0.824,210547.0,0.745,29vo9RUjxgZWXWGTpD8f4m,3.29e-05,11.0,0.198,-5.49,0.0,0.0755,125.013,4.0,https://api.spotify.com/v1/tracks/29vo9RUjxgZWXWGTpD8f4m,audio_features,spotify:track:29vo9RUjxgZWXWGTpD8f4m,0.888
12,Don Diablo, AnyTime,unknown,0.0265,https://api.spotify.com/v1/audio-analysis/5hRarrA846mEJUCwIdeQ3H,4A,0.676,187143.0,0.964,5hRarrA846mEJUCwIdeQ3H,9.72e-05,5.0,0.379,-2.078,0.0,0.133,125.951,4.0,https://api.spotify.com/v1/tracks/5hRarrA846mEJUCwIdeQ3H,audio_features,spotify:track:5hRarrA846mEJUCwIdeQ3H,0.49
13,Zonderling Don Diablo   Chuck Roberts, Tunnel Vision ,Don Diablo ReHex,0.234,https://api.spotify.com/v1/audio-analysis/5xL84TYVoMCJZc3ZIv50x4,4A,0.763,215476.0,0.913,5xL84TYVoMCJZc3ZIv50x4,0.453,5.0,0.11,-4.1,0.0,0.112,125.999,4.0,https://api.spotify.com/v1/tracks/5xL84TYVoMCJZc3ZIv50x4,audio_features,spotify:track:5xL84TYVoMCJZc3ZIv50x4,0.363
14,w/ Don Diablo, AnyTime ,Acapella,0.12,https://api.spotify.com/v1/audio-analysis/4rQutRHwwl6ZZF1JKVgfpB,1B,0.492,155640.0,0.524,4rQutRHwwl6ZZF1JKVgfpB,0.752,11.0,0.217,-8.807,1.0,0.0274,142.981,4.0,https://api.spotify.com/v1/tracks/4rQutRHwwl6ZZF1JKVgfpB,audio_features,spotify:track:4rQutRHwwl6ZZF1JKVgfpB,0.474
15,CID, Werk,unknown,0.0457,https://api.spotify.com/v1/audio-analysis/1ro5Ed57wMiQKtMTpCII1P,8B,0.789,172800.0,0.876,1ro5Ed57wMiQKtMTpCII1P,0.0339,0.0,0.168,-4.008,1.0,0.176,124.956,4.0,https://api.spotify.com/v1/tracks/1ro5Ed57wMiQKtMTpCII1P,audio_features,spotify:track:1ro5Ed57wMiQKtMTpCII1P,0.518
16,Zonderling Don Diablo, No Good 4 Me,unknown,,,,,,,,,,,,,,,,,,,
17,Don Diablo   Maluca, My Window,unknown,0.0875,https://api.spotify.com/v1/audio-analysis/0HEWLndEFrDOJGKHxJHzcO,8B,0.677,176044.0,0.954,0HEWLndEFrDOJGKHxJHzcO,0.223,0.0,0.244,-3.73,1.0,0.0613,126.106,4.0,https://api.spotify.com/v1/tracks/0HEWLndEFrDOJGKHxJHzcO,audio_features,spotify:track:0HEWLndEFrDOJGKHxJHzcO,0.659
18,Bastille, Good Grief ,Don Diablo Remix,0.0207,https://api.spotify.com/v1/audio-analysis/5dSFlPDHjAuYU1apyrRgqV,4B,0.747,239000.0,0.793,5dSFlPDHjAuYU1apyrRgqV,0.0,8.0,0.121,-3.482,1.0,0.0956,125.986,4.0,https://api.spotify.com/v1/tracks/5dSFlPDHjAuYU1apyrRgqV,audio_features,spotify:track:5dSFlPDHjAuYU1apyrRgqV,0.74
19,Don Diablo, Save A Little Love,unknown,0.0104,https://api.spotify.com/v1/audio-analysis/3LCoejTOQmc1sKAJ0wlYd9,5A,0.629,202930.0,0.909,3LCoejTOQmc1sKAJ0wlYd9,0.0,0.0,0.553,-2.582,0.0,0.108,121.943,4.0,https://api.spotify.com/v1/tracks/3LCoejTOQmc1sKAJ0wlYd9,audio_features,spotify:track:3LCoejTOQmc1sKAJ0wlYd9,0.321
20,DJ Snake   Justin Bieber, Let Me Love You ,Don Diablo Remix,0.0113,https://api.spotify.com/v1/audio-analysis/7A0kyzZwkyztNsNeEsTiPX,5A,0.681,266680.0,0.856,7A0kyzZwkyztNsNeEsTiPX,0.000319,0.0,0.111,-3.158,0.0,0.0782,125.962,4.0,https://api.spotify.com/v1/tracks/7A0kyzZwkyztNsNeEsTiPX,audio_features,spotify:track:7A0kyzZwkyztNsNeEsTiPX,0.282
21,Don Diablo Matt Nash   Noonie Bao, Starlight ,Could You Be Mine,0.0142,https://api.spotify.com/v1/audio-analysis/1VBM2uwHhtw29y8DDYfImo,3A,0.674,199347.0,0.664,1VBM2uwHhtw29y8DDYfImo,1.3e-05,10.0,0.239,-5.005,0.0,0.034,127.989,4.0,https://api.spotify.com/v1/tracks/1VBM2uwHhtw29y8DDYfImo,audio_features,spotify:track:1VBM2uwHhtw29y8DDYfImo,0.206
22,w/ Don Diablo, Reflections,unknown,0.993,https://api.spotify.com/v1/audio-analysis/6rhZ5mKNIRBEm8761DnE1d,5A,0.407,191227.0,0.124,6rhZ5mKNIRBEm8761DnE1d,0.962,0.0,0.106,-18.989,0.0,0.0607,78.845,4.0,https://api.spotify.com/v1/tracks/6rhZ5mKNIRBEm8761DnE1d,audio_features,spotify:track:6rhZ5mKNIRBEm8761DnE1d,0.225
23,Don Diablo   A R I Z O N A, Take Her Place ,Don Diablo VIP Mix,0.107,https://api.spotify.com/v1/audio-analysis/0bvCsfOOLr6ePoHSq6nagL,8B,0.527,189052.0,0.904,0bvCsfOOLr6ePoHSq6nagL,8.23e-06,0.0,0.153,-2.683,1.0,0.149,123.676,4.0,https://api.spotify.com/v1/tracks/0bvCsfOOLr6ePoHSq6nagL,audio_features,spotify:track:0bvCsfOOLr6ePoHSq6nagL,0.301
24,Kygo   The Night Game Maja Francis, Kids In Love ,Don Diablo Remix,0.399,https://api.spotify.com/v1/audio-analysis/5nmHl233yo8XJvaNfdKAWU,8B,0.499,263400.0,0.673,5nmHl233yo8XJvaNfdKAWU,1.21e-06,0.0,0.208,-4.505,1.0,0.0348,121.87,4.0,https://api.spotify.com/v1/tracks/5nmHl233yo8XJvaNfdKAWU,audio_features,spotify:track:5nmHl233yo8XJvaNfdKAWU,0.301
25,LOUD ABOUT US!, ID,unknown,3.56e-05,https://api.spotify.com/v1/audio-analysis/1zdAxZ5B7Qnuz1C6ccHSHZ,4A,0.661,328258.0,0.9,1zdAxZ5B7Qnuz1C6ccHSHZ,0.779,5.0,0.285,-5.478,0.0,0.0552,128.01,4.0,https://api.spotify.com/v1/tracks/1zdAxZ5B7Qnuz1C6ccHSHZ,audio_features,spotify:track:1zdAxZ5B7Qnuz1C6ccHSHZ,0.0895
