,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Otto Knows   Avicii LP, Back Where I Belong ,NC Edit,0.0306,https://api.spotify.com/v1/audio-analysis/78W8wiUIlQ2SnWY9TVowKZ,8B,0.497,174203.0,0.865,78W8wiUIlQ2SnWY9TVowKZ,0.0679,0.0,0.443,-3.19,1.0,0.0644,125.96,4.0,https://api.spotify.com/v1/tracks/78W8wiUIlQ2SnWY9TVowKZ,audio_features,spotify:track:78W8wiUIlQ2SnWY9TVowKZ,0.595
1,Eric Prydz, Every Day,unknown,0.00298,https://api.spotify.com/v1/audio-analysis/4j1hJwuawbvpm2q2orbgj7,6A,0.477,434667.0,0.728,4j1hJwuawbvpm2q2orbgj7,0.26,7.0,0.124,-5.978,0.0,0.0378,125.988,4.0,https://api.spotify.com/v1/tracks/4j1hJwuawbvpm2q2orbgj7,audio_features,spotify:track:4j1hJwuawbvpm2q2orbgj7,0.0341
2,w/ Nina Simone, Feeling Good ,Acapella,0.114,https://api.spotify.com/v1/audio-analysis/7lhwX1POocau8Q4mVYplTI,12A,0.887,268560.0,0.66,7lhwX1POocau8Q4mVYplTI,0.000316,1.0,0.11,-7.704,0.0,0.055,115.119,4.0,https://api.spotify.com/v1/tracks/7lhwX1POocau8Q4mVYplTI,audio_features,spotify:track:7lhwX1POocau8Q4mVYplTI,0.96
3,Fisher, Losing It,unknown,0.00182,https://api.spotify.com/v1/audio-analysis/05LvE6ySn6hEcHdAJ7N19z,10B,0.76,248036.0,0.964,05LvE6ySn6hEcHdAJ7N19z,0.7,2.0,0.0974,-5.844,1.0,0.0576,125.0,4.0,https://api.spotify.com/v1/tracks/05LvE6ySn6hEcHdAJ7N19z,audio_features,spotify:track:05LvE6ySn6hEcHdAJ7N19z,0.641
4,Dannic, Zenith,unknown,0.00207,https://api.spotify.com/v1/audio-analysis/2VxDVsvdoCdivWMOi3LaFR,9A,0.538,270900.0,0.947,2VxDVsvdoCdivWMOi3LaFR,0.626,4.0,0.192,-6.059,0.0,0.0961,128.514,4.0,https://api.spotify.com/v1/tracks/2VxDVsvdoCdivWMOi3LaFR,audio_features,spotify:track:2VxDVsvdoCdivWMOi3LaFR,0.0307
5,Moby, Go ,HI-LO Remix,0.0409,https://api.spotify.com/v1/audio-analysis/64Fzi6QIclG2p0GfdkZsdW,10A,0.695,274035.0,0.895,64Fzi6QIclG2p0GfdkZsdW,0.871,11.0,0.229,-5.822,0.0,0.0862,126.969,4.0,https://api.spotify.com/v1/tracks/64Fzi6QIclG2p0GfdkZsdW,audio_features,spotify:track:64Fzi6QIclG2p0GfdkZsdW,0.0671
6,w/ Route 94   Jess Glynne, My Love ,Acapella,0.0112,https://api.spotify.com/v1/audio-analysis/2PXF8ygwOcahlErja7Wcvb,1A,0.773,210947.0,0.679,2PXF8ygwOcahlErja7Wcvb,0.00063,8.0,0.294,-7.247,0.0,0.0801,100.504,4.0,https://api.spotify.com/v1/tracks/2PXF8ygwOcahlErja7Wcvb,audio_features,spotify:track:2PXF8ygwOcahlErja7Wcvb,0.507
7,Steve Angello, Teasing Mr. Charlie,unknown,0.0819,https://api.spotify.com/v1/audio-analysis/0wIz0qHMygW2AW1Fsn7IOv,7B,0.61,299560.0,0.995,0wIz0qHMygW2AW1Fsn7IOv,0.872,5.0,0.695,-8.578,1.0,0.0899,132.02,4.0,https://api.spotify.com/v1/tracks/0wIz0qHMygW2AW1Fsn7IOv,audio_features,spotify:track:0wIz0qHMygW2AW1Fsn7IOv,0.34
8,w/ Kristian Heikkila, Sax On,unknown,0.125,https://api.spotify.com/v1/audio-analysis/67yjbVJmQeFtGi0p2c0euN,9B,0.795,364701.0,0.842,67yjbVJmQeFtGi0p2c0euN,0.902,7.0,0.176,-8.207,1.0,0.135,124.98,4.0,https://api.spotify.com/v1/tracks/67yjbVJmQeFtGi0p2c0euN,audio_features,spotify:track:67yjbVJmQeFtGi0p2c0euN,0.0611
9,Tom Tyger Melsen, I Need U,unknown,0.00508,https://api.spotify.com/v1/audio-analysis/0osvPKdjxUQZP26M7c7dCe,9A,0.766,195840.0,0.966,0osvPKdjxUQZP26M7c7dCe,0.797,4.0,0.341,-4.04,0.0,0.061,125.019,4.0,https://api.spotify.com/v1/tracks/0osvPKdjxUQZP26M7c7dCe,audio_features,spotify:track:0osvPKdjxUQZP26M7c7dCe,0.153
