,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Otto Knows feat. Avicii, Back Where I Belong ,Intro Edit,0.0306,https://api.spotify.com/v1/audio-analysis/78W8wiUIlQ2SnWY9TVowKZ,8B,0.497,174203.0,0.865,78W8wiUIlQ2SnWY9TVowKZ,0.0679,0.0,0.443,-3.19,1.0,0.0644,125.96,4.0,https://api.spotify.com/v1/tracks/78W8wiUIlQ2SnWY9TVowKZ,audio_features,spotify:track:78W8wiUIlQ2SnWY9TVowKZ,0.595
1,D.O.D, Sixes,unknown,0.000641,https://api.spotify.com/v1/audio-analysis/1NQcFF1frcwdZZGhaMEYH4,8B,0.729,153214.0,0.998,1NQcFF1frcwdZZGhaMEYH4,0.244,0.0,0.0586,0.042,1.0,0.0693,126.016,4.0,https://api.spotify.com/v1/tracks/1NQcFF1frcwdZZGhaMEYH4,audio_features,spotify:track:1NQcFF1frcwdZZGhaMEYH4,0.732
2,w/ Galantis, Peanut Butter Jelly,unknown,0.00104,https://api.spotify.com/v1/audio-analysis/3aIhJDHxr1kgTSnutJxPTH,4A,0.708,203133.0,0.945,3aIhJDHxr1kgTSnutJxPTH,0.0803,5.0,0.227,-3.247,0.0,0.234,127.96,4.0,https://api.spotify.com/v1/tracks/3aIhJDHxr1kgTSnutJxPTH,audio_features,spotify:track:3aIhJDHxr1kgTSnutJxPTH,0.545
3,Fatboy Slim, Where U Iz ,Chocolate Puma Remix,0.0481,https://api.spotify.com/v1/audio-analysis/6ASFkUenUVTawrkIF8QzYZ,12A,0.806,236160.0,0.969,6ASFkUenUVTawrkIF8QzYZ,0.873,1.0,0.0295,-4.468,0.0,0.0583,125.0,4.0,https://api.spotify.com/v1/tracks/6ASFkUenUVTawrkIF8QzYZ,audio_features,spotify:track:6ASFkUenUVTawrkIF8QzYZ,0.462
4,Marcus Schossow NEW_ID, Ada,unknown,0.000474,https://api.spotify.com/v1/audio-analysis/45Pw7JQBZkpERklI8uxHX5,4A,0.702,204878.0,0.841,45Pw7JQBZkpERklI8uxHX5,0.854,5.0,0.178,-6.54,0.0,0.0437,123.038,4.0,https://api.spotify.com/v1/tracks/45Pw7JQBZkpERklI8uxHX5,audio_features,spotify:track:45Pw7JQBZkpERklI8uxHX5,0.211
5,w/ Disclosure   Sam Smith, Latch ,Acapella,0.0159,https://api.spotify.com/v1/audio-analysis/1BltsyC5W3SAABdxyrDXwi,3B,0.503,255632.0,0.727,1BltsyC5W3SAABdxyrDXwi,9.45e-05,1.0,0.0895,-5.456,1.0,0.167,121.985,4.0,https://api.spotify.com/v1/tracks/1BltsyC5W3SAABdxyrDXwi,audio_features,spotify:track:1BltsyC5W3SAABdxyrDXwi,0.521
6,Otto Knows   Bebe Rexha, Can't Stop Drinking About You,unknown,,,,,,,,,,,,,,,,,,,
7,w/ Whitney Houston, I Wanna Dance With Somebody ,Acapella,0.207,https://api.spotify.com/v1/audio-analysis/2tUBqZG2AbRi7Q0BIrVrEj,3B,0.709,291293.0,0.824,2tUBqZG2AbRi7Q0BIrVrEj,0.000307,1.0,0.0888,-8.824,1.0,0.0453,118.814,4.0,https://api.spotify.com/v1/tracks/2tUBqZG2AbRi7Q0BIrVrEj,audio_features,spotify:track:2tUBqZG2AbRi7Q0BIrVrEj,0.867
8,Otto Knows, Friends,unknown,0.0187,https://api.spotify.com/v1/audio-analysis/0jlJ78sW0pCCSxDw2yKe4A,10A,0.674,219888.0,0.817,0jlJ78sW0pCCSxDw2yKe4A,0.000506,11.0,0.901,-3.924,0.0,0.0918,129.059,4.0,https://api.spotify.com/v1/tracks/0jlJ78sW0pCCSxDw2yKe4A,audio_features,spotify:track:0jlJ78sW0pCCSxDw2yKe4A,0.745
9,Otto Knows, Not Alone,unknown,0.00538,https://api.spotify.com/v1/audio-analysis/7tx0NDsCViutjOyd1c4A28,9B,0.68,215447.0,0.721,7tx0NDsCViutjOyd1c4A28,0.000216,7.0,0.0679,-6.21,1.0,0.0355,122.0,4.0,https://api.spotify.com/v1/tracks/7tx0NDsCViutjOyd1c4A28,audio_features,spotify:track:7tx0NDsCViutjOyd1c4A28,0.267
10,w/ Calvin Harris, Feel So Close ,Acapella,0.000972,https://api.spotify.com/v1/audio-analysis/1gihuPhrLraKYrJMAEONyc,9B,0.707,206413.0,0.924,1gihuPhrLraKYrJMAEONyc,0.00703,7.0,0.204,-2.842,1.0,0.031,127.937,4.0,https://api.spotify.com/v1/tracks/1gihuPhrLraKYrJMAEONyc,audio_features,spotify:track:1gihuPhrLraKYrJMAEONyc,0.919
11,Sebastian Ingrosso, Dark River,unknown,0.0334,https://api.spotify.com/v1/audio-analysis/1EYFgYzq3fJGDdEtVMsATh,10A,0.782,192400.0,0.699,1EYFgYzq3fJGDdEtVMsATh,0.000352,11.0,0.176,-5.853,0.0,0.0298,126.037,4.0,https://api.spotify.com/v1/tracks/1EYFgYzq3fJGDdEtVMsATh,audio_features,spotify:track:1EYFgYzq3fJGDdEtVMsATh,0.699
12,w/ Avicii   Aloe Blacc, Wake Me Up ,Acapella,0.00346,https://api.spotify.com/v1/audio-analysis/4h8VwCb1MTGoLKueQ1WgbD,10B,0.518,247427.0,0.784,4h8VwCb1MTGoLKueQ1WgbD,0.00187,2.0,0.171,-5.659,1.0,0.0524,124.102,4.0,https://api.spotify.com/v1/tracks/4h8VwCb1MTGoLKueQ1WgbD,audio_features,spotify:track:4h8VwCb1MTGoLKueQ1WgbD,0.588
13,w/ DubVision Afrojack   Fais, New Memories,unknown,0.0229,https://api.spotify.com/v1/audio-analysis/7C9SonafFzEtoheAQDQ2UW,10A,0.58,194656.0,0.824,7C9SonafFzEtoheAQDQ2UW,0.0,11.0,0.115,-3.774,0.0,0.0766,126.951,4.0,https://api.spotify.com/v1/tracks/7C9SonafFzEtoheAQDQ2UW,audio_features,spotify:track:7C9SonafFzEtoheAQDQ2UW,0.254
14,w/ Marvin Gaye, Ain't No Mountain High Enough ,Acapella,,,,,,,,,,,,,,,,,,,
15,Otto Knows, ID,unknown,0.607,https://api.spotify.com/v1/audio-analysis/4GrZ3ME9KduLXsIdOhbEXa,2A,0.495,26313.0,0.0433,4GrZ3ME9KduLXsIdOhbEXa,0.955,3.0,0.0803,-14.215,0.0,0.271,179.753,3.0,https://api.spotify.com/v1/tracks/4GrZ3ME9KduLXsIdOhbEXa,audio_features,spotify:track:4GrZ3ME9KduLXsIdOhbEXa,0.0
16,Otto Knows   Lindsey Stirling Alex Aris, Dying For You,unknown,0.489,https://api.spotify.com/v1/audio-analysis/59A6lBd9QmcD8rQTZPj1xD,6B,0.686,198971.0,0.582,59A6lBd9QmcD8rQTZPj1xD,8.09e-06,10.0,0.082,-6.088,1.0,0.0371,121.97,4.0,https://api.spotify.com/v1/tracks/59A6lBd9QmcD8rQTZPj1xD,audio_features,spotify:track:59A6lBd9QmcD8rQTZPj1xD,0.437
17,w/ Queen, Bohemian Rhapsody,unknown,0.254,https://api.spotify.com/v1/audio-analysis/7tFiyTwD0nx5a1eklYtX2J,5B,0.397,354320.0,0.396,7tFiyTwD0nx5a1eklYtX2J,0.0,3.0,0.268,-9.91,1.0,0.05,142.913,4.0,https://api.spotify.com/v1/tracks/7tFiyTwD0nx5a1eklYtX2J,audio_features,spotify:track:7tFiyTwD0nx5a1eklYtX2J,0.227
18,w/ The Killers, Human ,Acapella,0.114,https://api.spotify.com/v1/audio-analysis/4WraTNd4mIGmIAwyZk4uri,2A,0.803,290587.0,0.58,4WraTNd4mIGmIAwyZk4uri,0.0376,3.0,0.173,-9.158,0.0,0.0276,114.127,4.0,https://api.spotify.com/v1/tracks/4WraTNd4mIGmIAwyZk4uri,audio_features,spotify:track:4WraTNd4mIGmIAwyZk4uri,0.372
19,w/ Otto Knows   Lindsey Stirling Alex Aris, Dying For You ,The Him Remix,0.489,https://api.spotify.com/v1/audio-analysis/59A6lBd9QmcD8rQTZPj1xD,6B,0.686,198971.0,0.582,59A6lBd9QmcD8rQTZPj1xD,8.09e-06,10.0,0.082,-6.088,1.0,0.0371,121.97,4.0,https://api.spotify.com/v1/tracks/59A6lBd9QmcD8rQTZPj1xD,audio_features,spotify:track:59A6lBd9QmcD8rQTZPj1xD,0.437
20,DubVision, Fall Apart ,Instrumental Mix,0.0541,https://api.spotify.com/v1/audio-analysis/76Vvmk6PXTw9WOt2ghhBoB,1B,0.574,163333.0,0.911,76Vvmk6PXTw9WOt2ghhBoB,3.34e-06,11.0,0.758,-2.832,1.0,0.075,126.019,4.0,https://api.spotify.com/v1/tracks/76Vvmk6PXTw9WOt2ghhBoB,audio_features,spotify:track:76Vvmk6PXTw9WOt2ghhBoB,0.648
21,w/ Red Hot Chili Peppers, By The Way ,Waiting For,0.971,https://api.spotify.com/v1/audio-analysis/3co4XnKuWRu6coyH4hG5Ag,12B,0.328,160053.0,0.113,3co4XnKuWRu6coyH4hG5Ag,0.0,4.0,0.722,-21.588,1.0,0.0399,71.395,4.0,https://api.spotify.com/v1/tracks/3co4XnKuWRu6coyH4hG5Ag,audio_features,spotify:track:3co4XnKuWRu6coyH4hG5Ag,0.354
