,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,NWYR, ID,unknown,0.000905,https://api.spotify.com/v1/audio-analysis/5naFJ0BNigURGyRzGapHM6,6A,0.446,85311.0,0.923,5naFJ0BNigURGyRzGapHM6,5.05e-06,7.0,0.484,-7.498,0.0,0.256,135.051,4.0,https://api.spotify.com/v1/tracks/5naFJ0BNigURGyRzGapHM6,audio_features,spotify:track:5naFJ0BNigURGyRzGapHM6,0.107
1,DJ Jose   G,Spott ,NWYR Remix,,,,,,,,,,,,,,,,,,,
2,Gareth Emery Standerwick   HALIENE, Saving Light ,NWYR Remix,0.00774,https://api.spotify.com/v1/audio-analysis/29xbPCuAvon9p547SRLOb5,10B,0.524,179077.0,0.836,29xbPCuAvon9p547SRLOb5,0.0093,2.0,0.349,-4.077,1.0,0.0586,129.967,4.0,https://api.spotify.com/v1/tracks/29xbPCuAvon9p547SRLOb5,audio_features,spotify:track:29xbPCuAvon9p547SRLOb5,0.0428
3,ID, ID,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
4,Safri Duo, Played A Live ,NWYR & Willem De Roo Remix,0.0189,https://api.spotify.com/v1/audio-analysis/2xHN3lv6W2qlHSaoRsL2bL,1A,0.636,405693.0,0.969,2xHN3lv6W2qlHSaoRsL2bL,0.903,8.0,0.365,-9.527,0.0,0.0577,138.001,4.0,https://api.spotify.com/v1/tracks/2xHN3lv6W2qlHSaoRsL2bL,audio_features,spotify:track:2xHN3lv6W2qlHSaoRsL2bL,0.209
5,NWYR   ID, Run Wild ,Working Title,,,,,,,,,,,,,,,,,,,
6,ID, ID,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
7,NWYR, ID,unknown,0.000905,https://api.spotify.com/v1/audio-analysis/5naFJ0BNigURGyRzGapHM6,6A,0.446,85311.0,0.923,5naFJ0BNigURGyRzGapHM6,5.05e-06,7.0,0.484,-7.498,0.0,0.256,135.051,4.0,https://api.spotify.com/v1/tracks/5naFJ0BNigURGyRzGapHM6,audio_features,spotify:track:5naFJ0BNigURGyRzGapHM6,0.107
8,NWYR Grahham Bell, ID,unknown,0.000905,https://api.spotify.com/v1/audio-analysis/5naFJ0BNigURGyRzGapHM6,6A,0.446,85311.0,0.923,5naFJ0BNigURGyRzGapHM6,5.05e-06,7.0,0.484,-7.498,0.0,0.256,135.051,4.0,https://api.spotify.com/v1/tracks/5naFJ0BNigURGyRzGapHM6,audio_features,spotify:track:5naFJ0BNigURGyRzGapHM6,0.107
9,NWYR, Voltage,unknown,0.000915,https://api.spotify.com/v1/audio-analysis/2TmoOuYeG3A6gXVfV9I8la,6A,0.302,183182.0,0.893,2TmoOuYeG3A6gXVfV9I8la,0.461,7.0,0.512,-4.226,0.0,0.103,131.941,4.0,https://api.spotify.com/v1/tracks/2TmoOuYeG3A6gXVfV9I8la,audio_features,spotify:track:2TmoOuYeG3A6gXVfV9I8la,0.191
10,w/ Linkin Park, Numb ,Acapella,0.0046,https://api.spotify.com/v1/audio-analysis/2nLtzopw4rPReszdYBJU6h,11B,0.496,185587.0,0.863,2nLtzopw4rPReszdYBJU6h,0.0,9.0,0.639,-4.153,1.0,0.0381,110.018,4.0,https://api.spotify.com/v1/tracks/2nLtzopw4rPReszdYBJU6h,audio_features,spotify:track:2nLtzopw4rPReszdYBJU6h,0.243
11,NWYR, ID,unknown,0.000905,https://api.spotify.com/v1/audio-analysis/5naFJ0BNigURGyRzGapHM6,6A,0.446,85311.0,0.923,5naFJ0BNigURGyRzGapHM6,5.05e-06,7.0,0.484,-7.498,0.0,0.256,135.051,4.0,https://api.spotify.com/v1/tracks/5naFJ0BNigURGyRzGapHM6,audio_features,spotify:track:5naFJ0BNigURGyRzGapHM6,0.107
12,Ed Sheeran, Castle On The Hill ,NWYR Remix,0.0232,https://api.spotify.com/v1/audio-analysis/6PCUP3dWmTjcTtXY02oFdT,10B,0.461,261154.0,0.834,6PCUP3dWmTjcTtXY02oFdT,1.14e-05,2.0,0.14,-4.868,1.0,0.0989,135.007,4.0,https://api.spotify.com/v1/tracks/6PCUP3dWmTjcTtXY02oFdT,audio_features,spotify:track:6PCUP3dWmTjcTtXY02oFdT,0.471
13,W&W x Vini Vici, Chakra,unknown,0.0038,https://api.spotify.com/v1/audio-analysis/0yn1vlbJKUVQuFmFDnRUyK,4A,0.451,263130.0,0.887,0yn1vlbJKUVQuFmFDnRUyK,0.0858,5.0,0.0153,-3.907,0.0,0.0698,150.017,4.0,https://api.spotify.com/v1/tracks/0yn1vlbJKUVQuFmFDnRUyK,audio_features,spotify:track:0yn1vlbJKUVQuFmFDnRUyK,0.21
