,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Afrojack   Stephen Wrabel, Ten Feet Tall,unknown,0.0336,https://api.spotify.com/v1/audio-analysis/2ldAdghnrO34HPcZ0IWfTu,8B,0.523,229149.0,0.861,2ldAdghnrO34HPcZ0IWfTu,0.0,0.0,0.144,-3.447,1.0,0.0644,127.049,4.0,https://api.spotify.com/v1/tracks/2ldAdghnrO34HPcZ0IWfTu,audio_features,spotify:track:2ldAdghnrO34HPcZ0IWfTu,0.346
1,w/ Afrojack, ID,unknown,0.000383,https://api.spotify.com/v1/audio-analysis/4AhgE3LxNm0DVoogzaqOK0,4B,0.357,91933.0,0.627,4AhgE3LxNm0DVoogzaqOK0,0.578,8.0,0.15,-11.323,1.0,0.165,91.687,4.0,https://api.spotify.com/v1/tracks/4AhgE3LxNm0DVoogzaqOK0,audio_features,spotify:track:4AhgE3LxNm0DVoogzaqOK0,0.136
2,w/ Major Lazer   Vybz Kartel, Pon De Floor ,Afrojack Version,0.0034,https://api.spotify.com/v1/audio-analysis/3S7hj7i6ibxRbpKkXJtio3,8B,0.89,213960.0,0.964,3S7hj7i6ibxRbpKkXJtio3,0.394,0.0,0.102,-4.7,1.0,0.186,126.973,4.0,https://api.spotify.com/v1/tracks/3S7hj7i6ibxRbpKkXJtio3,audio_features,spotify:track:3S7hj7i6ibxRbpKkXJtio3,0.231
3,w/ TJR, What's Up Suckaz ,Everybody Put Your Hands In The Air Acapella,,,,,,,,,,,,,,,,,,,
4,Skrillex Diplo Bunji Garlin   Silvio Ecomo Chuckie Afrojack   Jewelz Sparks, Jungle Bae ,Afrojack UMF 2015 Mashup,,,,,,,,,,,,,,,,,,,
5,w/ NLW, Daft Ragga,unknown,0.00596,https://api.spotify.com/v1/audio-analysis/5nhgWxi4cxVnP25z957ivR,9B,0.704,225942.0,0.895,5nhgWxi4cxVnP25z957ivR,0.815,7.0,0.107,-5.688,1.0,0.0399,127.992,4.0,https://api.spotify.com/v1/tracks/5nhgWxi4cxVnP25z957ivR,audio_features,spotify:track:5nhgWxi4cxVnP25z957ivR,0.0771
6,w/ Justice   Simian, We Are Your Friends ,Acapella,0.0104,https://api.spotify.com/v1/audio-analysis/49ErwcBYfYRPNBdRuPvpYA,8A,0.615,262773.0,0.97,49ErwcBYfYRPNBdRuPvpYA,0.384,9.0,0.178,1.342,0.0,0.119,122.993,4.0,https://api.spotify.com/v1/tracks/49ErwcBYfYRPNBdRuPvpYA,audio_features,spotify:track:49ErwcBYfYRPNBdRuPvpYA,0.507
7,Jauz Ephwurd   2 Live Crew   David Zowie, Rock The Party ,Afrojack Mashup,0.0362,https://api.spotify.com/v1/audio-analysis/3G0awBmyUu0eLh30XTthBk,8B,0.695,190784.0,0.981,3G0awBmyUu0eLh30XTthBk,0.00247,0.0,0.0584,-3.137,1.0,0.173,128.018,4.0,https://api.spotify.com/v1/tracks/3G0awBmyUu0eLh30XTthBk,audio_features,spotify:track:3G0awBmyUu0eLh30XTthBk,0.27
8,TYNVN, Pounce,unknown,0.00115,https://api.spotify.com/v1/audio-analysis/0RFUdb0dFUJSe7lRRSwZWo,3B,0.721,232615.0,0.941,0RFUdb0dFUJSe7lRRSwZWo,0.34,1.0,0.0865,-4.15,1.0,0.213,130.002,4.0,https://api.spotify.com/v1/tracks/0RFUdb0dFUJSe7lRRSwZWo,audio_features,spotify:track:0RFUdb0dFUJSe7lRRSwZWo,0.492
9,w/ Pitbull   Lil Jon Will.I.Am JD, Put Your Fuckin Hands Up ,Acapella,,,,,,,,,,,,,,,,,,,
