,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,The Chainsmokers, Sick Boy ,Intro Edit,0.104,https://api.spotify.com/v1/audio-analysis/2SxsI73qXm0rJ89Kp5JnpT,10A,0.548,193893.0,0.58,2SxsI73qXm0rJ89Kp5JnpT,0.0,11.0,0.127,-7.524,0.0,0.121,180.066,4.0,https://api.spotify.com/v1/tracks/2SxsI73qXm0rJ89Kp5JnpT,audio_features,spotify:track:2SxsI73qXm0rJ89Kp5JnpT,0.462
1,w/ The Chainsmokers SayMyName, ID,unknown,0.000383,https://api.spotify.com/v1/audio-analysis/4AhgE3LxNm0DVoogzaqOK0,4B,0.357,91933.0,0.627,4AhgE3LxNm0DVoogzaqOK0,0.578,8.0,0.15,-11.323,1.0,0.165,91.687,4.0,https://api.spotify.com/v1/tracks/4AhgE3LxNm0DVoogzaqOK0,audio_features,spotify:track:4AhgE3LxNm0DVoogzaqOK0,0.136
2,The Chainsmokers   Carbin, Everybody Hates Me ,The Chainsmokers Mashup,0.00836,https://api.spotify.com/v1/audio-analysis/0W0vsFZ8IGAhsuujvUOTuK,10A,0.471,224027.0,0.755,0W0vsFZ8IGAhsuujvUOTuK,0.0,11.0,0.368,-6.612,0.0,0.0455,154.801,4.0,https://api.spotify.com/v1/tracks/0W0vsFZ8IGAhsuujvUOTuK,audio_features,spotify:track:0W0vsFZ8IGAhsuujvUOTuK,0.512
3,The Chainsmokers   Daya, Don't Let Me Down ,Acapella,0.00118,https://api.spotify.com/v1/audio-analysis/4Mj1hXadsITyAvvykDIjRe,8B,0.228,161357.0,0.908,4Mj1hXadsITyAvvykDIjRe,0.00163,0.0,0.353,0.976,1.0,0.0605,88.483,4.0,https://api.spotify.com/v1/tracks/4Mj1hXadsITyAvvykDIjRe,audio_features,spotify:track:4Mj1hXadsITyAvvykDIjRe,0.315
4,w/ BASSTRICK, ID,unknown,0.000383,https://api.spotify.com/v1/audio-analysis/4AhgE3LxNm0DVoogzaqOK0,4B,0.357,91933.0,0.627,4AhgE3LxNm0DVoogzaqOK0,0.578,8.0,0.15,-11.323,1.0,0.165,91.687,4.0,https://api.spotify.com/v1/tracks/4AhgE3LxNm0DVoogzaqOK0,audio_features,spotify:track:4AhgE3LxNm0DVoogzaqOK0,0.136
5,The Chainsmokers ARMNHMR Not Your Dope Spirix   Carbin, Inside Out City Lights ,The Chainsmokers Mashup,,,,,,,,,,,,,,,,,,,
6,The Chainsmokers Justin Caruso BKAYE, Everybody Hates Me ,The Chainsmokers Mashup,0.00836,https://api.spotify.com/v1/audio-analysis/0W0vsFZ8IGAhsuujvUOTuK,10A,0.471,224027.0,0.755,0W0vsFZ8IGAhsuujvUOTuK,0.0,11.0,0.368,-6.612,0.0,0.0455,154.801,4.0,https://api.spotify.com/v1/tracks/0W0vsFZ8IGAhsuujvUOTuK,audio_features,spotify:track:0W0vsFZ8IGAhsuujvUOTuK,0.512
7,Tiësto The Chainsmokers   Halsey   Kanye West Sultan + Shepard   DallasK   Chardy Kronic   Lookas, Split ,The Chainsmokers Mashup,0.048,https://api.spotify.com/v1/audio-analysis/5zwBmW0IbXpIA84cVHDGhe,3B,0.634,256641.0,0.927,5zwBmW0IbXpIA84cVHDGhe,0.687,1.0,0.0864,-3.282,1.0,0.136,128.016,4.0,https://api.spotify.com/v1/tracks/5zwBmW0IbXpIA84cVHDGhe,audio_features,spotify:track:5zwBmW0IbXpIA84cVHDGhe,0.35
8,w/ The Chainsmokers Stoltenhoff, ID,unknown,0.000383,https://api.spotify.com/v1/audio-analysis/4AhgE3LxNm0DVoogzaqOK0,4B,0.357,91933.0,0.627,4AhgE3LxNm0DVoogzaqOK0,0.578,8.0,0.15,-11.323,1.0,0.165,91.687,4.0,https://api.spotify.com/v1/tracks/4AhgE3LxNm0DVoogzaqOK0,audio_features,spotify:track:4AhgE3LxNm0DVoogzaqOK0,0.136
9,Skrillex MUST DIE!, VIP's ,Gent & Jawns Remix / Skrillex Edit,0.0692,https://api.spotify.com/v1/audio-analysis/3ePeqsAf7wC431EKdZ3wUh,10A,0.715,219960.0,0.789,3ePeqsAf7wC431EKdZ3wUh,0.0,11.0,0.331,-6.005,0.0,0.298,130.591,5.0,https://api.spotify.com/v1/tracks/3ePeqsAf7wC431EKdZ3wUh,audio_features,spotify:track:3ePeqsAf7wC431EKdZ3wUh,0.615
10,4B Aazar   The Chainsmokers ROZES, Pop Dat ,The Chainsmokers Mashup,0.00441,https://api.spotify.com/v1/audio-analysis/5mvXiroNv8swMbCaKOwuuN,3B,0.63,224052.0,0.851,5mvXiroNv8swMbCaKOwuuN,0.0218,1.0,0.0939,-4.61,1.0,0.319,150.054,4.0,https://api.spotify.com/v1/tracks/5mvXiroNv8swMbCaKOwuuN,audio_features,spotify:track:5mvXiroNv8swMbCaKOwuuN,0.573
