,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Tiësto DallasK, Show Me ,Intro Edit,2.59e-05,https://api.spotify.com/v1/audio-analysis/5dpHUPhXfwtEG1yQO1xGXH,7B,0.663,179747.0,0.951,5dpHUPhXfwtEG1yQO1xGXH,0.91,5.0,0.292,-7.527,1.0,0.138,128.154,4.0,https://api.spotify.com/v1/tracks/5dpHUPhXfwtEG1yQO1xGXH,audio_features,spotify:track:5dpHUPhXfwtEG1yQO1xGXH,0.0396
1,Tiësto, WOW,unknown,0.00116,https://api.spotify.com/v1/audio-analysis/4gxukDJiwApNEgVIh4pHgT,2B,0.601,148125.0,0.99,4gxukDJiwApNEgVIh4pHgT,0.52,6.0,0.124,-3.016,1.0,0.337,127.958,4.0,https://api.spotify.com/v1/tracks/4gxukDJiwApNEgVIh4pHgT,audio_features,spotify:track:4gxukDJiwApNEgVIh4pHgT,0.192
2,Tiësto Dzeko, Halfway There,unknown,,,,,,,,,,,,,,,,,,,
3,Tiësto Mesto, Coming Home,unknown,0.0228,https://api.spotify.com/v1/audio-analysis/7g3WE6SqzkegkZkwEdKN4W,5A,0.803,136875.0,0.947,7g3WE6SqzkegkZkwEdKN4W,0.528,0.0,0.195,-2.961,0.0,0.0583,128.01,4.0,https://api.spotify.com/v1/tracks/7g3WE6SqzkegkZkwEdKN4W,audio_features,spotify:track:7g3WE6SqzkegkZkwEdKN4W,0.549
4,w/ Tiësto Don Diablo   Thomas Troelsen, Chemicals ,Acapella,0.398,https://api.spotify.com/v1/audio-analysis/7FgrqCnEXlkOPHeGHhL4Xb,12B,0.684,315173.0,0.574,7FgrqCnEXlkOPHeGHhL4Xb,0.868,4.0,0.0818,-11.669,1.0,0.0434,121.986,4.0,https://api.spotify.com/v1/tracks/7FgrqCnEXlkOPHeGHhL4Xb,audio_features,spotify:track:7FgrqCnEXlkOPHeGHhL4Xb,0.0271
5,w/ Wee,O ft. Morgan Karr ,Acapella,,,,,,,,,,,,,,,,,,,
6,DJ Snake MERCER   Jermaine Dupri, Let's Get Ill ,Shelco Garcia & TeenWolf Remix,,,,,,,,,,,,,,,,,,,
7,Tiësto Sevenn, ID,unknown,,,,,,,,,,,,,,,,,,,
8,Tiësto, Lose My Mind,unknown,,,,,,,,,,,,,,,,,,,
9,Kaskade BROHUG Mr. Tape   The White Stripes, Seven Nation Fun ,Holl & Rush Mashup,,,,,,,,,,,,,,,,,,,
