,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,The Chainsmokers, Sick Boy ,Intro Edit,0.104,https://api.spotify.com/v1/audio-analysis/2SxsI73qXm0rJ89Kp5JnpT,10A,0.548,193893.0,0.58,2SxsI73qXm0rJ89Kp5JnpT,0.0,11.0,0.127,-7.524,0.0,0.121,180.066,4.0,https://api.spotify.com/v1/tracks/2SxsI73qXm0rJ89Kp5JnpT,audio_features,spotify:track:2SxsI73qXm0rJ89Kp5JnpT,0.462
1,w/ The Chainsmokers SayMyName, ID,unknown,0.000383,https://api.spotify.com/v1/audio-analysis/4AhgE3LxNm0DVoogzaqOK0,4B,0.357,91933.0,0.627,4AhgE3LxNm0DVoogzaqOK0,0.578,8.0,0.15,-11.323,1.0,0.165,91.687,4.0,https://api.spotify.com/v1/tracks/4AhgE3LxNm0DVoogzaqOK0,audio_features,spotify:track:4AhgE3LxNm0DVoogzaqOK0,0.136
2,The Chainsmokers   Carbin, Everybody Hates Me ,The Chainsmokers Mashup,0.00836,https://api.spotify.com/v1/audio-analysis/0W0vsFZ8IGAhsuujvUOTuK,10A,0.471,224027.0,0.755,0W0vsFZ8IGAhsuujvUOTuK,0.0,11.0,0.368,-6.612,0.0,0.0455,154.801,4.0,https://api.spotify.com/v1/tracks/0W0vsFZ8IGAhsuujvUOTuK,audio_features,spotify:track:0W0vsFZ8IGAhsuujvUOTuK,0.512
3,The Chainsmokers   Daya, Don't Let Me Down ,Acapella,0.00118,https://api.spotify.com/v1/audio-analysis/4Mj1hXadsITyAvvykDIjRe,8B,0.228,161357.0,0.908,4Mj1hXadsITyAvvykDIjRe,0.00163,0.0,0.353,0.976,1.0,0.0605,88.483,4.0,https://api.spotify.com/v1/tracks/4Mj1hXadsITyAvvykDIjRe,audio_features,spotify:track:4Mj1hXadsITyAvvykDIjRe,0.315
4,w/ BASSTRICK, ID,unknown,0.000383,https://api.spotify.com/v1/audio-analysis/4AhgE3LxNm0DVoogzaqOK0,4B,0.357,91933.0,0.627,4AhgE3LxNm0DVoogzaqOK0,0.578,8.0,0.15,-11.323,1.0,0.165,91.687,4.0,https://api.spotify.com/v1/tracks/4AhgE3LxNm0DVoogzaqOK0,audio_features,spotify:track:4AhgE3LxNm0DVoogzaqOK0,0.136
5,The Chainsmokers   Charlee, Inside Out ,ARMNHMR Remix,0.00308,https://api.spotify.com/v1/audio-analysis/7sG2bWi2eDtvX9vX8yC1Gn,6A,0.545,233773.0,0.65,7sG2bWi2eDtvX9vX8yC1Gn,7.98e-06,7.0,0.122,-5.853,0.0,0.0315,143.937,4.0,https://api.spotify.com/v1/tracks/7sG2bWi2eDtvX9vX8yC1Gn,audio_features,spotify:track:7sG2bWi2eDtvX9vX8yC1Gn,0.121
6,w/ The Chainsmokers   Charlee, Inside Out ,Not Your Dope & Spirix Remix,0.00308,https://api.spotify.com/v1/audio-analysis/7sG2bWi2eDtvX9vX8yC1Gn,6A,0.545,233773.0,0.65,7sG2bWi2eDtvX9vX8yC1Gn,7.98e-06,7.0,0.122,-5.853,0.0,0.0315,143.937,4.0,https://api.spotify.com/v1/tracks/7sG2bWi2eDtvX9vX8yC1Gn,audio_features,spotify:track:7sG2bWi2eDtvX9vX8yC1Gn,0.121
7,Carbin, City Lights,unknown,0.000152,https://api.spotify.com/v1/audio-analysis/1X09PfMONablSzK9w05vWV,10B,0.496,249600.0,0.968,1X09PfMONablSzK9w05vWV,0.0806,2.0,0.0947,-2.119,1.0,0.0791,150.102,4.0,https://api.spotify.com/v1/tracks/1X09PfMONablSzK9w05vWV,audio_features,spotify:track:1X09PfMONablSzK9w05vWV,0.0906
8,LUUDE, Sitcky Tape,unknown,,,,,,,,,,,,,,,,,,,
9,w/ BlocBoy JB   Drake, Look Alive ,Acapella,0.00104,https://api.spotify.com/v1/audio-analysis/4qKcDkK6siZ7Jp1Jb4m0aL,6B,0.922,181263.0,0.581,4qKcDkK6siZ7Jp1Jb4m0aL,5.86e-05,10.0,0.105,-7.495,1.0,0.27,140.022,4.0,https://api.spotify.com/v1/tracks/4qKcDkK6siZ7Jp1Jb4m0aL,audio_features,spotify:track:4qKcDkK6siZ7Jp1Jb4m0aL,0.595
10,The Chainsmokers W&W Illenium Zomboy   Daya   Papa Roach, Don't Let Me Down ,The Chainsmokers Mashup,0.00118,https://api.spotify.com/v1/audio-analysis/4Mj1hXadsITyAvvykDIjRe,8B,0.228,161357.0,0.908,4Mj1hXadsITyAvvykDIjRe,0.00163,0.0,0.353,0.976,1.0,0.0605,88.483,4.0,https://api.spotify.com/v1/tracks/4Mj1hXadsITyAvvykDIjRe,audio_features,spotify:track:4Mj1hXadsITyAvvykDIjRe,0.315
