,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Gammer, ID,unknown,,,,,,,,,,,,,,,,,,,
1,Bro Safari, Follow ,Zomboy Remix,0.00417,https://api.spotify.com/v1/audio-analysis/337KbThNHTghPQrZndXEFN,11B,0.668,253200.0,0.962,337KbThNHTghPQrZndXEFN,0.0352,9.0,0.177,-1.326,1.0,0.0754,150.05,4.0,https://api.spotify.com/v1/tracks/337KbThNHTghPQrZndXEFN,audio_features,spotify:track:337KbThNHTghPQrZndXEFN,0.335
2,w/ Kanye West, Power,unknown,0.74,https://api.spotify.com/v1/audio-analysis/4EQYur0tRZpHbQJxgCRy4Q,6A,0.226,310293.0,0.275,4EQYur0tRZpHbQJxgCRy4Q,9.42e-05,7.0,0.344,-13.02,0.0,0.0302,142.075,4.0,https://api.spotify.com/v1/tracks/4EQYur0tRZpHbQJxgCRy4Q,audio_features,spotify:track:4EQYur0tRZpHbQJxgCRy4Q,0.151
3,KAYZO, Whistle Wars,unknown,0.000303,https://api.spotify.com/v1/audio-analysis/5t5A0wgM4uot37SOFcksJM,10B,0.546,219200.0,0.972,5t5A0wgM4uot37SOFcksJM,0.854,2.0,0.109,-2.77,1.0,0.0939,150.013,4.0,https://api.spotify.com/v1/tracks/5t5A0wgM4uot37SOFcksJM,audio_features,spotify:track:5t5A0wgM4uot37SOFcksJM,0.293
4,TroyBoi Flosstradamus, Soundclash ,Acapella,0.214,https://api.spotify.com/v1/audio-analysis/2XFak3Sx0XCoXJpPt5TeeR,10A,0.686,199995.0,0.969,2XFak3Sx0XCoXJpPt5TeeR,8.2e-06,11.0,0.337,-4.46,0.0,0.344,155.003,4.0,https://api.spotify.com/v1/tracks/2XFak3Sx0XCoXJpPt5TeeR,audio_features,spotify:track:2XFak3Sx0XCoXJpPt5TeeR,0.789
5,w/ Bellorum, Alert,unknown,5.7e-05,https://api.spotify.com/v1/audio-analysis/0PUjCEln2QPXkhjhJOvrGa,11B,0.658,236732.0,0.968,0PUjCEln2QPXkhjhJOvrGa,0.718,9.0,0.108,-2.302,1.0,0.058,150.091,4.0,https://api.spotify.com/v1/tracks/0PUjCEln2QPXkhjhJOvrGa,audio_features,spotify:track:0PUjCEln2QPXkhjhJOvrGa,0.0749
6,Wavedash, Bang,unknown,0.00488,https://api.spotify.com/v1/audio-analysis/6YjTd8oQYrVUUF13MAWnoq,3B,0.62,198400.0,0.995,6YjTd8oQYrVUUF13MAWnoq,0.019,1.0,0.215,-2.353,1.0,0.245,150.069,4.0,https://api.spotify.com/v1/tracks/6YjTd8oQYrVUUF13MAWnoq,audio_features,spotify:track:6YjTd8oQYrVUUF13MAWnoq,0.535
7,w/ Dimitri Vegas Like Mike Martin Garrix, Tremor ,Sensation 2014 Anthem,0.000336,https://api.spotify.com/v1/audio-analysis/6AE0G24YXnDyEgE4L0efpB,11A,0.642,294467.0,0.934,6AE0G24YXnDyEgE4L0efpB,0.799,6.0,0.95,-4.22,0.0,0.0363,127.994,4.0,https://api.spotify.com/v1/tracks/6AE0G24YXnDyEgE4L0efpB,audio_features,spotify:track:6AE0G24YXnDyEgE4L0efpB,0.416
8,Valentino Khan Boaz Van De Beatz, Lord,unknown,0.917,https://api.spotify.com/v1/audio-analysis/7KRqXAHdyVfVCXDWHi6oEu,3B,0.584,283980.0,0.215,7KRqXAHdyVfVCXDWHi6oEu,0.00915,1.0,0.0508,-8.411,1.0,0.0304,105.696,4.0,https://api.spotify.com/v1/tracks/7KRqXAHdyVfVCXDWHi6oEu,audio_features,spotify:track:7KRqXAHdyVfVCXDWHi6oEu,0.0905
9,Dyro Goja, Alive,unknown,0.00735,https://api.spotify.com/v1/audio-analysis/5pvQyQfLycBf2LpM41mwvk,9B,0.611,214168.0,0.985,5pvQyQfLycBf2LpM41mwvk,0.0351,7.0,0.126,-0.312,1.0,0.211,129.99,4.0,https://api.spotify.com/v1/tracks/5pvQyQfLycBf2LpM41mwvk,audio_features,spotify:track:5pvQyQfLycBf2LpM41mwvk,0.137
