,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,RL Grime, Era,unknown,0.0049,https://api.spotify.com/v1/audio-analysis/6zSRBQTjhldgNO205Erg6K,1B,0.449,249600.0,0.963,6zSRBQTjhldgNO205Erg6K,0.09,11.0,0.227,-2.041,1.0,0.0734,149.854,4.0,https://api.spotify.com/v1/tracks/6zSRBQTjhldgNO205Erg6K,audio_features,spotify:track:6zSRBQTjhldgNO205Erg6K,0.124
1,RL Grime, Reims,unknown,0.0319,https://api.spotify.com/v1/audio-analysis/59jrAtgRKHrOoOeoTg8JDL,11A,0.42,235066.0,0.934,59jrAtgRKHrOoOeoTg8JDL,0.89,6.0,0.0951,-4.505,0.0,0.0647,149.991,4.0,https://api.spotify.com/v1/tracks/59jrAtgRKHrOoOeoTg8JDL,audio_features,spotify:track:59jrAtgRKHrOoOeoTg8JDL,0.156
2,w/ RL Grime   Miguel, Stay For It ,Acapella,0.0134,https://api.spotify.com/v1/audio-analysis/69Lq3BWssbLhf4QDRtFY51,11A,0.355,258082.0,0.852,69Lq3BWssbLhf4QDRtFY51,1.98e-05,6.0,0.0774,-3.966,0.0,0.0632,143.925,4.0,https://api.spotify.com/v1/tracks/69Lq3BWssbLhf4QDRtFY51,audio_features,spotify:track:69Lq3BWssbLhf4QDRtFY51,0.173
3,Wiwek, ID,unknown,,,,,,,,,,,,,,,,,,,
4,Kanye West   French Montana   Swae Lee   RL Grime What So Not Skrillex, Power ,RL Grime Edit,0.0162,https://api.spotify.com/v1/audio-analysis/2gZUPNdnz5Y45eiGxpHGSc,5A,0.543,292093.0,0.915,2gZUPNdnz5Y45eiGxpHGSc,0.0,0.0,0.744,-4.746,0.0,0.113,153.998,4.0,https://api.spotify.com/v1/tracks/2gZUPNdnz5Y45eiGxpHGSc,audio_features,spotify:track:2gZUPNdnz5Y45eiGxpHGSc,0.577
5,Playboi Carti   What So Not BURNS MYRNE, Magnolia ,RL Grime Edit,0.0113,https://api.spotify.com/v1/audio-analysis/1e1JKLEDKP7hEQzJfNAgPl,10A,0.791,181812.0,0.581,1e1JKLEDKP7hEQzJfNAgPl,0.0,11.0,0.35,-7.323,0.0,0.286,162.99,4.0,https://api.spotify.com/v1/tracks/1e1JKLEDKP7hEQzJfNAgPl,audio_features,spotify:track:1e1JKLEDKP7hEQzJfNAgPl,0.438
6,RL Grime   Djemba Djemba   Knife Party   Sigma   Flosstradamus Baauer   QUIX Cozway   Nevve Cozway, Valhalla ,RL Grime Edit,0.00661,https://api.spotify.com/v1/audio-analysis/3d3He8ajH8ipahkMCMX383,2B,0.536,225882.0,0.979,3d3He8ajH8ipahkMCMX383,0.834,6.0,0.0537,-2.683,1.0,0.216,170.073,4.0,https://api.spotify.com/v1/tracks/3d3He8ajH8ipahkMCMX383,audio_features,spotify:track:3d3He8ajH8ipahkMCMX383,0.696
7,RL Grime, ID,unknown,0.141,https://api.spotify.com/v1/audio-analysis/6vSVxvhan48Re86jxD6Hon,8A,0.909,257773.0,0.458,6vSVxvhan48Re86jxD6Hon,0.0,9.0,0.112,-9.697,0.0,0.0729,103.967,4.0,https://api.spotify.com/v1/tracks/6vSVxvhan48Re86jxD6Hon,audio_features,spotify:track:6vSVxvhan48Re86jxD6Hon,0.813
8,w/ Porter Robinson Madeon, Shelter ,Acapella,0.00293,https://api.spotify.com/v1/audio-analysis/2CgOd0Lj5MuvOqzqdaAXtS,8B,0.276,218965.0,0.796,2CgOd0Lj5MuvOqzqdaAXtS,0.0,0.0,0.184,-4.499,1.0,0.0579,199.526,4.0,https://api.spotify.com/v1/tracks/2CgOd0Lj5MuvOqzqdaAXtS,audio_features,spotify:track:2CgOd0Lj5MuvOqzqdaAXtS,0.26
9,RL Grime, ID,unknown,0.141,https://api.spotify.com/v1/audio-analysis/6vSVxvhan48Re86jxD6Hon,8A,0.909,257773.0,0.458,6vSVxvhan48Re86jxD6Hon,0.0,9.0,0.112,-9.697,0.0,0.0729,103.967,4.0,https://api.spotify.com/v1/tracks/6vSVxvhan48Re86jxD6Hon,audio_features,spotify:track:6vSVxvhan48Re86jxD6Hon,0.813
