,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Tiësto The Chainsmokers, Split ,Only U,0.048,https://api.spotify.com/v1/audio-analysis/5zwBmW0IbXpIA84cVHDGhe,3B,0.634,256641.0,0.927,5zwBmW0IbXpIA84cVHDGhe,0.687,1.0,0.0864,-3.282,1.0,0.136,128.016,4.0,https://api.spotify.com/v1/tracks/5zwBmW0IbXpIA84cVHDGhe,audio_features,spotify:track:5zwBmW0IbXpIA84cVHDGhe,0.35
1,John Christian, The Grimm,unknown,0.000869,https://api.spotify.com/v1/audio-analysis/6Jax3wlQyDxYF2R4RylIGm,10B,0.68,183750.0,0.972,6Jax3wlQyDxYF2R4RylIGm,0.666,2.0,0.0908,-3.164,1.0,0.146,127.965,4.0,https://api.spotify.com/v1/tracks/6Jax3wlQyDxYF2R4RylIGm,audio_features,spotify:track:6Jax3wlQyDxYF2R4RylIGm,0.263
2,Tiësto, Lethal Industry ,Adrena Line Edit,5.38e-05,https://api.spotify.com/v1/audio-analysis/1cvoODlXTIlxkrjyd1BAmt,9B,0.513,163813.0,0.949,1cvoODlXTIlxkrjyd1BAmt,0.919,7.0,0.132,-6.021,1.0,0.0454,134.982,4.0,https://api.spotify.com/v1/tracks/1cvoODlXTIlxkrjyd1BAmt,audio_features,spotify:track:1cvoODlXTIlxkrjyd1BAmt,0.0441
3,Dimitri Vegas Like Mike MOGUAI, Mammoth ,Dzeko Bootleg,0.00105,https://api.spotify.com/v1/audio-analysis/76fqWMe0buqQoaNTIbLWmr,10A,0.645,332289.0,0.85,76fqWMe0buqQoaNTIbLWmr,0.302,11.0,0.364,-5.952,0.0,0.256,127.997,4.0,https://api.spotify.com/v1/tracks/76fqWMe0buqQoaNTIbLWmr,audio_features,spotify:track:76fqWMe0buqQoaNTIbLWmr,0.471
4,Tiësto KSHMR   VASSY, Secrets,unknown,0.0012,https://api.spotify.com/v1/audio-analysis/69zxj1EFDfAouZu9JDmQld,10A,0.677,216967.0,0.811,69zxj1EFDfAouZu9JDmQld,0.00761,11.0,0.0896,-4.53,0.0,0.043,128.004,4.0,https://api.spotify.com/v1/tracks/69zxj1EFDfAouZu9JDmQld,audio_features,spotify:track:69zxj1EFDfAouZu9JDmQld,0.185
5,Afrojack Kryder Tom Staar   Deniz Koyu Zedd   Starkillers Alex Kenji Alesso, Can't Stop The Pressure Spectrum ,Dzeko & Torres Longest Edit Ever Edit,,,,,,,,,,,,,,,,,,,
6,Pierce Fulton   Otto Knows   Ivan Gough Feenixpawl Axwell   Georgi Kay, Kuaga ,Dzeko Edit,0.105,https://api.spotify.com/v1/audio-analysis/2ce5n5MpJQgvnAHtmfxS1C,3B,0.602,177415.0,0.97,2ce5n5MpJQgvnAHtmfxS1C,0.0053,1.0,0.201,-3.994,1.0,0.125,127.953,4.0,https://api.spotify.com/v1/tracks/2ce5n5MpJQgvnAHtmfxS1C,audio_features,spotify:track:2ce5n5MpJQgvnAHtmfxS1C,0.364
7,Post Malone   Quavo, Congratulations ,Dzeko Remix,0.215,https://api.spotify.com/v1/audio-analysis/3a1lNhkSLSkpJE4MSHpDu9,2B,0.63,220293.0,0.804,3a1lNhkSLSkpJE4MSHpDu9,0.0,6.0,0.253,-4.183,1.0,0.0363,123.146,4.0,https://api.spotify.com/v1/tracks/3a1lNhkSLSkpJE4MSHpDu9,audio_features,spotify:track:3a1lNhkSLSkpJE4MSHpDu9,0.492
8,French Montana   Swae Lee, Unforgettable ,Dzeko Remix,0.0259,https://api.spotify.com/v1/audio-analysis/6Uq65N2DJzKwBj8QBcJ5Xu,3B,0.668,220722.0,0.773,6Uq65N2DJzKwBj8QBcJ5Xu,1.64e-05,1.0,0.157,-6.182,1.0,0.116,123.975,4.0,https://api.spotify.com/v1/tracks/6Uq65N2DJzKwBj8QBcJ5Xu,audio_features,spotify:track:6Uq65N2DJzKwBj8QBcJ5Xu,0.563
9,Tiësto Sevenn, BOOM,unknown,0.0183,https://api.spotify.com/v1/audio-analysis/6iC7vapdKp0XlKhxOkp8QJ,10B,0.875,179512.0,0.835,6iC7vapdKp0XlKhxOkp8QJ,0.00281,2.0,0.336,-3.626,1.0,0.0499,123.054,4.0,https://api.spotify.com/v1/tracks/6iC7vapdKp0XlKhxOkp8QJ,audio_features,spotify:track:6iC7vapdKp0XlKhxOkp8QJ,0.287
