,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Nicky Romero Teamworx, Champion Sound,unknown,0.000203,https://api.spotify.com/v1/audio-analysis/1jcP5pGWKk0vTyLMrTVrbO,1A,0.545,198750.0,0.978,1jcP5pGWKk0vTyLMrTVrbO,0.875,8.0,0.178,-4.885,0.0,0.0643,128.01,4.0,https://api.spotify.com/v1/tracks/1jcP5pGWKk0vTyLMrTVrbO,audio_features,spotify:track:1jcP5pGWKk0vTyLMrTVrbO,0.097
1,w/ David Guetta   Justin Bieber, 2U ,Acapella,0.23,https://api.spotify.com/v1/audio-analysis/762UXiwEHYY97VL45sAUPR,1A,0.542,194907.0,0.654,762UXiwEHYY97VL45sAUPR,0.0,8.0,0.241,-5.862,0.0,0.0537,144.971,4.0,https://api.spotify.com/v1/tracks/762UXiwEHYY97VL45sAUPR,audio_features,spotify:track:762UXiwEHYY97VL45sAUPR,0.563
2,Martin Garrix Matisse Sadko, Forever,unknown,0.0277,https://api.spotify.com/v1/audio-analysis/5EwwwdsQfKI8ZnFG93j5Zu,1A,0.45,218437.0,0.898,5EwwwdsQfKI8ZnFG93j5Zu,0.0616,8.0,0.166,-3.604,0.0,0.0395,127.983,4.0,https://api.spotify.com/v1/tracks/5EwwwdsQfKI8ZnFG93j5Zu,audio_features,spotify:track:5EwwwdsQfKI8ZnFG93j5Zu,0.22
3,D.O.D, Unforgettable,unknown,0.000414,https://api.spotify.com/v1/audio-analysis/0kj4oDn84nyAqPwKWS95vx,10B,0.653,169762.0,0.93,0kj4oDn84nyAqPwKWS95vx,0.167,2.0,0.211,-4.327,1.0,0.0634,126.014,4.0,https://api.spotify.com/v1/tracks/0kj4oDn84nyAqPwKWS95vx,audio_features,spotify:track:0kj4oDn84nyAqPwKWS95vx,0.232
4,J Balvin Willy William, Mi Gente ,Cedric Gervais Remix,0.114,https://api.spotify.com/v1/audio-analysis/71uiOC9BjtKy1bKAqdUrxx,1B,0.793,269667.0,0.867,71uiOC9BjtKy1bKAqdUrxx,0.00141,11.0,0.0975,-5.016,1.0,0.0984,128.016,4.0,https://api.spotify.com/v1/tracks/71uiOC9BjtKy1bKAqdUrxx,audio_features,spotify:track:71uiOC9BjtKy1bKAqdUrxx,0.856
5,Garmiani   Julimar Santos, Fogo,unknown,0.0987,https://api.spotify.com/v1/audio-analysis/7uKjjI2a4Ia8nHKzgdya1y,4A,0.748,148242.0,0.973,7uKjjI2a4Ia8nHKzgdya1y,0.0301,5.0,0.325,-2.557,0.0,0.104,128.059,4.0,https://api.spotify.com/v1/tracks/7uKjjI2a4Ia8nHKzgdya1y,audio_features,spotify:track:7uKjjI2a4Ia8nHKzgdya1y,0.672
6,Martin Garrix, Pizza ,Nicky Romero Edit,0.000408,https://api.spotify.com/v1/audio-analysis/5oAgI7Pzg6vxuKrfapg3Pi,7B,0.381,255103.0,0.712,5oAgI7Pzg6vxuKrfapg3Pi,0.589,5.0,0.183,-6.9,1.0,0.0355,127.967,4.0,https://api.spotify.com/v1/tracks/5oAgI7Pzg6vxuKrfapg3Pi,audio_features,spotify:track:5oAgI7Pzg6vxuKrfapg3Pi,0.0378
7,w/ Nicky Romero NERVO, Like Home ,Acapella,0.953,https://api.spotify.com/v1/audio-analysis/1L9uDBWcVDyLfnmHFKb1g2,8B,0.246,198533.0,0.117,1L9uDBWcVDyLfnmHFKb1g2,0.00157,0.0,0.109,-16.799,1.0,0.0352,169.328,4.0,https://api.spotify.com/v1/tracks/1L9uDBWcVDyLfnmHFKb1g2,audio_features,spotify:track:1L9uDBWcVDyLfnmHFKb1g2,0.22
8,Thomas Feelman Teamworx STV, Never Stop,unknown,0.00399,https://api.spotify.com/v1/audio-analysis/3GFcFLJYSe5IEnta7X5Vvl,9B,0.571,215957.0,0.913,3GFcFLJYSe5IEnta7X5Vvl,0.44,7.0,0.124,-4.377,1.0,0.0566,127.998,4.0,https://api.spotify.com/v1/tracks/3GFcFLJYSe5IEnta7X5Vvl,audio_features,spotify:track:3GFcFLJYSe5IEnta7X5Vvl,0.213
9,w/ Jamie Lewis   Michael Watford, For You ,Put Your Hands Up In The Air Acapella,0.185,https://api.spotify.com/v1/audio-analysis/3CO19cTl5zzlWx9GWEpOhD,11B,0.425,273773.0,0.519,3CO19cTl5zzlWx9GWEpOhD,0.0,9.0,0.102,-9.707,1.0,0.0279,143.887,4.0,https://api.spotify.com/v1/tracks/3CO19cTl5zzlWx9GWEpOhD,audio_features,spotify:track:3CO19cTl5zzlWx9GWEpOhD,0.208
