,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Trilane Yaro   Max Landry, Miss Out ,Nicky Romero Edit,0.00458,https://api.spotify.com/v1/audio-analysis/4d6BcXcndsyniooAg5OTT7,6B,0.582,225000.0,0.827,4d6BcXcndsyniooAg5OTT7,0.000451,10.0,0.125,-5.053,1.0,0.0394,127.956,4.0,https://api.spotify.com/v1/tracks/4d6BcXcndsyniooAg5OTT7,audio_features,spotify:track:4d6BcXcndsyniooAg5OTT7,0.188
1,Nicky Romero Teamworx, Champion Sound,unknown,0.000203,https://api.spotify.com/v1/audio-analysis/1jcP5pGWKk0vTyLMrTVrbO,1A,0.545,198750.0,0.978,1jcP5pGWKk0vTyLMrTVrbO,0.875,8.0,0.178,-4.885,0.0,0.0643,128.01,4.0,https://api.spotify.com/v1/tracks/1jcP5pGWKk0vTyLMrTVrbO,audio_features,spotify:track:1jcP5pGWKk0vTyLMrTVrbO,0.097
2,w/ Jamie Lewis   Michael Watford, For You ,Put Your Hands Up In The Air Acapella,0.185,https://api.spotify.com/v1/audio-analysis/3CO19cTl5zzlWx9GWEpOhD,11B,0.425,273773.0,0.519,3CO19cTl5zzlWx9GWEpOhD,0.0,9.0,0.102,-9.707,1.0,0.0279,143.887,4.0,https://api.spotify.com/v1/tracks/3CO19cTl5zzlWx9GWEpOhD,audio_features,spotify:track:3CO19cTl5zzlWx9GWEpOhD,0.208
3,w/ David Guetta   Justin Bieber, 2U ,Acapella,0.23,https://api.spotify.com/v1/audio-analysis/762UXiwEHYY97VL45sAUPR,1A,0.542,194907.0,0.654,762UXiwEHYY97VL45sAUPR,0.0,8.0,0.241,-5.862,0.0,0.0537,144.971,4.0,https://api.spotify.com/v1/tracks/762UXiwEHYY97VL45sAUPR,audio_features,spotify:track:762UXiwEHYY97VL45sAUPR,0.563
4,Martin Garrix Matisse Sadko, Forever,unknown,0.0277,https://api.spotify.com/v1/audio-analysis/5EwwwdsQfKI8ZnFG93j5Zu,1A,0.45,218437.0,0.898,5EwwwdsQfKI8ZnFG93j5Zu,0.0616,8.0,0.166,-3.604,0.0,0.0395,127.983,4.0,https://api.spotify.com/v1/tracks/5EwwwdsQfKI8ZnFG93j5Zu,audio_features,spotify:track:5EwwwdsQfKI8ZnFG93j5Zu,0.22
5,ID, ID,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
6,w/ Public Domain   Chuck D, Rock Da Funky Beats ,Acapella,0.000472,https://api.spotify.com/v1/audio-analysis/7L4Vqf03KoTfISm7g9LzrX,3B,0.671,477373.0,0.938,7L4Vqf03KoTfISm7g9LzrX,0.0278,1.0,0.139,-6.605,1.0,0.0909,140.006,4.0,https://api.spotify.com/v1/tracks/7L4Vqf03KoTfISm7g9LzrX,audio_features,spotify:track:7L4Vqf03KoTfISm7g9LzrX,0.452
7,Avicii Nicky Romero   Noonie Bao, I Could Be The One,unknown,0.936,https://api.spotify.com/v1/audio-analysis/5jENp0YwSkdQt9VbYI0DAC,11B,0.597,231427.0,0.323,5jENp0YwSkdQt9VbYI0DAC,3.37e-05,9.0,0.094,-10.371,1.0,0.0307,102.06,4.0,https://api.spotify.com/v1/tracks/5jENp0YwSkdQt9VbYI0DAC,audio_features,spotify:track:5jENp0YwSkdQt9VbYI0DAC,0.233
8,John Christian, The Grimm,unknown,0.000869,https://api.spotify.com/v1/audio-analysis/6Jax3wlQyDxYF2R4RylIGm,10B,0.68,183750.0,0.972,6Jax3wlQyDxYF2R4RylIGm,0.666,2.0,0.0908,-3.164,1.0,0.146,127.965,4.0,https://api.spotify.com/v1/tracks/6Jax3wlQyDxYF2R4RylIGm,audio_features,spotify:track:6Jax3wlQyDxYF2R4RylIGm,0.263
9,Nicky Romero Florian Picasso, ID,unknown,0.194,https://api.spotify.com/v1/audio-analysis/4ZMyczIVZy1EDJHdmVMtFu,10A,0.478,157027.0,0.664,4ZMyczIVZy1EDJHdmVMtFu,0.00708,11.0,0.395,-6.06,0.0,0.0575,166.758,3.0,https://api.spotify.com/v1/tracks/4ZMyczIVZy1EDJHdmVMtFu,audio_features,spotify:track:4ZMyczIVZy1EDJHdmVMtFu,0.611
