,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Zedd   Jon Bellion, Beautiful Now ,Intro Edit,0.0079,https://api.spotify.com/v1/audio-analysis/2ISSQPb9LHHiV6ng2NXosL,10A,0.628,218293.0,0.833,2ISSQPb9LHHiV6ng2NXosL,1.48e-05,11.0,0.074,-4.126,0.0,0.0282,128.003,4.0,https://api.spotify.com/v1/tracks/2ISSQPb9LHHiV6ng2NXosL,audio_features,spotify:track:2ISSQPb9LHHiV6ng2NXosL,0.56
1,Hailee Steinfeld Grey   Zedd, Starving ,Bali Bandits Remix,0.0377,https://api.spotify.com/v1/audio-analysis/108K3CIB8tdSiHOXMfPzHZ,12B,0.605,242760.0,0.896,108K3CIB8tdSiHOXMfPzHZ,6.61e-06,4.0,0.351,-2.407,1.0,0.131,127.919,4.0,https://api.spotify.com/v1/tracks/108K3CIB8tdSiHOXMfPzHZ,audio_features,spotify:track:108K3CIB8tdSiHOXMfPzHZ,0.421
2,ID, ID,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
3,Fat Joe Remy Ma   French Montana, All The Way Up ,David Guetta & GLOWINTHEDARK Remix,0.00758,https://api.spotify.com/v1/audio-analysis/44xuQEWJJd4aWSaFUrPOlA,10A,0.671,211837.0,0.894,44xuQEWJJd4aWSaFUrPOlA,0.00184,11.0,0.152,-3.701,0.0,0.0583,98.013,4.0,https://api.spotify.com/v1/tracks/44xuQEWJJd4aWSaFUrPOlA,audio_features,spotify:track:44xuQEWJJd4aWSaFUrPOlA,0.32
4,w/ D.O.D, Zipper,unknown,0.000227,https://api.spotify.com/v1/audio-analysis/4UOYYvGqRiTDRg4Mi15r7P,3A,0.598,249496.0,0.658,4UOYYvGqRiTDRg4Mi15r7P,0.886,10.0,0.149,-4.193,0.0,0.0311,88.993,4.0,https://api.spotify.com/v1/tracks/4UOYYvGqRiTDRg4Mi15r7P,audio_features,spotify:track:4UOYYvGqRiTDRg4Mi15r7P,0.0761
5,w/ Wolfgang Gartner, The Champ,unknown,6.32e-05,https://api.spotify.com/v1/audio-analysis/46LDBN01mzwjccm7J1ABnm,9A,0.54,259093.0,0.932,46LDBN01mzwjccm7J1ABnm,0.00291,4.0,0.583,-3.736,0.0,0.261,128.977,3.0,https://api.spotify.com/v1/tracks/46LDBN01mzwjccm7J1ABnm,audio_features,spotify:track:46LDBN01mzwjccm7J1ABnm,0.111
6,Ill Phil, We're Guna Fight Em Off ,Seven Nation Army Re-fix,,,,,,,,,,,,,,,,,,,
7,w/ Laidback Luke x Florian Picasso   Tania Zygar, With Me,unknown,0.982,https://api.spotify.com/v1/audio-analysis/0VtQ4RhUDubffEmHjN6KVm,12B,0.187,207733.0,0.203,0VtQ4RhUDubffEmHjN6KVm,0.111,4.0,0.0974,-14.148,1.0,0.0408,136.821,1.0,https://api.spotify.com/v1/tracks/0VtQ4RhUDubffEmHjN6KVm,audio_features,spotify:track:0VtQ4RhUDubffEmHjN6KVm,0.0418
8,Black Eyed Peas, The Time ,Dirty Bit,0.0662,https://api.spotify.com/v1/audio-analysis/7vWFaMq63AwkFDhS2OAg5u,11A,0.816,307640.0,0.813,7vWFaMq63AwkFDhS2OAg5u,2.77e-06,6.0,0.602,-7.798,0.0,0.0664,127.979,4.0,https://api.spotify.com/v1/tracks/7vWFaMq63AwkFDhS2OAg5u,audio_features,spotify:track:7vWFaMq63AwkFDhS2OAg5u,0.436
9,Afrojack, Polkadots ,Oliver Twizt Remix,0.000207,https://api.spotify.com/v1/audio-analysis/2ihxGrC1oL48nAUYs0aQWh,3B,0.799,307505.0,0.963,2ihxGrC1oL48nAUYs0aQWh,0.728,1.0,0.13,-4.067,1.0,0.0459,128.007,4.0,https://api.spotify.com/v1/tracks/2ihxGrC1oL48nAUYs0aQWh,audio_features,spotify:track:2ihxGrC1oL48nAUYs0aQWh,0.314
10,J Balvin Willy William, Mi Gente ,Cedric Gervais Remix,0.114,https://api.spotify.com/v1/audio-analysis/71uiOC9BjtKy1bKAqdUrxx,1B,0.793,269667.0,0.867,71uiOC9BjtKy1bKAqdUrxx,0.00141,11.0,0.0975,-5.016,1.0,0.0984,128.016,4.0,https://api.spotify.com/v1/tracks/71uiOC9BjtKy1bKAqdUrxx,audio_features,spotify:track:71uiOC9BjtKy1bKAqdUrxx,0.856
11,Zedd, Shotgun,unknown,0.000359,https://api.spotify.com/v1/audio-analysis/6JZG8usrdyCDjxwLpER0x9,11B,0.8,268125.0,0.462,6JZG8usrdyCDjxwLpER0x9,0.76,9.0,0.17,-6.527,1.0,0.0625,128.009,4.0,https://api.spotify.com/v1/tracks/6JZG8usrdyCDjxwLpER0x9,audio_features,spotify:track:6JZG8usrdyCDjxwLpER0x9,0.453
12,Cardi B   Eptic Carnage Breaux Crankdat   Travi$ Scott   Kendrick Lamar   Major Lazer Afrojack   Vybz Kartel, Bodak Yellow ,Afrojack Mashup,0.0659,https://api.spotify.com/v1/audio-analysis/6KBYefIoo7KydImq1uUQlL,10A,0.926,223713.0,0.703,6KBYefIoo7KydImq1uUQlL,0.0,11.0,0.231,-6.337,0.0,0.103,125.022,4.0,https://api.spotify.com/v1/tracks/6KBYefIoo7KydImq1uUQlL,audio_features,spotify:track:6KBYefIoo7KydImq1uUQlL,0.485
13,MAGIC!, Rude ,Zedd Remix,0.0324,https://api.spotify.com/v1/audio-analysis/6rmtT7Y8cH7NpvovoPiV6k,3B,0.598,273231.0,0.836,6rmtT7Y8cH7NpvovoPiV6k,2.44e-06,1.0,0.0751,-2.388,1.0,0.0457,130.009,4.0,https://api.spotify.com/v1/tracks/6rmtT7Y8cH7NpvovoPiV6k,audio_features,spotify:track:6rmtT7Y8cH7NpvovoPiV6k,0.343
14,Axwell Λ Ingrosso   Alesso Tove Lo, Dream Bigger ,Alesso Mashup,0.00652,https://api.spotify.com/v1/audio-analysis/76BFt6hGCrZhGHrGh0N3uC,9B,0.642,196800.0,0.908,76BFt6hGCrZhGHrGh0N3uC,1.5e-05,7.0,0.0863,-3.0,1.0,0.166,125.001,4.0,https://api.spotify.com/v1/tracks/76BFt6hGCrZhGHrGh0N3uC,audio_features,spotify:track:76BFt6hGCrZhGHrGh0N3uC,0.735
15,w/ Martin Garrix Florian Picasso, Make Up Your Mind,unknown,0.000816,https://api.spotify.com/v1/audio-analysis/3G94lNH9BlS5a2WpfwJ1E6,9B,0.688,196295.0,0.887,3G94lNH9BlS5a2WpfwJ1E6,0.778,7.0,0.276,-3.68,1.0,0.158,126.029,4.0,https://api.spotify.com/v1/tracks/3G94lNH9BlS5a2WpfwJ1E6,audio_features,spotify:track:3G94lNH9BlS5a2WpfwJ1E6,0.0399
