,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Zeds Dead, ID,unknown,0.266,https://api.spotify.com/v1/audio-analysis/1gTrrkWkgAoB6l2IoKbOBB,9B,0.839,252133.0,0.655,1gTrrkWkgAoB6l2IoKbOBB,0.0,7.0,0.53,-14.698,1.0,0.292,143.294,4.0,https://api.spotify.com/v1/tracks/1gTrrkWkgAoB6l2IoKbOBB,audio_features,spotify:track:1gTrrkWkgAoB6l2IoKbOBB,0.744
1,w/ Zeds Dead The Killabits, Bassmentality ,Acapella,0.000549,https://api.spotify.com/v1/audio-analysis/6D8tyVpy66YvL0FmfDt6ZC,6A,0.525,168433.0,0.848,6D8tyVpy66YvL0FmfDt6ZC,0.0232,7.0,0.363,-5.158,0.0,0.0591,140.064,4.0,https://api.spotify.com/v1/tracks/6D8tyVpy66YvL0FmfDt6ZC,audio_features,spotify:track:6D8tyVpy66YvL0FmfDt6ZC,0.327
2,Franky Nuts Lifecycle, Whiplash,unknown,0.0223,https://api.spotify.com/v1/audio-analysis/5e39FbFu949kby3cjh97DH,12A,0.624,178320.0,0.971,5e39FbFu949kby3cjh97DH,0.818,1.0,0.148,-3.069,0.0,0.0748,150.079,4.0,https://api.spotify.com/v1/tracks/5e39FbFu949kby3cjh97DH,audio_features,spotify:track:5e39FbFu949kby3cjh97DH,0.68
3,Excision Datsik Dion Timmer, Harambe,unknown,0.000159,https://api.spotify.com/v1/audio-analysis/3kYGqZsCjhPBUCx2ElKmZK,8B,0.636,243200.0,0.965,3kYGqZsCjhPBUCx2ElKmZK,0.478,0.0,0.109,-0.322,1.0,0.291,150.02,4.0,https://api.spotify.com/v1/tracks/3kYGqZsCjhPBUCx2ElKmZK,audio_features,spotify:track:3kYGqZsCjhPBUCx2ElKmZK,0.046
4,w/ The Frim, Swipe My Swords,unknown,0.00014,https://api.spotify.com/v1/audio-analysis/2fd5w5z4JEeEickPRxlazj,3B,0.634,208552.0,0.99,2fd5w5z4JEeEickPRxlazj,0.567,1.0,0.151,-2.542,1.0,0.0752,145.034,4.0,https://api.spotify.com/v1/tracks/2fd5w5z4JEeEickPRxlazj,audio_features,spotify:track:2fd5w5z4JEeEickPRxlazj,0.0379
5,Zeds Dead   Atlas, Lights Out,unknown,0.0828,https://api.spotify.com/v1/audio-analysis/5FFoKbF8FK0AIC0i5GjSyM,2B,0.562,230133.0,0.829,5FFoKbF8FK0AIC0i5GjSyM,0.0313,6.0,0.13,-5.82,1.0,0.051,146.05,4.0,https://api.spotify.com/v1/tracks/5FFoKbF8FK0AIC0i5GjSyM,audio_features,spotify:track:5FFoKbF8FK0AIC0i5GjSyM,0.0394
6,Boombox Cartel QUIX   Anjulie, Supernatural,unknown,0.00702,https://api.spotify.com/v1/audio-analysis/1axYKkAUrZbB1axBahVM2J,1A,0.511,268966.0,0.951,1axYKkAUrZbB1axBahVM2J,0.000494,8.0,0.355,-3.162,0.0,0.408,144.833,4.0,https://api.spotify.com/v1/tracks/1axYKkAUrZbB1axBahVM2J,audio_features,spotify:track:1axYKkAUrZbB1axBahVM2J,0.214
7,Zeds Dead NGHTMRE   GG Magree, Frontlines,unknown,0.0143,https://api.spotify.com/v1/audio-analysis/0c8X4ApJu6CNEXoIb5VKMo,10A,0.424,214733.0,0.93,0c8X4ApJu6CNEXoIb5VKMo,0.00124,11.0,0.251,-4.156,0.0,0.0685,75.941,4.0,https://api.spotify.com/v1/tracks/0c8X4ApJu6CNEXoIb5VKMo,audio_features,spotify:track:0c8X4ApJu6CNEXoIb5VKMo,0.129
8,Delta Heavy, White Flag ,Tisoki Remix,0.0228,https://api.spotify.com/v1/audio-analysis/4CYwJVFj2FgjtYn6L9kxwe,10B,0.601,192000.0,0.891,4CYwJVFj2FgjtYn6L9kxwe,0.0162,2.0,0.756,-1.458,1.0,0.0535,150.005,4.0,https://api.spotify.com/v1/tracks/4CYwJVFj2FgjtYn6L9kxwe,audio_features,spotify:track:4CYwJVFj2FgjtYn6L9kxwe,0.363
9,Dubloadz, What's Poppin?,unknown,,,,,,,,,,,,,,,,,,,
