,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Avicii   Sandro Cavazza, Without You ,Working Title,0.0018,https://api.spotify.com/v1/audio-analysis/6Pgkp4qUoTmJIPn7ReaGxL,10B,0.653,181673.0,0.863,6Pgkp4qUoTmJIPn7ReaGxL,0.0,2.0,0.0406,-4.799,1.0,0.0457,134.004,4.0,https://api.spotify.com/v1/tracks/6Pgkp4qUoTmJIPn7ReaGxL,audio_features,spotify:track:6Pgkp4qUoTmJIPn7ReaGxL,0.276
1,Dizzee Rascal, Dirtee Cash ,Avicii Remix,0.00662,https://api.spotify.com/v1/audio-analysis/3XHmLcm8nFCWGgOVNGUXRd,9B,0.743,261467.0,0.959,3XHmLcm8nFCWGgOVNGUXRd,0.0,7.0,0.114,-3.512,1.0,0.0812,120.004,4.0,https://api.spotify.com/v1/tracks/3XHmLcm8nFCWGgOVNGUXRd,audio_features,spotify:track:3XHmLcm8nFCWGgOVNGUXRd,0.711
2,Tim Berg Norman Doray Sebastien Drums   Empire Of The Sun, Tweet It ,unknown,0.0108,https://api.spotify.com/v1/audio-analysis/5jt2Maj3HSXpu06greN3UC,4A,0.755,432539.0,0.822,5jt2Maj3HSXpu06greN3UC,0.894,5.0,0.25,-5.321,0.0,0.0792,126.035,4.0,https://api.spotify.com/v1/tracks/5jt2Maj3HSXpu06greN3UC,audio_features,spotify:track:5jt2Maj3HSXpu06greN3UC,0.287
3,Axwell   Avicii, I Found Bromance ,Avicii Bootleg,,,,,,,,,,,,,,,,,,,
4,w/ Tim Berg   Amanda Wilson, Seek Bromance ,Cazzette & ASH Vocal Mix,0.0896,https://api.spotify.com/v1/audio-analysis/6VojEZ0JFIHeKqjtQL5kjR,12A,0.49,200992.0,0.811,6VojEZ0JFIHeKqjtQL5kjR,0.0,1.0,0.0898,-2.524,0.0,0.044,125.965,4.0,https://api.spotify.com/v1/tracks/6VojEZ0JFIHeKqjtQL5kjR,audio_features,spotify:track:6VojEZ0JFIHeKqjtQL5kjR,0.547
5,Bob Sinclar   Vybrate Queen Ifrica Makedah, New New New ,Avicii Meets Yellow Mix,0.0859,https://api.spotify.com/v1/audio-analysis/2P9jPXmb9oozwLLIGTnbEn,3A,0.647,463600.0,0.748,2P9jPXmb9oozwLLIGTnbEn,0.693,10.0,0.0498,-7.013,0.0,0.0373,127.994,4.0,https://api.spotify.com/v1/tracks/2P9jPXmb9oozwLLIGTnbEn,audio_features,spotify:track:2P9jPXmb9oozwLLIGTnbEn,0.514
6,Robyn, Hang With Me ,Avicii Exclusive Club Mix,0.00973,https://api.spotify.com/v1/audio-analysis/6rW8q1p2GCjGMRAlnxBeo7,9B,0.654,259507.0,0.818,6rW8q1p2GCjGMRAlnxBeo7,0.00122,7.0,0.107,-6.152,1.0,0.035,114.97,4.0,https://api.spotify.com/v1/tracks/6rW8q1p2GCjGMRAlnxBeo7,audio_features,spotify:track:6rW8q1p2GCjGMRAlnxBeo7,0.245
7,Albin Myers   Avicii Sebastien Drums Angger Dimas, My Feelings For Hells Bells ,Dannic Mashup,,,,,,,,,,,,,,,,,,,
8,w/ Dave Armstrong, Make Your Move ,Avicii Edit,0.528,https://api.spotify.com/v1/audio-analysis/6OFPNrHakT9Xt2KKCgLgLu,9B,0.967,230062.0,0.408,6OFPNrHakT9Xt2KKCgLgLu,8.66e-06,7.0,0.254,-8.268,1.0,0.0642,119.985,4.0,https://api.spotify.com/v1/tracks/6OFPNrHakT9Xt2KKCgLgLu,audio_features,spotify:track:6OFPNrHakT9Xt2KKCgLgLu,0.625
9,w/ Avicii Sebastien Drums, My Feelings For You,unknown,0.0169,https://api.spotify.com/v1/audio-analysis/6GUNK3IfP27qt7nhy1MpMP,11A,0.632,160053.0,0.978,6GUNK3IfP27qt7nhy1MpMP,0.123,6.0,0.382,-2.473,0.0,0.0529,128.11,4.0,https://api.spotify.com/v1/tracks/6GUNK3IfP27qt7nhy1MpMP,audio_features,spotify:track:6GUNK3IfP27qt7nhy1MpMP,0.281
10,Avicii, Street Dancer,unknown,0.0372,https://api.spotify.com/v1/audio-analysis/5oisEQj2Of08INPqDd2Eao,10B,0.344,282493.0,0.84,5oisEQj2Of08INPqDd2Eao,0.756,2.0,0.411,-8.7,1.0,0.0552,128.21,4.0,https://api.spotify.com/v1/tracks/5oisEQj2Of08INPqDd2Eao,audio_features,spotify:track:5oisEQj2Of08INPqDd2Eao,0.532
