,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Steve Angello, I Will Rejoice,unknown,0.956,https://api.spotify.com/v1/audio-analysis/242Uqt98Dj7GyYV4oDKb5r,10B,0.292,286253.0,0.37,242Uqt98Dj7GyYV4oDKb5r,0.000263,2.0,0.328,-8.808,1.0,0.0338,122.428,4.0,https://api.spotify.com/v1/tracks/242Uqt98Dj7GyYV4oDKb5r,audio_features,spotify:track:242Uqt98Dj7GyYV4oDKb5r,0.15
1,Steve Angello, Knas,unknown,0.00116,https://api.spotify.com/v1/audio-analysis/6d3gCQtM0PV1COmgXS26Vv,8B,0.795,300618.0,0.377,6d3gCQtM0PV1COmgXS26Vv,0.759,0.0,0.0676,-8.484,1.0,0.0654,127.998,4.0,https://api.spotify.com/v1/tracks/6d3gCQtM0PV1COmgXS26Vv,audio_features,spotify:track:6d3gCQtM0PV1COmgXS26Vv,0.265
2,Steve Angello   Matisse Sadko, SLVR,unknown,0.00458,https://api.spotify.com/v1/audio-analysis/3Qntjzw2xY1VDb6x808BPi,8B,0.659,306560.0,0.619,3Qntjzw2xY1VDb6x808BPi,0.972,0.0,0.0897,-7.389,1.0,0.05,128.015,4.0,https://api.spotify.com/v1/tracks/3Qntjzw2xY1VDb6x808BPi,audio_features,spotify:track:3Qntjzw2xY1VDb6x808BPi,0.119
3,w/ Eurythmics, Sweet Dreams ,Steve Angello Remix,0.988,https://api.spotify.com/v1/audio-analysis/2IaSnyXfUrEjBDhoKptAMo,7A,0.17,97814.0,0.0902,2IaSnyXfUrEjBDhoKptAMo,0.456,2.0,0.672,-27.297,0.0,0.0619,169.79,3.0,https://api.spotify.com/v1/tracks/2IaSnyXfUrEjBDhoKptAMo,audio_features,spotify:track:2IaSnyXfUrEjBDhoKptAMo,0.0324
4,Still Young Steve Angello   Tom Cane, Follow Me ,Instrumental Mix,0.123,https://api.spotify.com/v1/audio-analysis/5sSQaa6Exsc2g2xWnQKKpG,10A,0.485,221293.0,0.705,5sSQaa6Exsc2g2xWnQKKpG,0.274,11.0,0.481,-13.158,0.0,0.0317,74.958,4.0,https://api.spotify.com/v1/tracks/5sSQaa6Exsc2g2xWnQKKpG,audio_features,spotify:track:5sSQaa6Exsc2g2xWnQKKpG,0.728
5,w/ Steve Angello Laidback Luke   Robin S, Show Me Love ,Acapella,0.027,https://api.spotify.com/v1/audio-analysis/661NcPPp4RIn5aLn77LfZi,9B,0.792,236251.0,0.917,661NcPPp4RIn5aLn77LfZi,0.903,7.0,0.238,-8.797,1.0,0.0815,126.012,4.0,https://api.spotify.com/v1/tracks/661NcPPp4RIn5aLn77LfZi,audio_features,spotify:track:661NcPPp4RIn5aLn77LfZi,0.573
6,Steve Angello AN21 Sebjak, GODS,unknown,0.982,https://api.spotify.com/v1/audio-analysis/1LuvUlqig9qKRfpQesbxWF,9B,0.52,205973.0,0.0403,1LuvUlqig9qKRfpQesbxWF,0.772,7.0,0.0753,-25.809,1.0,0.0623,115.425,3.0,https://api.spotify.com/v1/tracks/1LuvUlqig9qKRfpQesbxWF,audio_features,spotify:track:1LuvUlqig9qKRfpQesbxWF,0.382
7,Matt Nash, Generation,unknown,0.000476,https://api.spotify.com/v1/audio-analysis/0jFAMY1sl63IwZZVqLTIIM,10B,0.64,264615.0,0.896,0jFAMY1sl63IwZZVqLTIIM,0.635,2.0,0.116,-6.143,1.0,0.0794,128.031,4.0,https://api.spotify.com/v1/tracks/0jFAMY1sl63IwZZVqLTIIM,audio_features,spotify:track:0jFAMY1sl63IwZZVqLTIIM,0.103
8,Corey James WILL K   Swedish House Mafia Knife Party, LMSY ,Steve Angello Mashup,0.0278,https://api.spotify.com/v1/audio-analysis/1YkfSCaM9DHQwszKaqALzp,11A,0.72,167619.0,0.98,1YkfSCaM9DHQwszKaqALzp,0.055,6.0,0.095,-6.477,0.0,0.0501,126.019,4.0,https://api.spotify.com/v1/tracks/1YkfSCaM9DHQwszKaqALzp,audio_features,spotify:track:1YkfSCaM9DHQwszKaqALzp,0.467
9,The Chemical Brothers   Chris Avantgarde Corey James   KAAZE   Swedish House Mafia   Nari Milani   Oui'wack," Hey Boy, Hey Girl ",Steve Angello Mashup,0.119,https://api.spotify.com/v1/audio-analysis/7kXmJwrZGIhDaLT9sNo3ut,10B,0.632,290493.0,0.92,7kXmJwrZGIhDaLT9sNo3ut,0.508,2.0,0.114,-4.976,1.0,0.0531,127.001,4.0,https://api.spotify.com/v1/tracks/7kXmJwrZGIhDaLT9sNo3ut,audio_features,spotify:track:7kXmJwrZGIhDaLT9sNo3ut,0.363
10,Teamworx Thomas Feelman, Never Stop,unknown,0.00399,https://api.spotify.com/v1/audio-analysis/3GFcFLJYSe5IEnta7X5Vvl,9B,0.571,215957.0,0.913,3GFcFLJYSe5IEnta7X5Vvl,0.44,7.0,0.124,-4.377,1.0,0.0566,127.998,4.0,https://api.spotify.com/v1/tracks/3GFcFLJYSe5IEnta7X5Vvl,audio_features,spotify:track:3GFcFLJYSe5IEnta7X5Vvl,0.213
11,w/ Swedish House Mafia   John Martin, Save The World ,Acapella,0.358,https://api.spotify.com/v1/audio-analysis/2s5gbYQnyEp4Ryb2PSv1UN,1A,0.735,184033.0,0.637,2s5gbYQnyEp4Ryb2PSv1UN,9.4e-06,8.0,0.229,-6.271,0.0,0.0467,119.942,4.0,https://api.spotify.com/v1/tracks/2s5gbYQnyEp4Ryb2PSv1UN,audio_features,spotify:track:2s5gbYQnyEp4Ryb2PSv1UN,0.248
