,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Snails, Vomitsquad,unknown,,,,,,,,,,,,,,,,,,,
1,w/ Kill The Noise, FUK UR MGMT ,Snails Remix,0.0827,https://api.spotify.com/v1/audio-analysis/3EhPtAPKPFX34uDDhiWquu,10A,0.908,227467.0,0.978,3EhPtAPKPFX34uDDhiWquu,0.00117,11.0,0.389,-1.51,0.0,0.306,127.983,4.0,https://api.spotify.com/v1/tracks/3EhPtAPKPFX34uDDhiWquu,audio_features,spotify:track:3EhPtAPKPFX34uDDhiWquu,0.729
2,Barely Alive, Ca$h,unknown,0.000846,https://api.spotify.com/v1/audio-analysis/4mcQixxyeJDpfZzwfKcYeK,4A,0.599,225600.0,0.992,4mcQixxyeJDpfZzwfKcYeK,0.521,5.0,0.322,-1.778,0.0,0.0621,74.967,4.0,https://api.spotify.com/v1/tracks/4mcQixxyeJDpfZzwfKcYeK,audio_features,spotify:track:4mcQixxyeJDpfZzwfKcYeK,0.141
3,Borgeous   Riggi Piros   Lil Jon, Savage ,Trampa Remix,0.00099,https://api.spotify.com/v1/audio-analysis/3CNI3RfUkT27USpZn7qDL5,3A,0.548,217984.0,0.997,3CNI3RfUkT27USpZn7qDL5,0.013,10.0,0.136,-3.295,0.0,0.276,145.052,4.0,https://api.spotify.com/v1/tracks/3CNI3RfUkT27USpZn7qDL5,audio_features,spotify:track:3CNI3RfUkT27USpZn7qDL5,0.133
4,Snails Space Laces, Squishy Riddim,unknown,,,,,,,,,,,,,,,,,,,
5,GTA   DJ Funk, Booty Bounce ,GTA HYPRR MIX,0.000171,https://api.spotify.com/v1/audio-analysis/5gWDlUmtOjHTmD2BelnmLy,11A,0.767,316630.0,0.759,5gWDlUmtOjHTmD2BelnmLy,0.683,6.0,0.0363,-5.975,0.0,0.0682,130.03,4.0,https://api.spotify.com/v1/tracks/5gWDlUmtOjHTmD2BelnmLy,audio_features,spotify:track:5gWDlUmtOjHTmD2BelnmLy,0.373
6,w/ Valentino Khan Skrillex   Kstylis, Slam Dunk ,Acapella,0.00978,https://api.spotify.com/v1/audio-analysis/2kSijCecfo9ywjCVpaFhcr,11B,0.717,217600.0,0.979,2kSijCecfo9ywjCVpaFhcr,0.000156,9.0,0.0984,1.258,1.0,0.143,149.997,4.0,https://api.spotify.com/v1/tracks/2kSijCecfo9ywjCVpaFhcr,audio_features,spotify:track:2kSijCecfo9ywjCVpaFhcr,0.515
7,w/ Bro Safari, Follow ,Zomboy Remix,0.066,https://api.spotify.com/v1/audio-analysis/50wzjX3oFb3LzGsPY6vSuP,3B,0.54,263867.0,0.571,50wzjX3oFb3LzGsPY6vSuP,0.0,1.0,0.0531,-7.196,1.0,0.235,82.611,4.0,https://api.spotify.com/v1/tracks/50wzjX3oFb3LzGsPY6vSuP,audio_features,spotify:track:50wzjX3oFb3LzGsPY6vSuP,0.487
8,KAYZO, Whistle Wars,unknown,0.000303,https://api.spotify.com/v1/audio-analysis/5t5A0wgM4uot37SOFcksJM,10B,0.546,219200.0,0.972,5t5A0wgM4uot37SOFcksJM,0.854,2.0,0.109,-2.77,1.0,0.0939,150.013,4.0,https://api.spotify.com/v1/tracks/5t5A0wgM4uot37SOFcksJM,audio_features,spotify:track:5t5A0wgM4uot37SOFcksJM,0.293
9,Trampa, Blow Up,unknown,0.00832,https://api.spotify.com/v1/audio-analysis/4se2m79yGRifBu8uBAUzJG,12B,0.504,278069.0,0.941,4se2m79yGRifBu8uBAUzJG,0.861,4.0,0.111,-2.354,1.0,0.115,144.968,4.0,https://api.spotify.com/v1/tracks/4se2m79yGRifBu8uBAUzJG,audio_features,spotify:track:4se2m79yGRifBu8uBAUzJG,0.22
