,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,ID, ID,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
1,Don Diablo, Save A Little Love,unknown,0.0104,https://api.spotify.com/v1/audio-analysis/3LCoejTOQmc1sKAJ0wlYd9,5A,0.629,202930.0,0.909,3LCoejTOQmc1sKAJ0wlYd9,0.0,0.0,0.553,-2.582,0.0,0.108,121.943,4.0,https://api.spotify.com/v1/tracks/3LCoejTOQmc1sKAJ0wlYd9,audio_features,spotify:track:3LCoejTOQmc1sKAJ0wlYd9,0.321
2,Bastille, Good Grief ,Don Diablo Remix,0.0207,https://api.spotify.com/v1/audio-analysis/5dSFlPDHjAuYU1apyrRgqV,4B,0.747,239000.0,0.793,5dSFlPDHjAuYU1apyrRgqV,0.0,8.0,0.121,-3.482,1.0,0.0956,125.986,4.0,https://api.spotify.com/v1/tracks/5dSFlPDHjAuYU1apyrRgqV,audio_features,spotify:track:5dSFlPDHjAuYU1apyrRgqV,0.74
3,ID, ID,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
4,Joe Stone   Montell Jordan   Madonna Don Diablo, How Ghosts Do It ,Don Diablo Rehex,,,,,,,,,,,,,,,,,,,
5,ID, ID,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
6,Don Diablo, AnyTime,unknown,0.0265,https://api.spotify.com/v1/audio-analysis/5hRarrA846mEJUCwIdeQ3H,4A,0.676,187143.0,0.964,5hRarrA846mEJUCwIdeQ3H,9.72e-05,5.0,0.379,-2.078,0.0,0.133,125.951,4.0,https://api.spotify.com/v1/tracks/5hRarrA846mEJUCwIdeQ3H,audio_features,spotify:track:5hRarrA846mEJUCwIdeQ3H,0.49
7,CID, Werk,unknown,0.0457,https://api.spotify.com/v1/audio-analysis/1ro5Ed57wMiQKtMTpCII1P,8B,0.789,172800.0,0.876,1ro5Ed57wMiQKtMTpCII1P,0.0339,0.0,0.168,-4.008,1.0,0.176,124.956,4.0,https://api.spotify.com/v1/tracks/1ro5Ed57wMiQKtMTpCII1P,audio_features,spotify:track:1ro5Ed57wMiQKtMTpCII1P,0.518
8,Kygo   The Night Game Maja Francis, Kids In Love ,Don Diablo Remix,0.399,https://api.spotify.com/v1/audio-analysis/5nmHl233yo8XJvaNfdKAWU,8B,0.499,263400.0,0.673,5nmHl233yo8XJvaNfdKAWU,1.21e-06,0.0,0.208,-4.505,1.0,0.0348,121.87,4.0,https://api.spotify.com/v1/tracks/5nmHl233yo8XJvaNfdKAWU,audio_features,spotify:track:5nmHl233yo8XJvaNfdKAWU,0.301
9,Swanky Tunes Going Deeper, Time,unknown,0.16,https://api.spotify.com/v1/audio-analysis/2ei1yBg0U6hA1C6asWNQSj,10A,0.603,193920.0,0.939,2ei1yBg0U6hA1C6asWNQSj,0.0,11.0,0.356,-3.118,0.0,0.149,125.095,4.0,https://api.spotify.com/v1/tracks/2ei1yBg0U6hA1C6asWNQSj,audio_features,spotify:track:2ei1yBg0U6hA1C6asWNQSj,0.126
10,DJ Snake   Justin Bieber, Let Me Love You ,Don Diablo Remix,0.0113,https://api.spotify.com/v1/audio-analysis/7A0kyzZwkyztNsNeEsTiPX,5A,0.681,266680.0,0.856,7A0kyzZwkyztNsNeEsTiPX,0.000319,0.0,0.111,-3.158,0.0,0.0782,125.962,4.0,https://api.spotify.com/v1/tracks/7A0kyzZwkyztNsNeEsTiPX,audio_features,spotify:track:7A0kyzZwkyztNsNeEsTiPX,0.282
11,Tiësto Don Diablo   Thomas Troelsen, Chemicals,unknown,0.0344,https://api.spotify.com/v1/audio-analysis/5hZz0GjweCU7v0u5VU6KlT,3A,0.529,222075.0,0.955,5hZz0GjweCU7v0u5VU6KlT,4.55e-05,10.0,0.353,-2.59,0.0,0.0794,125.988,4.0,https://api.spotify.com/v1/tracks/5hZz0GjweCU7v0u5VU6KlT,audio_features,spotify:track:5hZz0GjweCU7v0u5VU6KlT,0.0893
12,Zonderling, Tunnel Vision ,Don Diablo Edit,0.234,https://api.spotify.com/v1/audio-analysis/5xL84TYVoMCJZc3ZIv50x4,4A,0.763,215476.0,0.913,5xL84TYVoMCJZc3ZIv50x4,0.453,5.0,0.11,-4.1,0.0,0.112,125.999,4.0,https://api.spotify.com/v1/tracks/5xL84TYVoMCJZc3ZIv50x4,audio_features,spotify:track:5xL84TYVoMCJZc3ZIv50x4,0.363
13,w/ Chuck Roberts, My House ,Acapella,0.171,https://api.spotify.com/v1/audio-analysis/3wA4dQcMsb795ZF4csYCUm,8A,0.75,550957.0,0.747,3wA4dQcMsb795ZF4csYCUm,0.853,9.0,0.0914,-7.555,0.0,0.0437,120.991,4.0,https://api.spotify.com/v1/tracks/3wA4dQcMsb795ZF4csYCUm,audio_features,spotify:track:3wA4dQcMsb795ZF4csYCUm,0.662
14,Don Diablo   Maluca, My Window,unknown,0.0875,https://api.spotify.com/v1/audio-analysis/0HEWLndEFrDOJGKHxJHzcO,8B,0.677,176044.0,0.954,0HEWLndEFrDOJGKHxJHzcO,0.223,0.0,0.244,-3.73,1.0,0.0613,126.106,4.0,https://api.spotify.com/v1/tracks/0HEWLndEFrDOJGKHxJHzcO,audio_features,spotify:track:0HEWLndEFrDOJGKHxJHzcO,0.659
15,Don Diablo, Reflections,unknown,0.0926,https://api.spotify.com/v1/audio-analysis/6jcz17XhJsS7aNByEaSTHw,5A,0.543,273781.0,0.805,6jcz17XhJsS7aNByEaSTHw,0.363,0.0,0.102,-5.016,0.0,0.0589,123.012,4.0,https://api.spotify.com/v1/tracks/6jcz17XhJsS7aNByEaSTHw,audio_features,spotify:track:6jcz17XhJsS7aNByEaSTHw,0.0373
