,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,deadmau5, Imaginary Friends,unknown,0.0735,https://api.spotify.com/v1/audio-analysis/0WzpqM6GqbVm6zQ2qeqDEW,10B,0.643,466831.0,0.419,0WzpqM6GqbVm6zQ2qeqDEW,0.513,2.0,0.0496,-9.054,1.0,0.116,128.002,4.0,https://api.spotify.com/v1/tracks/0WzpqM6GqbVm6zQ2qeqDEW,audio_features,spotify:track:0WzpqM6GqbVm6zQ2qeqDEW,0.0339
1,deadmau5 Kaskade   Skylar Grey, Beneath With Me,unknown,0.102,https://api.spotify.com/v1/audio-analysis/3XNhUO3VysNZUGq3Z16SWZ,9A,0.518,253828.0,0.525,3XNhUO3VysNZUGq3Z16SWZ,0.00205,4.0,0.102,-6.797,0.0,0.0352,125.793,4.0,https://api.spotify.com/v1/tracks/3XNhUO3VysNZUGq3Z16SWZ,audio_features,spotify:track:3XNhUO3VysNZUGq3Z16SWZ,0.173
2,deadmau5, Three Pound Chicken Wing,unknown,0.00134,https://api.spotify.com/v1/audio-analysis/4V5LPHyAOcUERXXD2NngT5,5A,0.875,382730.0,0.523,4V5LPHyAOcUERXXD2NngT5,0.869,0.0,0.232,-7.663,0.0,0.0643,128.009,4.0,https://api.spotify.com/v1/tracks/4V5LPHyAOcUERXXD2NngT5,audio_features,spotify:track:4V5LPHyAOcUERXXD2NngT5,0.0338
3,deadmau5   Colleen D'Agostino, Stay ,Drop The Poptart Edit,0.00689,https://api.spotify.com/v1/audio-analysis/5RMJ0fdJRmSKh3Uy7HQUgC,4A,0.491,547551.0,0.642,5RMJ0fdJRmSKh3Uy7HQUgC,0.00338,5.0,0.121,-8.842,0.0,0.0498,128.072,4.0,https://api.spotify.com/v1/tracks/5RMJ0fdJRmSKh3Uy7HQUgC,audio_features,spotify:track:5RMJ0fdJRmSKh3Uy7HQUgC,0.057
4,deadmau5, My Pet Coelacanth,unknown,0.0337,https://api.spotify.com/v1/audio-analysis/1Jui7NG48FwG8mGQjSLbEw,3B,0.537,495001.0,0.404,1Jui7NG48FwG8mGQjSLbEw,0.917,1.0,0.0767,-8.623,1.0,0.0484,127.999,4.0,https://api.spotify.com/v1/tracks/1Jui7NG48FwG8mGQjSLbEw,audio_features,spotify:track:1Jui7NG48FwG8mGQjSLbEw,0.0435
5,deadmau5, Moar Ghosts N Stuff,unknown,0.000105,https://api.spotify.com/v1/audio-analysis/2lXzgU19U9cSZLJtawjob6,4A,0.903,297187.0,0.648,2lXzgU19U9cSZLJtawjob6,0.869,5.0,0.106,-5.582,0.0,0.119,128.014,4.0,https://api.spotify.com/v1/tracks/2lXzgU19U9cSZLJtawjob6,audio_features,spotify:track:2lXzgU19U9cSZLJtawjob6,0.342
6,w/ deadmau5   Rob Swire, Ghosts 'N' Stuff ,Acapella,4.73e-05,https://api.spotify.com/v1/audio-analysis/3ezkJgagRPZ39KCTrKcSI7,4B,0.611,328747.0,0.613,3ezkJgagRPZ39KCTrKcSI7,0.105,8.0,0.159,-6.942,1.0,0.129,127.979,4.0,https://api.spotify.com/v1/tracks/3ezkJgagRPZ39KCTrKcSI7,audio_features,spotify:track:3ezkJgagRPZ39KCTrKcSI7,0.491
7,deadmau5, Maths,unknown,0.000138,https://api.spotify.com/v1/audio-analysis/5xu7YKEWSljtXXXAB8NVdS,11B,0.71,413000.0,0.647,5xu7YKEWSljtXXXAB8NVdS,0.164,9.0,0.234,-6.569,1.0,0.0963,128.02,4.0,https://api.spotify.com/v1/tracks/5xu7YKEWSljtXXXAB8NVdS,audio_features,spotify:track:5xu7YKEWSljtXXXAB8NVdS,0.237
8,deadmau5, Maths ,Cobra Effect Remix,0.00589,https://api.spotify.com/v1/audio-analysis/1HV1ZEjrzy4sEGGdDniHo4,12A,0.833,283594.0,0.877,1HV1ZEjrzy4sEGGdDniHo4,0.121,1.0,0.669,-3.441,0.0,0.216,127.979,4.0,https://api.spotify.com/v1/tracks/1HV1ZEjrzy4sEGGdDniHo4,audio_features,spotify:track:1HV1ZEjrzy4sEGGdDniHo4,0.038
9,deadmau5   Shotty Horroh, Legendary,unknown,0.0234,https://api.spotify.com/v1/audio-analysis/6up8VZjgXqptykibKod32m,10A,0.754,140991.0,0.927,6up8VZjgXqptykibKod32m,4.17e-06,11.0,0.103,-4.818,0.0,0.534,192.121,4.0,https://api.spotify.com/v1/tracks/6up8VZjgXqptykibKod32m,audio_features,spotify:track:6up8VZjgXqptykibKod32m,0.187
10,deadmau5, Strobe,unknown,8.12e-05,https://api.spotify.com/v1/audio-analysis/0DIekYoiwwr1kkTUGmQlSL,1A,0.656,212067.0,0.662,0DIekYoiwwr1kkTUGmQlSL,0.886,8.0,0.104,-9.345,0.0,0.0307,128.022,4.0,https://api.spotify.com/v1/tracks/0DIekYoiwwr1kkTUGmQlSL,audio_features,spotify:track:0DIekYoiwwr1kkTUGmQlSL,0.0712
