,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Klangkarussell, In The Crowd Alone,unknown,0.046,https://api.spotify.com/v1/audio-analysis/7lT6hBuwd6qZ6BhayO4QRk,8A,0.534,419140.0,0.385,7lT6hBuwd6qZ6BhayO4QRk,0.328,9.0,0.225,-10.067,0.0,0.036,106.987,4.0,https://api.spotify.com/v1/tracks/7lT6hBuwd6qZ6BhayO4QRk,audio_features,spotify:track:7lT6hBuwd6qZ6BhayO4QRk,0.0394
1,Cookie Crumbles, Where Are You Now,unknown,0.00852,https://api.spotify.com/v1/audio-analysis/6FgreRGFXsbEDqIu6cWCQz,4A,0.674,182103.0,0.915,6FgreRGFXsbEDqIu6cWCQz,5.7e-05,5.0,0.316,-3.947,0.0,0.046,124.003,4.0,https://api.spotify.com/v1/tracks/6FgreRGFXsbEDqIu6cWCQz,audio_features,spotify:track:6FgreRGFXsbEDqIu6cWCQz,0.405
2,The Magician   Brayton Bowman, Shy ,CID Remix,0.00341,https://api.spotify.com/v1/audio-analysis/69emd4tTiT7OSDlAesbKnY,3B,0.687,217143.0,0.843,69emd4tTiT7OSDlAesbKnY,0.44,1.0,0.317,-3.786,1.0,0.132,125.948,4.0,https://api.spotify.com/v1/tracks/69emd4tTiT7OSDlAesbKnY,audio_features,spotify:track:69emd4tTiT7OSDlAesbKnY,0.585
3,Radio Slave, Werk ,ID Remix,0.00113,https://api.spotify.com/v1/audio-analysis/6m5SiNNshZC7zcyJG5ZR24,1B,0.886,482018.0,0.999,6m5SiNNshZC7zcyJG5ZR24,0.909,11.0,0.107,-14.443,1.0,0.0632,127.993,4.0,https://api.spotify.com/v1/tracks/6m5SiNNshZC7zcyJG5ZR24,audio_features,spotify:track:6m5SiNNshZC7zcyJG5ZR24,0.168
4,TLC, Creep ,CID Remix,0.0193,https://api.spotify.com/v1/audio-analysis/1aWV3uY3SIEZVbmv45oFWS,4A,0.811,268533.0,0.458,1aWV3uY3SIEZVbmv45oFWS,1.41e-06,5.0,0.0526,-9.688,0.0,0.0402,92.94,4.0,https://api.spotify.com/v1/tracks/1aWV3uY3SIEZVbmv45oFWS,audio_features,spotify:track:1aWV3uY3SIEZVbmv45oFWS,0.797
5,BROHUG, Guerilla,unknown,0.00287,https://api.spotify.com/v1/audio-analysis/1OgJvsXcMr5lBctzXpZik8,3B,0.735,169049.0,0.953,1OgJvsXcMr5lBctzXpZik8,0.721,1.0,0.595,-4.459,1.0,0.0453,125.013,4.0,https://api.spotify.com/v1/tracks/1OgJvsXcMr5lBctzXpZik8,audio_features,spotify:track:1OgJvsXcMr5lBctzXpZik8,0.481
6,Felix Jaehn   Alma, Bonfire ,Chris Lake Remix,0.155,https://api.spotify.com/v1/audio-analysis/3qM54BIsKMwGhaQJtmqqgz,7B,0.52,206000.0,0.767,3qM54BIsKMwGhaQJtmqqgz,0.035,5.0,0.0704,-5.363,1.0,0.122,125.084,4.0,https://api.spotify.com/v1/tracks/3qM54BIsKMwGhaQJtmqqgz,audio_features,spotify:track:3qM54BIsKMwGhaQJtmqqgz,0.399
7,CID, She Wants The D,unknown,0.000325,https://api.spotify.com/v1/audio-analysis/64dRR97X528AbklKjHlzQR,8A,0.706,305824.0,0.694,64dRR97X528AbklKjHlzQR,7.51e-05,9.0,0.67,-3.819,0.0,0.041,125.986,4.0,https://api.spotify.com/v1/tracks/64dRR97X528AbklKjHlzQR,audio_features,spotify:track:64dRR97X528AbklKjHlzQR,0.146
8,w/ Michael Calfan, Resurrection ,Axwell Re-Cut Club Version,0.787,https://api.spotify.com/v1/audio-analysis/1YDdvTVH4sl3MGnZjJFVDF,8A,0.427,235227.0,0.24,1YDdvTVH4sl3MGnZjJFVDF,0.671,9.0,0.226,-16.844,0.0,0.0514,83.708,4.0,https://api.spotify.com/v1/tracks/1YDdvTVH4sl3MGnZjJFVDF,audio_features,spotify:track:1YDdvTVH4sl3MGnZjJFVDF,0.359
9,CID Kaskade, Sweet Memories,unknown,0.0268,https://api.spotify.com/v1/audio-analysis/6F3rgQfSns1slUnMfHXjOA,8A,0.624,157452.0,0.923,6F3rgQfSns1slUnMfHXjOA,0.000228,9.0,0.0509,-5.449,0.0,0.0335,124.994,4.0,https://api.spotify.com/v1/tracks/6F3rgQfSns1slUnMfHXjOA,audio_features,spotify:track:6F3rgQfSns1slUnMfHXjOA,0.402
10,CID, Like This,unknown,,,,,,,,,,,,,,,,,,,
