,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Above Beyond Eric Prydz, ID,unknown,0.183,https://api.spotify.com/v1/audio-analysis/0mXGO7gXbgHy6LdQYS8miD,8B,0.414,271831.0,0.441,0mXGO7gXbgHy6LdQYS8miD,0.794,0.0,0.122,-13.08,1.0,0.0314,140.699,3.0,https://api.spotify.com/v1/tracks/0mXGO7gXbgHy6LdQYS8miD,audio_features,spotify:track:0mXGO7gXbgHy6LdQYS8miD,0.233
1,Grum, Shout,unknown,0.00046,https://api.spotify.com/v1/audio-analysis/1LunC142mMFR10ZnlJGhhW,7A,0.592,245013.0,0.896,1LunC142mMFR10ZnlJGhhW,0.493,2.0,0.228,-8.213,0.0,0.0574,126.12,4.0,https://api.spotify.com/v1/tracks/1LunC142mMFR10ZnlJGhhW,audio_features,spotify:track:1LunC142mMFR10ZnlJGhhW,0.291
2,Above Beyond   Alex Vargas, Sticky Fingers ,Club Mix,0.0893,https://api.spotify.com/v1/audio-analysis/4TTdxJoLQi5JJm2WMXmeAg,4B,0.532,209987.0,0.708,4TTdxJoLQi5JJm2WMXmeAg,0.00989,8.0,0.11,-6.538,1.0,0.195,125.915,4.0,https://api.spotify.com/v1/tracks/4TTdxJoLQi5JJm2WMXmeAg,audio_features,spotify:track:4TTdxJoLQi5JJm2WMXmeAg,0.18
3,Axwell Λ Ingrosso   Above Beyond   Zoë Johnston," We Come, We Rave, We Love ",Above & Beyond Mashup,0.0199,https://api.spotify.com/v1/audio-analysis/35SnuWHCBTJkfJYetXUF7X,9B,0.686,337920.0,0.954,35SnuWHCBTJkfJYetXUF7X,0.866,7.0,0.0676,-3.917,1.0,0.0636,125.018,4.0,https://api.spotify.com/v1/tracks/35SnuWHCBTJkfJYetXUF7X,audio_features,spotify:track:35SnuWHCBTJkfJYetXUF7X,0.636
4,Judah, Zero,unknown,0.000123,https://api.spotify.com/v1/audio-analysis/0cS8a1bwuBOZNt7V6nSbOg,8B,0.493,223000.0,0.928,0cS8a1bwuBOZNt7V6nSbOg,0.0909,0.0,0.438,-4.762,1.0,0.0418,127.013,4.0,https://api.spotify.com/v1/tracks/0cS8a1bwuBOZNt7V6nSbOg,audio_features,spotify:track:0cS8a1bwuBOZNt7V6nSbOg,0.293
5,Above Beyond   Justine Suissa, Alright Now ,Above & Beyond Club Mix,0.0119,https://api.spotify.com/v1/audio-analysis/6OgWMSc22FiTrj9ZuIa9RB,11B,0.481,245625.0,0.759,6OgWMSc22FiTrj9ZuIa9RB,0.00784,9.0,0.67,-6.627,1.0,0.0479,127.976,4.0,https://api.spotify.com/v1/tracks/6OgWMSc22FiTrj9ZuIa9RB,audio_features,spotify:track:6OgWMSc22FiTrj9ZuIa9RB,0.121
6,Above Beyond, 1001,unknown,0.202,https://api.spotify.com/v1/audio-analysis/5atCrwrn8zo69is3zRIM3Z,11A,0.657,344027.0,0.486,5atCrwrn8zo69is3zRIM3Z,0.916,6.0,0.0795,-12.415,0.0,0.0344,124.008,4.0,https://api.spotify.com/v1/tracks/5atCrwrn8zo69is3zRIM3Z,audio_features,spotify:track:5atCrwrn8zo69is3zRIM3Z,0.32
7,Moby, Porcelain ,Above & Beyond Remix,0.00291,https://api.spotify.com/v1/audio-analysis/4XUsTqbmaXJfxO76cIQaja,4A,0.384,296250.0,0.693,4XUsTqbmaXJfxO76cIQaja,0.152,5.0,0.929,-6.803,0.0,0.0551,127.81,4.0,https://api.spotify.com/v1/tracks/4XUsTqbmaXJfxO76cIQaja,audio_features,spotify:track:4XUsTqbmaXJfxO76cIQaja,0.322
8,Andrew Bayer Ilan Bluestone, Destiny,unknown,0.167,https://api.spotify.com/v1/audio-analysis/2P4ItwAPOILvkdxwXSeOSd,2A,0.66,279375.0,0.918,2P4ItwAPOILvkdxwXSeOSd,0.00278,3.0,0.333,-6.026,0.0,0.147,127.985,4.0,https://api.spotify.com/v1/tracks/2P4ItwAPOILvkdxwXSeOSd,audio_features,spotify:track:2P4ItwAPOILvkdxwXSeOSd,0.109
9,Above Beyond   Andrew Bayer, Sun & Moon ,unknown,0.0216,https://api.spotify.com/v1/audio-analysis/2CG1FmeprsyjgHIPNMYCf4,11A,0.691,326267.0,0.522,2CG1FmeprsyjgHIPNMYCf4,0.0141,6.0,0.125,-8.024,0.0,0.0908,133.995,4.0,https://api.spotify.com/v1/tracks/2CG1FmeprsyjgHIPNMYCf4,audio_features,spotify:track:2CG1FmeprsyjgHIPNMYCf4,0.187
