,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Avancada Darius Finlay Yoel Lewis Grahham Bell   Dash Berlin feat. Roxanne Emery, Xplode ,Armin van Buuren Mashup,0.00445,https://api.spotify.com/v1/audio-analysis/1K3MdWbRzsJB5mzbi4ur2R,10A,0.477,116384.0,0.776,1K3MdWbRzsJB5mzbi4ur2R,0.344,11.0,0.852,-14.004,0.0,0.0324,131.93,4.0,https://api.spotify.com/v1/tracks/1K3MdWbRzsJB5mzbi4ur2R,audio_features,spotify:track:1K3MdWbRzsJB5mzbi4ur2R,0.306
1,Armin van Buuren, My Symphony ,The Best Of Armin Only Anthem,0.00222,https://api.spotify.com/v1/audio-analysis/5bbXNfvMHto9OBK23uppEd,2B,0.632,189960.0,0.88,5bbXNfvMHto9OBK23uppEd,0.624,6.0,0.149,-7.583,1.0,0.0443,129.988,4.0,https://api.spotify.com/v1/tracks/5bbXNfvMHto9OBK23uppEd,audio_features,spotify:track:5bbXNfvMHto9OBK23uppEd,0.224
2,Armin van Buuren Sunnery James Ryan Marciano, You Are,unknown,0.00911,https://api.spotify.com/v1/audio-analysis/0egNFEKqrGIu3tMmaNPNrT,2A,0.743,161250.0,0.9,0egNFEKqrGIu3tMmaNPNrT,0.00591,3.0,0.0371,-3.251,0.0,0.09,128.014,4.0,https://api.spotify.com/v1/tracks/0egNFEKqrGIu3tMmaNPNrT,audio_features,spotify:track:0egNFEKqrGIu3tMmaNPNrT,0.554
3,Armin van Buuren, I Live For That Energy ,ASOT 800 Theme,0.00021,https://api.spotify.com/v1/audio-analysis/4wGnV54N1aik3ze3FkIeEx,3B,0.587,229388.0,0.939,4wGnV54N1aik3ze3FkIeEx,0.607,1.0,0.28,-6.483,1.0,0.051,103.51,1.0,https://api.spotify.com/v1/tracks/4wGnV54N1aik3ze3FkIeEx,audio_features,spotify:track:4wGnV54N1aik3ze3FkIeEx,0.0648
4,Mark Sixma   DJ Ton T.B. Paul Denton, Destiny ,Armin van Buuren Mashup,0.541,https://api.spotify.com/v1/audio-analysis/6ncAixupxnBtE3d3UoZuxE,11A,0.074,214320.0,0.434,6ncAixupxnBtE3d3UoZuxE,0.963,6.0,0.0722,-12.362,0.0,0.0391,179.933,3.0,https://api.spotify.com/v1/tracks/6ncAixupxnBtE3d3UoZuxE,audio_features,spotify:track:6ncAixupxnBtE3d3UoZuxE,0.0981
5,Mark Sixma   Armin van Buuren   Josh Cumbee, Sinfonia ,Armin van Buuren Mashup,6.1e-05,https://api.spotify.com/v1/audio-analysis/0GXp9TJsrGnyC9McujmLLa,1A,0.544,72766.0,0.804,0GXp9TJsrGnyC9McujmLLa,0.912,8.0,0.399,-10.983,0.0,0.0963,131.974,4.0,https://api.spotify.com/v1/tracks/0GXp9TJsrGnyC9McujmLLa,audio_features,spotify:track:0GXp9TJsrGnyC9McujmLLa,0.468
6,Armin van Buuren W&W   Alan Walker feat. Iselin Solheim Dash Berlin, If It Ain't Dutch ,Armin van Buuren Mashup,0.00602,https://api.spotify.com/v1/audio-analysis/5ilbgVTDLEsm5ZiQSwSxZR,1B,0.341,173280.0,0.941,5ilbgVTDLEsm5ZiQSwSxZR,0.0428,11.0,0.558,-6.816,1.0,0.38,132.128,4.0,https://api.spotify.com/v1/tracks/5ilbgVTDLEsm5ZiQSwSxZR,audio_features,spotify:track:5ilbgVTDLEsm5ZiQSwSxZR,0.125
7,Linkin Park, In The End ,Markus Schulz Tribute Remix,0.0103,https://api.spotify.com/v1/audio-analysis/60a0Rd6pjrkxjPbaKzXjfq,2A,0.542,216933.0,0.853,60a0Rd6pjrkxjPbaKzXjfq,0.0,3.0,0.108,-6.407,0.0,0.0498,105.256,4.0,https://api.spotify.com/v1/tracks/60a0Rd6pjrkxjPbaKzXjfq,audio_features,spotify:track:60a0Rd6pjrkxjPbaKzXjfq,0.37
8,Andrew Rayel Graham Bell   Killa Squad, Tambores ,Armin van Buuren Mashup,0.815,https://api.spotify.com/v1/audio-analysis/6a21FbhDnH7Md2A71Sal6K,9B,0.617,147911.0,0.347,6a21FbhDnH7Md2A71Sal6K,1.26e-05,7.0,0.114,-17.054,1.0,0.0434,123.311,4.0,https://api.spotify.com/v1/tracks/6a21FbhDnH7Md2A71Sal6K,audio_features,spotify:track:6a21FbhDnH7Md2A71Sal6K,0.687
9,Andrew Rayel Willem De Roo   Exis, Dark Warrior ,Armin van Buuren Mashup,0.000357,https://api.spotify.com/v1/audio-analysis/4cMOoVwR1HghXS5NHwVnMh,3B,0.477,151818.0,0.818,4cMOoVwR1HghXS5NHwVnMh,0.316,1.0,0.246,-6.598,1.0,0.0659,132.135,4.0,https://api.spotify.com/v1/tracks/4cMOoVwR1HghXS5NHwVnMh,audio_features,spotify:track:4cMOoVwR1HghXS5NHwVnMh,0.188
