,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Armin van Buuren Shapov, The Last Dancer ,Intro Edit,0.0585,https://api.spotify.com/v1/audio-analysis/2e9eNOK6KfJfkAxQXs6gMz,3B,0.47,210125.0,0.896,2e9eNOK6KfJfkAxQXs6gMz,0.00561,1.0,0.244,-3.692,1.0,0.0366,129.965,4.0,https://api.spotify.com/v1/tracks/2e9eNOK6KfJfkAxQXs6gMz,audio_features,spotify:track:2e9eNOK6KfJfkAxQXs6gMz,0.307
1,Mark Sixma   Armin van Buuren   Josh Cumbee, Sinfonia ,Armin van Buuren Mashup,6.1e-05,https://api.spotify.com/v1/audio-analysis/0GXp9TJsrGnyC9McujmLLa,1A,0.544,72766.0,0.804,0GXp9TJsrGnyC9McujmLLa,0.912,8.0,0.399,-10.983,0.0,0.0963,131.974,4.0,https://api.spotify.com/v1/tracks/0GXp9TJsrGnyC9McujmLLa,audio_features,spotify:track:0GXp9TJsrGnyC9McujmLLa,0.468
2,Avancada Darius Finlay Yoel Lewis Grahham Bell   Dash Berlin feat. Roxanne Emery, Xplode ,Armin van Buuren Mashup,0.00445,https://api.spotify.com/v1/audio-analysis/1K3MdWbRzsJB5mzbi4ur2R,10A,0.477,116384.0,0.776,1K3MdWbRzsJB5mzbi4ur2R,0.344,11.0,0.852,-14.004,0.0,0.0324,131.93,4.0,https://api.spotify.com/v1/tracks/1K3MdWbRzsJB5mzbi4ur2R,audio_features,spotify:track:1K3MdWbRzsJB5mzbi4ur2R,0.306
3,Armin van Buuren Sunnery James Ryan Marciano, You Are,unknown,0.00911,https://api.spotify.com/v1/audio-analysis/0egNFEKqrGIu3tMmaNPNrT,2A,0.743,161250.0,0.9,0egNFEKqrGIu3tMmaNPNrT,0.00591,3.0,0.0371,-3.251,0.0,0.09,128.014,4.0,https://api.spotify.com/v1/tracks/0egNFEKqrGIu3tMmaNPNrT,audio_features,spotify:track:0egNFEKqrGIu3tMmaNPNrT,0.554
4,ID, ID,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
5,Armin van Buuren, I Live For That Energy ,ASOT 800 Theme,0.00021,https://api.spotify.com/v1/audio-analysis/4wGnV54N1aik3ze3FkIeEx,3B,0.587,229388.0,0.939,4wGnV54N1aik3ze3FkIeEx,0.607,1.0,0.28,-6.483,1.0,0.051,103.51,1.0,https://api.spotify.com/v1/tracks/4wGnV54N1aik3ze3FkIeEx,audio_features,spotify:track:4wGnV54N1aik3ze3FkIeEx,0.0648
6,Fatum   Armin Van Buuren Kensington, Violet ,Armin van Buuren Mashup,0.000757,https://api.spotify.com/v1/audio-analysis/4n4E2TxJ6hAo6kqhwCCt3M,12A,0.623,195000.0,0.918,4n4E2TxJ6hAo6kqhwCCt3M,0.164,1.0,0.232,-3.787,0.0,0.0473,127.975,4.0,https://api.spotify.com/v1/tracks/4n4E2TxJ6hAo6kqhwCCt3M,audio_features,spotify:track:4n4E2TxJ6hAo6kqhwCCt3M,0.0908
7,KhoMha   Armin van Buuren   Mr. Probz, Tierra ,Armin van Buuren Mashup,7.82e-05,https://api.spotify.com/v1/audio-analysis/1lfZLnPJm9ZZDf7dokdkYC,4A,0.164,116344.0,0.625,1lfZLnPJm9ZZDf7dokdkYC,0.441,5.0,0.666,-15.607,0.0,0.0671,131.798,4.0,https://api.spotify.com/v1/tracks/1lfZLnPJm9ZZDf7dokdkYC,audio_features,spotify:track:1lfZLnPJm9ZZDf7dokdkYC,0.0412
8,Armin van Buuren NWYR   Garibay Olaf Blackwood, ID ,Armin van Buuren Mashup,0.000235,https://api.spotify.com/v1/audio-analysis/0Eaqjv2cSxUdRLb5p9zOPK,1B,0.514,215756.0,0.981,0Eaqjv2cSxUdRLb5p9zOPK,0.913,11.0,0.155,-5.389,1.0,0.117,137.961,4.0,https://api.spotify.com/v1/tracks/0Eaqjv2cSxUdRLb5p9zOPK,audio_features,spotify:track:0Eaqjv2cSxUdRLb5p9zOPK,0.0371
9,Gaia, Empire Of Hearts ,Club Mix,0.0013,https://api.spotify.com/v1/audio-analysis/7v4J6QfxOM19QhrxhWB0r1,6A,0.491,198187.0,0.931,7v4J6QfxOM19QhrxhWB0r1,0.881,7.0,0.354,-8.73,0.0,0.0803,131.994,4.0,https://api.spotify.com/v1/tracks/7v4J6QfxOM19QhrxhWB0r1,audio_features,spotify:track:7v4J6QfxOM19QhrxhWB0r1,0.291
10,Armin van Buuren   James Newman, Therapy ,Leo Reyes Remix,6.28e-05,https://api.spotify.com/v1/audio-analysis/64VC6drxK2HvwCSAGiYzpI,3B,0.423,152709.0,0.974,64VC6drxK2HvwCSAGiYzpI,0.315,1.0,0.374,-5.766,1.0,0.0616,132.049,4.0,https://api.spotify.com/v1/tracks/64VC6drxK2HvwCSAGiYzpI,audio_features,spotify:track:64VC6drxK2HvwCSAGiYzpI,0.436
11,Luke Bond   Loud Luxury   Brando   Exis, U ,Armin van Buuren Mashup,0.0581,https://api.spotify.com/v1/audio-analysis/0QCvWS264OiKsBtq41KBWb,7B,0.859,218389.0,0.673,0QCvWS264OiKsBtq41KBWb,0.00989,5.0,0.556,-6.212,1.0,0.253,125.033,4.0,https://api.spotify.com/v1/tracks/0QCvWS264OiKsBtq41KBWb,audio_features,spotify:track:0QCvWS264OiKsBtq41KBWb,0.23
12,ID, ID,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
