,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Hardwell, H,unknown,,,,,,,,,,,,,,,,,,,
1,Hardwell W&W   Mightyfools   Zedd Lucky Date, Live The Night ,Hardwell Mashup,0.00707,https://api.spotify.com/v1/audio-analysis/4GwXdVLueKZ8YhYjZmWtYh,6B,0.805,133125.0,0.968,4GwXdVLueKZ8YhYjZmWtYh,0.00091,10.0,0.368,-3.909,1.0,0.227,127.984,4.0,https://api.spotify.com/v1/tracks/4GwXdVLueKZ8YhYjZmWtYh,audio_features,spotify:track:4GwXdVLueKZ8YhYjZmWtYh,0.211
2,Arem Ozguc Arman Aydin   Afrojack Steve Aoki   Miss Palmer   Miss Palmer, No MAFIA Beef ,Hardwell Mashup,,,,,,,,,,,,,,,,,,,
3,Hardwell, Party Till The Daylight,unknown,0.000317,https://api.spotify.com/v1/audio-analysis/2J8kRuQw3P2gmi8u7pynO2,7B,0.606,191250.0,0.993,2J8kRuQw3P2gmi8u7pynO2,0.0268,5.0,0.0756,-2.337,1.0,0.052,128.002,4.0,https://api.spotify.com/v1/tracks/2J8kRuQw3P2gmi8u7pynO2,audio_features,spotify:track:2J8kRuQw3P2gmi8u7pynO2,0.191
4,Hardwell Armin van Buuren, ID,unknown,0.000235,https://api.spotify.com/v1/audio-analysis/0Eaqjv2cSxUdRLb5p9zOPK,1B,0.514,215756.0,0.981,0Eaqjv2cSxUdRLb5p9zOPK,0.913,11.0,0.155,-5.389,1.0,0.117,137.961,4.0,https://api.spotify.com/v1/tracks/0Eaqjv2cSxUdRLb5p9zOPK,audio_features,spotify:track:0Eaqjv2cSxUdRLb5p9zOPK,0.0371
5,w/ Hardwell MAKJ, Countdown ,Acapella,0.55,https://api.spotify.com/v1/audio-analysis/02Ym59pFcQjMxAJRq5dZzq,5B,0.497,148886.0,0.982,02Ym59pFcQjMxAJRq5dZzq,0.891,3.0,0.392,-3.719,1.0,0.0774,119.041,4.0,https://api.spotify.com/v1/tracks/02Ym59pFcQjMxAJRq5dZzq,audio_features,spotify:track:02Ym59pFcQjMxAJRq5dZzq,0.365
6,w/ Calvin Harris Disciples, How Deep Is Your Love ,Acapella,0.0389,https://api.spotify.com/v1/audio-analysis/22mek4IiqubGD9ctzxc69s,10A,0.738,212640.0,0.868,22mek4IiqubGD9ctzxc69s,0.00171,11.0,0.388,-4.373,0.0,0.0731,122.003,4.0,https://api.spotify.com/v1/tracks/22mek4IiqubGD9ctzxc69s,audio_features,spotify:track:22mek4IiqubGD9ctzxc69s,0.336
7,Martin Garrix Florian Picasso   Drake   Karim Mika, Make Up Your Fake Love Stars ,Hardwell Mashup,,,,,,,,,,,,,,,,,,,
8,Swedish House Mafia Garmiani   Hardwell KURA   Mike Cervello, One ,Hardwell Mashup,0.0075,https://api.spotify.com/v1/audio-analysis/41KPpw0EZCytxNkmEMJVgr,8B,0.802,169920.0,0.781,41KPpw0EZCytxNkmEMJVgr,0.825,0.0,0.147,-6.564,1.0,0.0368,125.026,4.0,https://api.spotify.com/v1/tracks/41KPpw0EZCytxNkmEMJVgr,audio_features,spotify:track:41KPpw0EZCytxNkmEMJVgr,0.622
9,Hardwell   Jake Reese Quintino   Garmiani   TJR   Savage   MAKJ Lil Jon, Mad World ,Hardwell UMF 2016 Mashup,0.00625,https://api.spotify.com/v1/audio-analysis/6ICtjZyqSTXxAMIu9QN63h,7B,0.472,210703.0,0.876,6ICtjZyqSTXxAMIu9QN63h,2.85e-06,5.0,0.244,-3.238,1.0,0.0348,128.12,4.0,https://api.spotify.com/v1/tracks/6ICtjZyqSTXxAMIu9QN63h,audio_features,spotify:track:6ICtjZyqSTXxAMIu9QN63h,0.253
10,Quintino, Underground,unknown,0.0118,https://api.spotify.com/v1/audio-analysis/05cvpVyIGQdl6h2ORfSmGd,9B,0.703,172500.0,0.959,05cvpVyIGQdl6h2ORfSmGd,1.03e-06,7.0,0.0813,-2.552,1.0,0.0733,127.988,4.0,https://api.spotify.com/v1/tracks/05cvpVyIGQdl6h2ORfSmGd,audio_features,spotify:track:05cvpVyIGQdl6h2ORfSmGd,0.385
