,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,ID, ID,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
1,Destructo   YG, Party Up ,GTA Remix,0.00661,https://api.spotify.com/v1/audio-analysis/7inJ78Wpv18w24Zc4ZGRag,2B,0.569,259920.0,0.91,7inJ78Wpv18w24Zc4ZGRag,0.000542,6.0,0.101,-4.289,1.0,0.236,129.992,4.0,https://api.spotify.com/v1/tracks/7inJ78Wpv18w24Zc4ZGRag,audio_features,spotify:track:7inJ78Wpv18w24Zc4ZGRag,0.586
2,w/ ID, ID,unknown,0.948,https://api.spotify.com/v1/audio-analysis/2CHVX2nzAYl5omgRfAtkjC,5B,0.575,156373.0,0.125,2CHVX2nzAYl5omgRfAtkjC,0.0,3.0,0.438,-18.952,1.0,0.145,126.925,4.0,https://api.spotify.com/v1/tracks/2CHVX2nzAYl5omgRfAtkjC,audio_features,spotify:track:2CHVX2nzAYl5omgRfAtkjC,0.35
3,JOYRYDE, The Box,unknown,0.0494,https://api.spotify.com/v1/audio-analysis/6krePyBjPsnPH5AkHzylJx,3B,0.788,278571.0,0.952,6krePyBjPsnPH5AkHzylJx,0.000415,1.0,0.145,-3.166,1.0,0.215,126.05,4.0,https://api.spotify.com/v1/tracks/6krePyBjPsnPH5AkHzylJx,audio_features,spotify:track:6krePyBjPsnPH5AkHzylJx,0.282
4,w/ ID, ID,unknown,0.948,https://api.spotify.com/v1/audio-analysis/2CHVX2nzAYl5omgRfAtkjC,5B,0.575,156373.0,0.125,2CHVX2nzAYl5omgRfAtkjC,0.0,3.0,0.438,-18.952,1.0,0.145,126.925,4.0,https://api.spotify.com/v1/tracks/2CHVX2nzAYl5omgRfAtkjC,audio_features,spotify:track:2CHVX2nzAYl5omgRfAtkjC,0.35
5,w/ graves Coolights, Say Things ,ID Remix,0.000164,https://api.spotify.com/v1/audio-analysis/3WTKdB7REipdvYKavrUhiY,11B,0.229,208927.0,0.466,3WTKdB7REipdvYKavrUhiY,0.782,9.0,0.162,-14.918,1.0,0.0393,152.744,5.0,https://api.spotify.com/v1/tracks/3WTKdB7REipdvYKavrUhiY,audio_features,spotify:track:3WTKdB7REipdvYKavrUhiY,0.466
6,Far East Movement   The Cataracs DEV, Like A G6 ,Curbi Remix,0.00676,https://api.spotify.com/v1/audio-analysis/4DvhkX2ic4zWkQeWMwQ2qf,5B,0.435,216893.0,0.837,4DvhkX2ic4zWkQeWMwQ2qf,0.0,3.0,0.117,-8.126,1.0,0.449,124.913,4.0,https://api.spotify.com/v1/tracks/4DvhkX2ic4zWkQeWMwQ2qf,audio_features,spotify:track:4DvhkX2ic4zWkQeWMwQ2qf,0.778
7,J Balvin Willy William, Mi Gente,unknown,0.0179,https://api.spotify.com/v1/audio-analysis/4ipnJyDU3Lq15qBAYNqlqK,10A,0.774,189440.0,0.687,4ipnJyDU3Lq15qBAYNqlqK,1.17e-05,11.0,0.128,-4.818,0.0,0.0584,104.959,4.0,https://api.spotify.com/v1/tracks/4ipnJyDU3Lq15qBAYNqlqK,audio_features,spotify:track:4ipnJyDU3Lq15qBAYNqlqK,0.308
8,w/ Pegboard Nerds Quiet Disorder, Move That Body,unknown,0.0146,https://api.spotify.com/v1/audio-analysis/14X6yIYPMrzN8Ty2xtrImo,3A,0.673,217143.0,0.958,14X6yIYPMrzN8Ty2xtrImo,0.0318,10.0,0.346,-2.871,0.0,0.168,126.146,4.0,https://api.spotify.com/v1/tracks/14X6yIYPMrzN8Ty2xtrImo,audio_features,spotify:track:14X6yIYPMrzN8Ty2xtrImo,0.153
9,Curbi Hasse De Moor, LYM,unknown,0.0111,https://api.spotify.com/v1/audio-analysis/4mkzjhhL5r3koWoOg8JI7t,11A,0.739,195106.0,0.973,4mkzjhhL5r3koWoOg8JI7t,0.839,6.0,0.521,-2.457,0.0,0.107,128.011,4.0,https://api.spotify.com/v1/tracks/4mkzjhhL5r3koWoOg8JI7t,audio_features,spotify:track:4mkzjhhL5r3koWoOg8JI7t,0.188
10,House Of Pain, Jump Around,unknown,0.0113,https://api.spotify.com/v1/audio-analysis/3TZwjdclvWt7iPJUnMpgcs,9A,0.854,214947.0,0.71,3TZwjdclvWt7iPJUnMpgcs,8.72e-05,4.0,0.166,-6.32,0.0,0.0793,106.894,4.0,https://api.spotify.com/v1/tracks/3TZwjdclvWt7iPJUnMpgcs,audio_features,spotify:track:3TZwjdclvWt7iPJUnMpgcs,0.818
11,w/ DJ Snake, Propaganda ,Nom De Strip & TJR Remix,0.075,https://api.spotify.com/v1/audio-analysis/5PAuSQWKwi7mGghHy5OLKR,2B,0.677,19879.0,0.767,5PAuSQWKwi7mGghHy5OLKR,0.0,6.0,0.17,-14.798,1.0,0.945,143.069,3.0,https://api.spotify.com/v1/tracks/5PAuSQWKwi7mGghHy5OLKR,audio_features,spotify:track:5PAuSQWKwi7mGghHy5OLKR,0.439
12,w/ Crisis Era Mike Cervello, Oldschool Sound,unknown,0.0132,https://api.spotify.com/v1/audio-analysis/76SZmWgugDjTotTms5zXyE,7B,0.797,178202.0,0.986,76SZmWgugDjTotTms5zXyE,0.724,5.0,0.149,-2.326,1.0,0.137,129.962,4.0,https://api.spotify.com/v1/tracks/76SZmWgugDjTotTms5zXyE,audio_features,spotify:track:76SZmWgugDjTotTms5zXyE,0.379
13,Zedd Maren Morris Grey, The Middle ,Curbi Remix,0.171,https://api.spotify.com/v1/audio-analysis/09IStsImFySgyp0pIQdqAc,9B,0.753,184732.0,0.657,09IStsImFySgyp0pIQdqAc,0.0,7.0,0.112,-3.061,1.0,0.0449,107.01,4.0,https://api.spotify.com/v1/tracks/09IStsImFySgyp0pIQdqAc,audio_features,spotify:track:09IStsImFySgyp0pIQdqAc,0.437
14,Daft Punk   Curbi, Harder Better Faster ,Curbi Mashup,0.0427,https://api.spotify.com/v1/audio-analysis/5W3cjX2J3tjhG8zb6u0qHn,11A,0.817,224693.0,0.716,5W3cjX2J3tjhG8zb6u0qHn,0.00263,6.0,0.358,-8.898,0.0,0.144,123.475,4.0,https://api.spotify.com/v1/tracks/5W3cjX2J3tjhG8zb6u0qHn,audio_features,spotify:track:5W3cjX2J3tjhG8zb6u0qHn,0.692
15,The Chainsmokers, #SELFIE,unknown,0.0134,https://api.spotify.com/v1/audio-analysis/1HOlb9rdNOmy9b1Fakicjo,8B,0.807,183750.0,0.916,1HOlb9rdNOmy9b1Fakicjo,1.22e-05,0.0,0.0787,-3.282,1.0,0.226,127.973,4.0,https://api.spotify.com/v1/tracks/1HOlb9rdNOmy9b1Fakicjo,audio_features,spotify:track:1HOlb9rdNOmy9b1Fakicjo,0.651
16,w/ Alvaro Dirtcaps, Brah,unknown,0.00306,https://api.spotify.com/v1/audio-analysis/0nEWPzK5tHBa9I2BOQcoli,4A,0.727,179141.0,0.857,0nEWPzK5tHBa9I2BOQcoli,0.56,5.0,0.0748,-5.051,0.0,0.042,128.042,4.0,https://api.spotify.com/v1/tracks/0nEWPzK5tHBa9I2BOQcoli,audio_features,spotify:track:0nEWPzK5tHBa9I2BOQcoli,0.271
