,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Yellow Claw Yung Felix   Spacekees, Untouchable,unknown,0.0372,https://api.spotify.com/v1/audio-analysis/6uM8bYu3RHyGqk29BGfrdZ,9B,0.618,189483.0,0.681,6uM8bYu3RHyGqk29BGfrdZ,4.23e-05,7.0,0.0843,-8.254,1.0,0.0418,144.888,4.0,https://api.spotify.com/v1/tracks/6uM8bYu3RHyGqk29BGfrdZ,audio_features,spotify:track:6uM8bYu3RHyGqk29BGfrdZ,0.084
1,Yellow Claw   Lil' Eddie, We Made It,unknown,0.00148,https://api.spotify.com/v1/audio-analysis/1UMIGVqIyG48hy6IkJ1g3I,6A,0.594,222590.0,0.962,1UMIGVqIyG48hy6IkJ1g3I,0.00124,7.0,0.0807,-3.232,0.0,0.0597,150.024,4.0,https://api.spotify.com/v1/tracks/1UMIGVqIyG48hy6IkJ1g3I,audio_features,spotify:track:1UMIGVqIyG48hy6IkJ1g3I,0.347
2,Yellow Claw Cesqeaux   Marlishh, Imma Head,unknown,,,,,,,,,,,,,,,,,,,
3,Yellow Claw Flux Pavilion   Naaz, Catch Me,unknown,0.000239,https://api.spotify.com/v1/audio-analysis/3wfuln1JMu6bimWKglJjHM,8A,0.193,203076.0,0.85,3wfuln1JMu6bimWKglJjHM,0.0453,9.0,0.0586,-10.984,0.0,0.0504,100.3,4.0,https://api.spotify.com/v1/tracks/3wfuln1JMu6bimWKglJjHM,audio_features,spotify:track:3wfuln1JMu6bimWKglJjHM,0.457
4,4B Aazar, Pop Dat,unknown,0.00441,https://api.spotify.com/v1/audio-analysis/5mvXiroNv8swMbCaKOwuuN,3B,0.63,224052.0,0.851,5mvXiroNv8swMbCaKOwuuN,0.0218,1.0,0.0939,-4.61,1.0,0.319,150.054,4.0,https://api.spotify.com/v1/tracks/5mvXiroNv8swMbCaKOwuuN,audio_features,spotify:track:5mvXiroNv8swMbCaKOwuuN,0.573
5,w/ Zomboy, Terror Squad ,Bro Safari & Ricky Remedy Remix,0.00296,https://api.spotify.com/v1/audio-analysis/3iua7Qv6SauKb6AIRErIDE,3B,0.633,257143.0,0.98,3iua7Qv6SauKb6AIRErIDE,0.036,1.0,0.844,-3.383,1.0,0.0964,140.051,4.0,https://api.spotify.com/v1/tracks/3iua7Qv6SauKb6AIRErIDE,audio_features,spotify:track:3iua7Qv6SauKb6AIRErIDE,0.567
6,Flosstradamus GTA   Lil Jon, Prison Riot,unknown,0.0156,https://api.spotify.com/v1/audio-analysis/6up28kSwDtXNk4uxk2JD6F,3B,0.664,189835.0,0.967,6up28kSwDtXNk4uxk2JD6F,0.000132,1.0,0.0674,-2.062,1.0,0.287,150.003,4.0,https://api.spotify.com/v1/tracks/6up28kSwDtXNk4uxk2JD6F,audio_features,spotify:track:6up28kSwDtXNk4uxk2JD6F,0.584
7,w/ DVBBS, 24k,unknown,0.00335,https://api.spotify.com/v1/audio-analysis/33qJwWQzCnoEex3bZJIsKU,4A,0.589,187285.0,0.978,33qJwWQzCnoEex3bZJIsKU,0.204,5.0,0.606,-3.463,0.0,0.078,149.992,4.0,https://api.spotify.com/v1/tracks/33qJwWQzCnoEex3bZJIsKU,audio_features,spotify:track:33qJwWQzCnoEex3bZJIsKU,0.339
8,Cesqeaux KAYZO, Home,unknown,0.00841,https://api.spotify.com/v1/audio-analysis/4p1LSwxdx2qgtK8v8NH2YE,8A,0.601,185562.0,0.947,4p1LSwxdx2qgtK8v8NH2YE,0.0317,9.0,0.114,-5.243,0.0,0.0623,149.99,4.0,https://api.spotify.com/v1/tracks/4p1LSwxdx2qgtK8v8NH2YE,audio_features,spotify:track:4p1LSwxdx2qgtK8v8NH2YE,0.344
9,Wiwek Skrillex   Eliphant, Killa,unknown,0.0976,https://api.spotify.com/v1/audio-analysis/5YU0qZXnzIkSHFa0cpcUzO,4B,0.656,201617.0,0.978,5YU0qZXnzIkSHFa0cpcUzO,3.02e-05,8.0,0.131,-2.333,1.0,0.0659,149.956,4.0,https://api.spotify.com/v1/tracks/5YU0qZXnzIkSHFa0cpcUzO,audio_features,spotify:track:5YU0qZXnzIkSHFa0cpcUzO,0.655
10,The Chainsmokers   Daya, Don't Let Me Down ,Spag Heddy Remix,0.00118,https://api.spotify.com/v1/audio-analysis/4Mj1hXadsITyAvvykDIjRe,8B,0.228,161357.0,0.908,4Mj1hXadsITyAvvykDIjRe,0.00163,0.0,0.353,0.976,1.0,0.0605,88.483,4.0,https://api.spotify.com/v1/tracks/4Mj1hXadsITyAvvykDIjRe,audio_features,spotify:track:4Mj1hXadsITyAvvykDIjRe,0.315
11,w/ Wavedash, Bang,unknown,0.000599,https://api.spotify.com/v1/audio-analysis/5hc44NPNC2lIVSq4FCq5CF,10B,0.667,208533.0,0.799,5hc44NPNC2lIVSq4FCq5CF,2.33e-06,2.0,0.0592,-6.279,1.0,0.0403,134.057,4.0,https://api.spotify.com/v1/tracks/5hc44NPNC2lIVSq4FCq5CF,audio_features,spotify:track:5hc44NPNC2lIVSq4FCq5CF,0.735
12,Yellow Claw, Kaolo,unknown,0.00538,https://api.spotify.com/v1/audio-analysis/1lC6WJxyW5pH18gZGKU9QJ,11B,0.649,168307.0,0.952,1lC6WJxyW5pH18gZGKU9QJ,0.783,9.0,0.128,-3.421,1.0,0.104,150.012,4.0,https://api.spotify.com/v1/tracks/1lC6WJxyW5pH18gZGKU9QJ,audio_features,spotify:track:1lC6WJxyW5pH18gZGKU9QJ,0.492
13,Yellow Claw Flosstradamus   Green Velvet, Pillz,unknown,0.00111,https://api.spotify.com/v1/audio-analysis/15b2Ft2XeuP7KqoPVSL3EC,3B,0.629,222680.0,0.741,15b2Ft2XeuP7KqoPVSL3EC,0.0063,1.0,0.188,-7.429,1.0,0.0531,150.027,4.0,https://api.spotify.com/v1/tracks/15b2Ft2XeuP7KqoPVSL3EC,audio_features,spotify:track:15b2Ft2XeuP7KqoPVSL3EC,0.514
14,w/ Moksi, The Dopest ,Cesqeaux Remix,0.0688,https://api.spotify.com/v1/audio-analysis/6ak2HAjvgksVMeRBRjGHLN,12A,0.725,235889.0,0.787,6ak2HAjvgksVMeRBRjGHLN,0.0293,1.0,0.0942,-6.285,0.0,0.281,149.879,4.0,https://api.spotify.com/v1/tracks/6ak2HAjvgksVMeRBRjGHLN,audio_features,spotify:track:6ak2HAjvgksVMeRBRjGHLN,0.44
