,Artist(s),Title,Release,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Henry Saiz, September  ,unknown,0.000692,https://api.spotify.com/v1/audio-analysis/2UVL9ekXCkwtxSyXvBaRaM,0.583,396000.0,0.664,2UVL9ekXCkwtxSyXvBaRaM,0.648,4.0,0.056,-9.516,0.0,0.0387,120.974,4.0,https://api.spotify.com/v1/tracks/2UVL9ekXCkwtxSyXvBaRaM,audio_features,spotify:track:2UVL9ekXCkwtxSyXvBaRaM,0.108
1,Ben Böhmer, After Earth  ,unknown,0.0367,https://api.spotify.com/v1/audio-analysis/6mjN72fXeZwLkCDG7rHH3N,0.595,238406.0,0.54,6mjN72fXeZwLkCDG7rHH3N,0.903,5.0,0.122,-10.477,1.0,0.0347,123.0,4.0,https://api.spotify.com/v1/tracks/6mjN72fXeZwLkCDG7rHH3N,audio_features,spotify:track:6mjN72fXeZwLkCDG7rHH3N,0.226
2,Matan Caspi, Certain Way  ,unknown,9.9e-05,https://api.spotify.com/v1/audio-analysis/40vUsLAyJwnsk57J9pz1xo,0.456,301935.0,0.864,40vUsLAyJwnsk57J9pz1xo,0.468,4.0,0.167,-11.252,0.0,0.0458,123.997,4.0,https://api.spotify.com/v1/tracks/40vUsLAyJwnsk57J9pz1xo,audio_features,spotify:track:40vUsLAyJwnsk57J9pz1xo,0.0369
3,Monojoke, Backwards ,Matias Chilano Remix,0.00019,https://api.spotify.com/v1/audio-analysis/5Rr8zC7mC8DHOlYrIZhKA3,0.746,456725.0,0.762,5Rr8zC7mC8DHOlYrIZhKA3,0.871,1.0,0.688,-9.478,1.0,0.0388,122.002,4.0,https://api.spotify.com/v1/tracks/5Rr8zC7mC8DHOlYrIZhKA3,audio_features,spotify:track:5Rr8zC7mC8DHOlYrIZhKA3,0.456
4,Sergio Salomone, Second Consequences ,Alec Araujo Remix,0.323,https://api.spotify.com/v1/audio-analysis/71y2V9ZANR1igs4SaCuAI4,0.611,560674.0,0.702,71y2V9ZANR1igs4SaCuAI4,0.952,10.0,0.0991,-9.712,1.0,0.0433,119.002,3.0,https://api.spotify.com/v1/tracks/71y2V9ZANR1igs4SaCuAI4,audio_features,spotify:track:71y2V9ZANR1igs4SaCuAI4,0.392
5,Chris Llopis, Platonic Shower ,Dmitry Molosh Remix,0.000129,https://api.spotify.com/v1/audio-analysis/2lucBH1D3XhPaIEE635wbD,0.759,503588.0,0.828,2lucBH1D3XhPaIEE635wbD,0.885,1.0,0.0873,-7.564,0.0,0.0445,121.002,4.0,https://api.spotify.com/v1/tracks/2lucBH1D3XhPaIEE635wbD,audio_features,spotify:track:2lucBH1D3XhPaIEE635wbD,0.0999
6,Stan Kolev, Vainglory  ,unknown,0.00104,https://api.spotify.com/v1/audio-analysis/45EeKkGT1nUFwursuPX3SK,0.794,431241.0,0.643,45EeKkGT1nUFwursuPX3SK,0.828,1.0,0.0614,-9.915,0.0,0.0475,124.005,4.0,https://api.spotify.com/v1/tracks/45EeKkGT1nUFwursuPX3SK,audio_features,spotify:track:45EeKkGT1nUFwursuPX3SK,0.149
7,Formel, Cafayate  ,unknown,0.000508,https://api.spotify.com/v1/audio-analysis/0iguF0zBcsqH4auNr3IR09,0.686,382500.0,0.867,0iguF0zBcsqH4auNr3IR09,0.797,10.0,0.348,-9.013,1.0,0.0465,117.992,4.0,https://api.spotify.com/v1/tracks/0iguF0zBcsqH4auNr3IR09,audio_features,spotify:track:0iguF0zBcsqH4auNr3IR09,0.499
8,André Absolut, Momentum Milani  ,unknown,0.000429,https://api.spotify.com/v1/audio-analysis/1FOjljn3NvFGVy9pP1Vnv3,0.629,206281.0,0.754,1FOjljn3NvFGVy9pP1Vnv3,0.825,5.0,0.819,-7.427,0.0,0.0415,121.035,4.0,https://api.spotify.com/v1/tracks/1FOjljn3NvFGVy9pP1Vnv3,audio_features,spotify:track:1FOjljn3NvFGVy9pP1Vnv3,0.277
9,Dowden, Grindavik ,Ivanshee Remix,0.00103,https://api.spotify.com/v1/audio-analysis/0ApxEAOB7GehfFhdqefv2m,0.786,380806.0,0.74,0ApxEAOB7GehfFhdqefv2m,0.938,7.0,0.126,-8.088,1.0,0.0617,124.007,4.0,https://api.spotify.com/v1/tracks/0ApxEAOB7GehfFhdqefv2m,audio_features,spotify:track:0ApxEAOB7GehfFhdqefv2m,0.251
10,Galestian, Rituals  ,unknown,0.0154,https://api.spotify.com/v1/audio-analysis/5Obw3uvEP3KdiCoLp9lNIR,0.758,379355.0,0.924,5Obw3uvEP3KdiCoLp9lNIR,0.881,11.0,0.668,-5.784,0.0,0.0582,123.995,4.0,https://api.spotify.com/v1/tracks/5Obw3uvEP3KdiCoLp9lNIR,audio_features,spotify:track:5Obw3uvEP3KdiCoLp9lNIR,0.43
11,Paul Thomas K3V, Aquamarina  ,unknown,3.95e-05,https://api.spotify.com/v1/audio-analysis/4tkTKjIvTDMRYCwVQZc6kG,0.531,326913.0,0.929,4tkTKjIvTDMRYCwVQZc6kG,0.74,10.0,0.179,-8.418,0.0,0.0349,126.28,4.0,https://api.spotify.com/v1/tracks/4tkTKjIvTDMRYCwVQZc6kG,audio_features,spotify:track:4tkTKjIvTDMRYCwVQZc6kG,0.0463
