,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,"Above,Beyond,Justine Suissa",Alright Now,Above & Beyond Club Mix,0.0119,https://api.spotify.com/v1/audio-analysis/6OgWMSc22FiTrj9ZuIa9RB,11B,0.481,245625.0,0.759,6OgWMSc22FiTrj9ZuIa9RB,0.00784,9.0,0.67,-6.627,1.0,0.0479,127.976,4.0,https://api.spotify.com/v1/tracks/6OgWMSc22FiTrj9ZuIa9RB,audio_features,spotify:track:6OgWMSc22FiTrj9ZuIa9RB,0.121
1,"Gareth Emery,STANDERWICK,HALIENE",Saving Light,unknown,0.0707,https://api.spotify.com/v1/audio-analysis/5ILu3mqn24uAxat6j9GXKV,9A,0.466,275646.0,0.93,5ILu3mqn24uAxat6j9GXKV,0.0009,4.0,0.33,-2.555,0.0,0.0627,129.99,4.0,https://api.spotify.com/v1/tracks/5ILu3mqn24uAxat6j9GXKV,audio_features,spotify:track:5ILu3mqn24uAxat6j9GXKV,0.134
2,Protoculture,The Descent,ARMADA,0.000145,https://api.spotify.com/v1/audio-analysis/0b63BRvp0jXXUZSIC1aquT,3B,0.484,74996.0,0.94,0b63BRvp0jXXUZSIC1aquT,0.965,1.0,0.421,-6.52,1.0,0.0819,127.967,4.0,https://api.spotify.com/v1/tracks/0b63BRvp0jXXUZSIC1aquT,audio_features,spotify:track:0b63BRvp0jXXUZSIC1aquT,0.115
3,"Roman Messer,Roxanne Emery",Lullaby,unknown,0.00288,https://api.spotify.com/v1/audio-analysis/7p93udj0pIzdIxVSiUSK4X,4B,0.531,236373.0,0.858,7p93udj0pIzdIxVSiUSK4X,0.00144,8.0,0.336,-5.599,1.0,0.0532,131.929,4.0,https://api.spotify.com/v1/tracks/7p93udj0pIzdIxVSiUSK4X,audio_features,spotify:track:7p93udj0pIzdIxVSiUSK4X,0.112
4,"Late Night Alumni,Kaskade",Love Song,Myon Definitive Mix,0.00181,https://api.spotify.com/v1/audio-analysis/2UchMT6ZXeMeJ62rh7YXyb,8A,0.655,303751.0,0.917,2UchMT6ZXeMeJ62rh7YXyb,0.0216,9.0,0.0574,-6.413,0.0,0.0726,127.989,4.0,https://api.spotify.com/v1/tracks/2UchMT6ZXeMeJ62rh7YXyb,audio_features,spotify:track:2UchMT6ZXeMeJ62rh7YXyb,0.114
5,Eximinds,Interference,unknown,8.4e-05,https://api.spotify.com/v1/audio-analysis/7HjYwwLDB2vbk6D9cAIHh3,12B,0.497,179016.0,0.949,7HjYwwLDB2vbk6D9cAIHh3,0.0697,4.0,0.237,-11.179,1.0,0.0797,130.045,4.0,https://api.spotify.com/v1/tracks/7HjYwwLDB2vbk6D9cAIHh3,audio_features,spotify:track:7HjYwwLDB2vbk6D9cAIHh3,0.0394
6,"Cosmic Gate,Emma Hewitt",Tonight,Allen Watts Remix,0.00367,https://api.spotify.com/v1/audio-analysis/37sksUk6rSZBIMxdAzbCgE,8A,0.255,196522.0,0.962,37sksUk6rSZBIMxdAzbCgE,0.159,9.0,0.383,-7.455,0.0,0.22,137.969,4.0,https://api.spotify.com/v1/tracks/37sksUk6rSZBIMxdAzbCgE,audio_features,spotify:track:37sksUk6rSZBIMxdAzbCgE,0.152
7,"ReOrder,RAM",Opus Dei,unknown,4.98e-05,https://api.spotify.com/v1/audio-analysis/6VV1CqjssgOxK9swJMzSrH,7A,0.376,249055.0,0.913,6VV1CqjssgOxK9swJMzSrH,0.925,2.0,0.213,-12.1,0.0,0.0538,137.988,4.0,https://api.spotify.com/v1/tracks/6VV1CqjssgOxK9swJMzSrH,audio_features,spotify:track:6VV1CqjssgOxK9swJMzSrH,0.111
8,"Giuseppe Ottaviani,Jennifer Rene",Home,On Air Mix,0.000371,https://api.spotify.com/v1/audio-analysis/0hArSqcWNr6Dp3Mf068iC5,5A,0.47,83480.0,0.982,0hArSqcWNr6Dp3Mf068iC5,0.244,0.0,0.125,-6.224,0.0,0.0422,138.024,4.0,https://api.spotify.com/v1/tracks/0hArSqcWNr6Dp3Mf068iC5,audio_features,spotify:track:0hArSqcWNr6Dp3Mf068iC5,0.865
9,Madwave,Colours Of The 5th Rainbow,unknown,0.000527,https://api.spotify.com/v1/audio-analysis/44gCHOWnKUmX1SOSYIFkrF,11A,0.399,236957.0,0.995,44gCHOWnKUmX1SOSYIFkrF,0.831,6.0,0.304,-5.32,0.0,0.0605,138.013,4.0,https://api.spotify.com/v1/tracks/44gCHOWnKUmX1SOSYIFkrF,audio_features,spotify:track:44gCHOWnKUmX1SOSYIFkrF,0.239
10,"Daniel Kandi,Forion",Holy Cow,ENHANCED,5.98e-05,https://api.spotify.com/v1/audio-analysis/7DZPcZI2MLbDjrZ5pOcWZH,4A,0.444,328694.0,0.922,7DZPcZI2MLbDjrZ5pOcWZH,0.951,5.0,0.371,-12.033,0.0,0.0682,138.009,4.0,https://api.spotify.com/v1/tracks/7DZPcZI2MLbDjrZ5pOcWZH,audio_features,spotify:track:7DZPcZI2MLbDjrZ5pOcWZH,0.304
11,"Solarstone,Meredith Call",I Found You,Giuseppe Ottaviani Remix,0.000991,https://api.spotify.com/v1/audio-analysis/090YqHAGDhi9riWrCe3JVP,12A,0.457,213913.0,0.974,090YqHAGDhi9riWrCe3JVP,0.452,1.0,0.46,-5.061,0.0,0.0518,137.992,4.0,https://api.spotify.com/v1/tracks/090YqHAGDhi9riWrCe3JVP,audio_features,spotify:track:090YqHAGDhi9riWrCe3JVP,0.3
12,Mark Sherry,Music Of The Earth,unknown,0.000328,https://api.spotify.com/v1/audio-analysis/6TtlJu3VYq4YXxaJNbCAdt,11A,0.52,384000.0,0.978,6TtlJu3VYq4YXxaJNbCAdt,0.74,6.0,0.0588,-6.832,0.0,0.0445,140.006,4.0,https://api.spotify.com/v1/tracks/6TtlJu3VYq4YXxaJNbCAdt,audio_features,spotify:track:6TtlJu3VYq4YXxaJNbCAdt,0.312
13,Dogzilla,Without You,Will Atkinson Remix,9.15e-05,https://api.spotify.com/v1/audio-analysis/0fsQcW4PPKqJDWKFX2RESY,9B,0.515,82373.0,0.951,0fsQcW4PPKqJDWKFX2RESY,0.907,7.0,0.265,-7.108,1.0,0.0528,137.976,4.0,https://api.spotify.com/v1/tracks/0fsQcW4PPKqJDWKFX2RESY,audio_features,spotify:track:0fsQcW4PPKqJDWKFX2RESY,0.368
14,"Armin van Buuren,Rising Star,Betsie Larkin",Again,Alex M.O.R.P.H. Remix,0.00374,https://api.spotify.com/v1/audio-analysis/4cYFo1s7v6OOhzkXX1hKPk,12B,0.488,201739.0,0.934,4cYFo1s7v6OOhzkXX1hKPk,0.307,4.0,0.437,-6.096,1.0,0.0382,137.974,4.0,https://api.spotify.com/v1/tracks/4cYFo1s7v6OOhzkXX1hKPk,audio_features,spotify:track:4cYFo1s7v6OOhzkXX1hKPk,0.158
