,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,"KSHMR,7 Skies",Neverland,Intro Edit,0.00301,https://api.spotify.com/v1/audio-analysis/6G7zxqKAXgLtjQS7FZeCxI,1A,0.312,189525.0,0.937,6G7zxqKAXgLtjQS7FZeCxI,0.182,8.0,0.288,-3.994,0.0,0.0504,137.993,4.0,https://api.spotify.com/v1/tracks/6G7zxqKAXgLtjQS7FZeCxI,audio_features,spotify:track:6G7zxqKAXgLtjQS7FZeCxI,0.257
1,"DJ Snake,MERCER,Jermaine Dupri",Let's Get Ill,UMG,,,,,,,,,,,,,,,,,,,
2,"KSHMR,Sidnie Tipton",Wildcard,unknown,0.0998,https://api.spotify.com/v1/audio-analysis/7yz7xxHAG4ChgrSeMvIXIo,9A,0.594,189375.0,0.834,7yz7xxHAG4ChgrSeMvIXIo,0.0,4.0,0.149,-3.398,0.0,0.0963,127.935,4.0,https://api.spotify.com/v1/tracks/7yz7xxHAG4ChgrSeMvIXIo,audio_features,spotify:track:7yz7xxHAG4ChgrSeMvIXIo,0.473
3,"Timmy Trumpet,Dimatik",Punjabi,SPINNIN',0.000291,https://api.spotify.com/v1/audio-analysis/2Byxr0ooaeLayBBaVLup67,11A,0.358,210212.0,0.923,2Byxr0ooaeLayBBaVLup67,0.196,6.0,0.074,-3.722,0.0,0.143,149.938,3.0,https://api.spotify.com/v1/tracks/2Byxr0ooaeLayBBaVLup67,audio_features,spotify:track:2Byxr0ooaeLayBBaVLup67,0.191
4,"KSHMR,MARNIK",Bazaar,Official Sunburn Goa 2015 Anthem,0.125,https://api.spotify.com/v1/audio-analysis/712Hktc9DnU5u9uOSn1q1Y,10A,0.582,172500.0,0.979,712Hktc9DnU5u9uOSn1q1Y,0.00152,11.0,0.339,-2.492,0.0,0.0714,128.01,4.0,https://api.spotify.com/v1/tracks/712Hktc9DnU5u9uOSn1q1Y,audio_features,spotify:track:712Hktc9DnU5u9uOSn1q1Y,0.196
5,"KSHMR,MARNIK",Bazaar,Official Sunburn Goa 2015 Anthem,0.125,https://api.spotify.com/v1/audio-analysis/712Hktc9DnU5u9uOSn1q1Y,10A,0.582,172500.0,0.979,712Hktc9DnU5u9uOSn1q1Y,0.00152,11.0,0.339,-2.492,0.0,0.0714,128.01,4.0,https://api.spotify.com/v1/tracks/712Hktc9DnU5u9uOSn1q1Y,audio_features,spotify:track:712Hktc9DnU5u9uOSn1q1Y,0.196
6,Timmy Trumpet,Mufasa,SPINNIN',,,,,,,,,,,,,,,,,,,
7,"KSHMR,Jake Reese",Carry Me Home,SPINNIN',0.014,https://api.spotify.com/v1/audio-analysis/2M1mqcNUBIAfRoD2Puhejf,8A,0.662,191250.0,0.884,2M1mqcNUBIAfRoD2Puhejf,3.7e-05,9.0,0.087,-4.104,0.0,0.0599,128.029,4.0,https://api.spotify.com/v1/tracks/2M1mqcNUBIAfRoD2Puhejf,audio_features,spotify:track:2M1mqcNUBIAfRoD2Puhejf,0.484
8,"JETFIRE,Karmatek",Living On The Edge,SPINNIN',0.000151,https://api.spotify.com/v1/audio-analysis/5jo1oqBwVSXm1ZwG54o93K,10B,0.558,180000.0,0.933,5jo1oqBwVSXm1ZwG54o93K,0.508,2.0,0.109,-2.331,1.0,0.0375,128.005,4.0,https://api.spotify.com/v1/tracks/5jo1oqBwVSXm1ZwG54o93K,audio_features,spotify:track:5jo1oqBwVSXm1ZwG54o93K,0.082
9,KSHMR,Magic,SPINNIN',,,,,,,,,,,,,,,,,,,
