,Artist(s),Title,Release,acousticness,analysis_url,camelot,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,ID, ID  ,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
1,Montel, Paper Wings  ,unknown,0.0175,https://api.spotify.com/v1/audio-analysis/3mGk7jVSA7Z38kRwj1xD8P,10B,0.744,354359.0,0.717,3mGk7jVSA7Z38kRwj1xD8P,0.931,2.0,0.0316,-10.133,1.0,0.0483,125.974,4.0,https://api.spotify.com/v1/tracks/3mGk7jVSA7Z38kRwj1xD8P,audio_features,spotify:track:3mGk7jVSA7Z38kRwj1xD8P,0.326
2,ID, ID  ,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
3,Jordan, In2Me  ,unknown,0.000105,https://api.spotify.com/v1/audio-analysis/23GFy0Il1y2GuFquS6HuiM,8B,0.807,431991.0,0.577,23GFy0Il1y2GuFquS6HuiM,0.915,0.0,0.0586,-11.888,1.0,0.0875,125.018,4.0,https://api.spotify.com/v1/tracks/23GFy0Il1y2GuFquS6HuiM,audio_features,spotify:track:23GFy0Il1y2GuFquS6HuiM,0.146
4,ID, ID  ,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
5,The Conservatives, Loneliness  ,unknown,1.61e-05,https://api.spotify.com/v1/audio-analysis/31R5zwl3eKJEiYQ6fOiQSj,8B,0.488,242667.0,0.946,31R5zwl3eKJEiYQ6fOiQSj,1.43e-05,0.0,0.124,-3.729,1.0,0.0891,105.004,4.0,https://api.spotify.com/v1/tracks/31R5zwl3eKJEiYQ6fOiQSj,audio_features,spotify:track:31R5zwl3eKJEiYQ6fOiQSj,0.232
6,Christian Smith, Destination Unknown  ,unknown,0.00092,https://api.spotify.com/v1/audio-analysis/3dUmWjxLdvsjvr1yITIK8b,11A,0.766,374178.0,0.847,3dUmWjxLdvsjvr1yITIK8b,0.629,6.0,0.0942,-8.293,0.0,0.0396,123.985,3.0,https://api.spotify.com/v1/tracks/3dUmWjxLdvsjvr1yITIK8b,audio_features,spotify:track:3dUmWjxLdvsjvr1yITIK8b,0.133
7,ID, ID  ,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
8,ID, ID  ,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
9,Mak Pasteman, Deeper  ,unknown,0.000288,https://api.spotify.com/v1/audio-analysis/0Ic5XnPHBGkodSUgaRhgeG,11A,0.761,320000.0,0.867,0Ic5XnPHBGkodSUgaRhgeG,0.817,6.0,0.0385,-12.554,0.0,0.0437,125.005,3.0,https://api.spotify.com/v1/tracks/0Ic5XnPHBGkodSUgaRhgeG,audio_features,spotify:track:0Ic5XnPHBGkodSUgaRhgeG,0.287
10,Alan Fitzpatrick, Friday Night Dancing  ,unknown,0.000888,https://api.spotify.com/v1/audio-analysis/3HiZwJJKs5b9B47JwzwhVj,9B,0.762,471666.0,0.664,3HiZwJJKs5b9B47JwzwhVj,0.916,7.0,0.106,-11.046,1.0,0.0427,126.998,4.0,https://api.spotify.com/v1/tracks/3HiZwJJKs5b9B47JwzwhVj,audio_features,spotify:track:3HiZwJJKs5b9B47JwzwhVj,0.265
11,ID, ID  ,unknown,0.000241,https://api.spotify.com/v1/audio-analysis/1aRxfiM606yUIQyKZzaslz,9B,0.269,129715.0,0.901,1aRxfiM606yUIQyKZzaslz,0.717,7.0,0.415,-7.38,1.0,0.0719,141.565,4.0,https://api.spotify.com/v1/tracks/1aRxfiM606yUIQyKZzaslz,audio_features,spotify:track:1aRxfiM606yUIQyKZzaslz,0.439
