,Artist(s),Title,Release,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
10,Elax, Reaktor  ,unknown,0.0454,https://api.spotify.com/v1/audio-analysis/2hfT3hbuX3BmL9p8bp5MHv,0.94,403644.0,0.471,2hfT3hbuX3BmL9p8bp5MHv,0.906,2.0,0.108,-9.671,1.0,0.0515,124.01,4.0,https://api.spotify.com/v1/tracks/2hfT3hbuX3BmL9p8bp5MHv,audio_features,spotify:track:2hfT3hbuX3BmL9p8bp5MHv,0.426
11,ID, ID  ,unknown,0.000124,https://api.spotify.com/v1/audio-analysis/1GfuUJQxZr1pOuFxpyR5yC,0.471,257496.0,0.808,1GfuUJQxZr1pOuFxpyR5yC,0.445,1.0,0.341,-8.396,1.0,0.0417,131.898,4.0,https://api.spotify.com/v1/tracks/1GfuUJQxZr1pOuFxpyR5yC,audio_features,spotify:track:1GfuUJQxZr1pOuFxpyR5yC,0.0969
12,ID, ID  ,unknown,0.000124,https://api.spotify.com/v1/audio-analysis/1GfuUJQxZr1pOuFxpyR5yC,0.471,257496.0,0.808,1GfuUJQxZr1pOuFxpyR5yC,0.445,1.0,0.341,-8.396,1.0,0.0417,131.898,4.0,https://api.spotify.com/v1/tracks/1GfuUJQxZr1pOuFxpyR5yC,audio_features,spotify:track:1GfuUJQxZr1pOuFxpyR5yC,0.0969
13,Juan Elvadin, Systematic  ,unknown,,,,,,,,,,,,,,,,,,
14,The Organism, Glossolalia  ,unknown,3.08e-05,https://api.spotify.com/v1/audio-analysis/6QsAON0QU5nBVSXwNWGZ7g,0.705,243250.0,0.6,6QsAON0QU5nBVSXwNWGZ7g,0.843,5.0,0.076,-8.216,0.0,0.0509,119.984,4.0,https://api.spotify.com/v1/tracks/6QsAON0QU5nBVSXwNWGZ7g,audio_features,spotify:track:6QsAON0QU5nBVSXwNWGZ7g,0.396
15,Björk, Hidden Place ,Fideles Re-Interpretation,0.0516,https://api.spotify.com/v1/audio-analysis/5bnX0zhTVV1H5gNVjVhgaL,0.49,328573.0,0.793,5bnX0zhTVV1H5gNVjVhgaL,0.00327,9.0,0.112,-10.363,0.0,0.18,149.833,4.0,https://api.spotify.com/v1/tracks/5bnX0zhTVV1H5gNVjVhgaL,audio_features,spotify:track:5bnX0zhTVV1H5gNVjVhgaL,0.447
16,ID, ID  ,unknown,0.000124,https://api.spotify.com/v1/audio-analysis/1GfuUJQxZr1pOuFxpyR5yC,0.471,257496.0,0.808,1GfuUJQxZr1pOuFxpyR5yC,0.445,1.0,0.341,-8.396,1.0,0.0417,131.898,4.0,https://api.spotify.com/v1/tracks/1GfuUJQxZr1pOuFxpyR5yC,audio_features,spotify:track:1GfuUJQxZr1pOuFxpyR5yC,0.0969
17,ID, ID  ,unknown,0.000124,https://api.spotify.com/v1/audio-analysis/1GfuUJQxZr1pOuFxpyR5yC,0.471,257496.0,0.808,1GfuUJQxZr1pOuFxpyR5yC,0.445,1.0,0.341,-8.396,1.0,0.0417,131.898,4.0,https://api.spotify.com/v1/tracks/1GfuUJQxZr1pOuFxpyR5yC,audio_features,spotify:track:1GfuUJQxZr1pOuFxpyR5yC,0.0969
18,Voigt Voigt, Synthesize  ,unknown,0.00712,https://api.spotify.com/v1/audio-analysis/7BjItaD909mJECGBNepKWn,0.573,354783.0,0.579,7BjItaD909mJECGBNepKWn,0.246,10.0,0.0986,-11.926,0.0,0.0425,120.038,4.0,https://api.spotify.com/v1/tracks/7BjItaD909mJECGBNepKWn,audio_features,spotify:track:7BjItaD909mJECGBNepKWn,0.0642
19,Polo Pan, Mexicali  ,ID Remix,0.0176,https://api.spotify.com/v1/audio-analysis/4P6JIuXfMMW8kjJCEneMBF,0.747,373080.0,0.822,4P6JIuXfMMW8kjJCEneMBF,0.459,8.0,0.117,-5.152,1.0,0.0334,121.01,4.0,https://api.spotify.com/v1/tracks/4P6JIuXfMMW8kjJCEneMBF,audio_features,spotify:track:4P6JIuXfMMW8kjJCEneMBF,0.574
20,Polo Pan, Mexicali ,Simple Symmetry Remix,0.0176,https://api.spotify.com/v1/audio-analysis/4P6JIuXfMMW8kjJCEneMBF,0.747,373080.0,0.822,4P6JIuXfMMW8kjJCEneMBF,0.459,8.0,0.117,-5.152,1.0,0.0334,121.01,4.0,https://api.spotify.com/v1/tracks/4P6JIuXfMMW8kjJCEneMBF,audio_features,spotify:track:4P6JIuXfMMW8kjJCEneMBF,0.574
21,Kiko Thomas Gandey, C.I.A  ,unknown,0.000211,https://api.spotify.com/v1/audio-analysis/3Ck6T8dWB4P3cTyuy315QE,0.805,470323.0,0.746,3Ck6T8dWB4P3cTyuy315QE,0.796,7.0,0.0838,-7.625,1.0,0.05,123.983,4.0,https://api.spotify.com/v1/tracks/3Ck6T8dWB4P3cTyuy315QE,audio_features,spotify:track:3Ck6T8dWB4P3cTyuy315QE,0.286
22,The Golden Filter, Talk Talk Talk ,Cooper Saver Remix,0.138,https://api.spotify.com/v1/audio-analysis/4rstj4vgkFq49R2VV0fbxX,0.418,220720.0,0.827,4rstj4vgkFq49R2VV0fbxX,0.0,11.0,0.336,-4.133,0.0,0.0476,124.532,4.0,https://api.spotify.com/v1/tracks/4rstj4vgkFq49R2VV0fbxX,audio_features,spotify:track:4rstj4vgkFq49R2VV0fbxX,0.448
23,BOg, Jahar ,Mathias Schober Remix,,,,,,,,,,,,,,,,,,
24,Three Drives, Greece 2000  ,unknown,0.0128,https://api.spotify.com/v1/audio-analysis/5INxgSJwgtpCaYYNTJAzbX,0.68,211695.0,0.638,5INxgSJwgtpCaYYNTJAzbX,0.756,1.0,0.113,-9.435,0.0,0.0441,104.992,4.0,https://api.spotify.com/v1/tracks/5INxgSJwgtpCaYYNTJAzbX,audio_features,spotify:track:5INxgSJwgtpCaYYNTJAzbX,0.447
25,ID, ID  ,unknown,0.000124,https://api.spotify.com/v1/audio-analysis/1GfuUJQxZr1pOuFxpyR5yC,0.471,257496.0,0.808,1GfuUJQxZr1pOuFxpyR5yC,0.445,1.0,0.341,-8.396,1.0,0.0417,131.898,4.0,https://api.spotify.com/v1/tracks/1GfuUJQxZr1pOuFxpyR5yC,audio_features,spotify:track:1GfuUJQxZr1pOuFxpyR5yC,0.0969
